player_name,team_abbreviation,age,player_height,player_weight,college,draft_year,season
yogiferrell,DAL,24,182.88,81.64656,Indiana,Undrafted,2016
zazapachulia,GSW,33,210.82,124.7378,None,2003,2016
zachrandolph,MEM,35,205.74,117.93392,Michigan State,2001,2016
zachlavine,MIN,22,195.58,83.91452,UCLA,2014,2016
tysonchandler,PHX,34,215.9,108.86208,None,2001,2016
tyrekeevans,SAC,27,198.12,99.79024,Memphis,2009,2016
williereed,MIA,27,210.82,111.13004,Saint Louis,Undrafted,2016
markieffmorris,WAS,27,208.28,111.13004,Kansas,2011,2016
mariohezonja,ORL,22,203.2,98.88305600000001,None,2015,2016
marcusthornton,WAS,30,193.04,92.98635999999999,Louisiana State,2009,2016
marcussmart,BOS,23,193.04,99.79024,Oklahoma State,2014,2016
marcusmorris,DET,27,205.74,106.59411999999999,Kansas,2011,2016
marcusgeorges-hunt,ORL,23,198.12,99.79024,Georgia Tech,Undrafted,2016
marcobelinelli,CHA,31,195.58,95.25431999999999,None,2007,2016
marcingortat,WAS,33,210.82,108.86208,None,2005,2016
marcelohuertas,LAL,34,190.5,90.7184,None,Undrafted,2016
marcgasol,MEM,32,215.9,115.66596000000001,None,2007,2016
manuginobili,SAS,39,198.12,92.98635999999999,None,1999,2016
mannyharris,DAL,27,195.58,83.91452,Michigan,Undrafted,2016
marquesechriss,PHX,19,208.28,105.68693600000002,Washington,2016,2016
malikbeasley,DEN,20,195.58,88.904032,Florida State,2016,2016
malcolmbrogdon,MIL,24,195.58,97.52228000000001,Virginia,2016,2016
malachirichardson,SAC,21,198.12,92.98635999999999,Syracuse,2016,2016
luoldeng,LAL,32,205.74,99.79024,Duke,2004,2016
lukebabbitt,MIA,28,205.74,102.0582,Nevada,2010,2016
luisscola,BKN,37,205.74,109.31567199999999,None,2002,2016
lucasnogueira,TOR,24,213.36,99.79024,None,2013,2016
lucmbahamoute,LAC,30,203.2,104.32616,UCLA,2008,2016
louwilliams,HOU,30,185.42,79.3786,None,2005,2016
leandrobarbosa,PHX,34,190.5,87.996848,None,2003,2016
lebronjames,CLE,32,203.2,113.398,None,2003,2016
lavoyallen,IND,28,205.74,117.93392,Temple,2011,2016
larrysanders,CLE,28,210.82,104.32616,Virginia Commonwealth,2010,2016
malcolmdelaney,ATL,28,190.5,86.18248,Virginia Tech,Undrafted,2016
larrynancejr.,LAL,24,205.74,104.32616,Wyoming,2015,2016
marreesespeights,LAC,29,208.28,115.66596000000001,Florida,2008,2016
marvinwilliams,CHA,31,205.74,107.501304,North Carolina,2005,2016
nerlensnoel,DAL,23,210.82,103.418976,Kentucky,2013,2016
nene,HOU,34,210.82,113.398,None,2002,2016
nemanjabjelica,MIN,29,208.28,102.0582,None,2010,2016
mylesturner,IND,21,210.82,110.22285600000001,Texas,2015,2016
montrezlharrell,HOU,23,203.2,108.86208,Louisville,2015,2016
montaellis,IND,31,190.5,83.91452,None,2005,2016
mirzateletovic,MIL,31,205.74,111.13004,None,Undrafted,2016
mindaugaskuzminskas,NYK,27,205.74,97.52228000000001,None,Undrafted,2016
milesplumlee,CHA,28,210.82,112.94440800000001,Duke,2012,2016
miketobey,CHA,22,213.36,117.93392,Virginia,Undrafted,2016
mikescott,ATL,28,203.2,107.501304,Virginia,2012,2016
mikemuscala,ATL,25,210.82,108.86208,Bucknell,2013,2016
marshallplumlee,NYK,24,213.36,113.398,Duke,Undrafted,2016
mikemiller,DEN,37,203.2,98.88305600000001,Florida,2000,2016
mikeconley,MEM,29,185.42,79.3786,Ohio State,2007,2016
michaelkidd-gilchrist,CHA,23,200.66,105.23334399999999,Kentucky,2012,2016
michaelgbinije,DET,25,200.66,90.7184,Syracuse,2016,2016
michaelcarter-williams,CHI,25,198.12,86.18248,Syracuse,2013,2016
michaelbeasley,MIL,28,208.28,106.59411999999999,Kansas State,2008,2016
meyersleonard,POR,25,215.9,115.66596000000001,Illinois,2012,2016
mettaworldpeace,LAL,37,200.66,117.93392,St. John's (NY),1999,2016
mauricendour,NYK,25,205.74,90.7184,Ohio U.,Undrafted,2016
mauriceharkless,POR,24,205.74,99.79024,St. John's (NY),2012,2016
matthewdellavedova,MIL,26,193.04,89.811216,Saint Mary's (CA),Undrafted,2016
mattbarnes,GSW,37,200.66,102.511792,UCLA,2002,2016
masonplumlee,DEN,27,210.82,115.66596000000001,Duke,2013,2016
mikedunleavy,ATL,36,205.74,104.32616,Duke,2002,2016
nickcollison,OKC,36,208.28,115.66596000000001,Kansas,2003,2016
langstongalloway,SAC,25,187.96,90.7184,Saint Joseph's,Undrafted,2016
lancestephenson,IND,26,195.58,104.32616,Cincinnati,2010,2016
justisewinslow,MIA,21,200.66,102.0582,Duke,2015,2016
justinholiday,NYK,28,198.12,83.91452,Washington,Undrafted,2016
justinharper,PHI,27,208.28,102.0582,Richmond,2011,2016
justinhamilton,BKN,27,213.36,115.66596000000001,Louisiana State,2012,2016
justinanderson,PHI,23,198.12,103.418976,Virginia,2015,2016
juliusrandle,LAL,22,205.74,113.398,Kentucky,2014,2016
juanchohernangomez,DEN,21,205.74,104.32616,None,2016,2016
jrueholiday,NOP,27,193.04,92.98635999999999,UCLA,2009,2016
joshrichardson,MIA,23,198.12,90.7184,Tennessee,2015,2016
joshmcroberts,MIA,30,208.28,108.86208,Duke,2007,2016
joshhuestis,OKC,25,200.66,104.32616,Stanford,2014,2016
josecalderon,ATL,35,190.5,90.7184,None,Undrafted,2016
jusufnurkic,POR,22,213.36,127.00576000000001,None,2014,2016
jordanmickey,BOS,22,203.2,106.59411999999999,Louisiana State,2015,2016
jordanhill,MIN,29,208.28,108.86208,Arizona,2009,2016
jordanfarmar,SAC,30,187.96,81.64656,UCLA,2006,2016
jordancrawford,NOP,28,195.58,88.45044,Xavier,2010,2016
jordanclarkson,LAL,25,195.58,87.996848,Missouri,2014,2016
jonathonsimmons,SAS,27,198.12,88.45044,Houston,Undrafted,2016
jonathangibson,DAL,29,187.96,83.91452,New Mexico State,Undrafted,2016
jonasvalanciunas,TOR,25,213.36,115.66596000000001,None,2011,2016
jonasjerebko,BOS,30,208.28,104.779752,None,2009,2016
jonleuer,DET,28,208.28,103.418976,Wisconsin,2011,2016
johnnyo'bryantiii,CHA,24,205.74,116.573144,Louisiana State,2014,2016
johnwall,WAS,26,193.04,95.25431999999999,Kentucky,2010,2016
johnlucasiii,MIN,34,180.34,75.296272,Oklahoma State,Undrafted,2016
jordanmcrae,CLE,26,195.58,81.19296800000001,Tennessee,2014,2016
lancethomas,NYK,29,203.2,106.59411999999999,Duke,Undrafted,2016
kjmcdaniels,BKN,24,198.12,92.98635999999999,Clemson,2014,2016
kawhileonard,SAS,26,200.66,104.32616,San Diego State,2011,2016
lamarpatterson,ATL,25,195.58,102.0582,Pittsburgh,2014,2016
lamarcusaldridge,SAS,31,210.82,117.93392,Texas,2006,2016
kyrieirving,CLE,25,190.5,87.543256,Duke,2011,2016
kylewiltjer,HOU,24,208.28,108.86208,Gonzaga,Undrafted,2016
kylesingler,OKC,29,203.2,103.418976,Duke,2011,2016
kyleo'quinn,NYK,27,208.28,113.398,Norfolk State,2012,2016
kylelowry,TOR,31,182.88,92.98635999999999,Villanova,2006,2016
kylekorver,CLE,36,200.66,96.16150400000001,Creighton,2003,2016
kyleanderson,SAS,23,205.74,104.32616,UCLA,2014,2016
kristapsporzingis,NYK,21,220.98,108.86208,None,2015,2016
krishumphries,ATL,32,205.74,106.59411999999999,Minnesota,2004,2016
krisdunn,MIN,23,193.04,92.98635999999999,Providence,2016,2016
karl-anthonytowns,MIN,21,213.36,110.676448,Kentucky,2015,2016
kostakoufos,SAC,28,213.36,120.20188,Ohio State,2008,2016
khrismiddleton,MIL,25,203.2,106.140528,Texas A&M,2012,2016
kevonlooney,GSW,21,205.74,99.79024,UCLA,2015,2016
kevinseraphin,IND,27,208.28,126.098576,Le Moyne,2010,2016
kevinlove,CLE,28,208.28,113.851592,UCLA,2008,2016
kevindurant,GSW,28,205.74,108.86208,Texas,2007,2016
kentaviouscaldwell-pope,DET,24,195.58,92.98635999999999,Georgia,2013,2016
kentbazemore,ATL,27,195.58,91.171992,Old Dominion,Undrafted,2016
kennethfaried,DEN,27,203.2,103.418976,Morehead State,2011,2016
kembawalker,CHA,27,185.42,83.46092800000001,Connecticut,2011,2016
kellyoubrejr.,WAS,21,200.66,92.98635999999999,Kansas,2015,2016
kellyolynyk,BOS,26,213.36,107.95489599999999,Gonzaga,2013,2016
kayfelder,CLE,22,175.26,79.832192,None,2016,2016
klaythompson,GSW,27,200.66,97.52228000000001,Washington State,2011,2016
johnjenkins,PHX,26,193.04,97.52228000000001,Vanderbilt,2012,2016
nickyoung,LAL,32,200.66,95.25431999999999,Southern California,2007,2016
nicolasbrussino,DAL,24,203.2,97.52228000000001,None,Undrafted,2016
terrenceross,ORL,26,200.66,88.45044,Washington,2012,2016
terrencejones,MIL,25,205.74,115.66596000000001,Kentucky,2012,2016
taureanprince,ATL,23,203.2,99.79024,Baylor,2016,2016
tarikblack,LAL,25,205.74,113.398,Kansas,Undrafted,2016
tajgibson,OKC,32,205.74,107.047712,Southern California,2009,2016
tjwarren,PHX,23,203.2,102.0582,North Carolina State,2014,2016
t.j.mcconnell,PHI,25,187.96,90.7184,Arizona,Undrafted,2016
stevenadams,OKC,23,213.36,115.66596000000001,Pittsburgh,2013,2016
stevenovak,MIL,34,208.28,102.0582,Marquette,2006,2016
stephenzimmerman,ORL,20,213.36,108.86208,Nevada-Las Vegas,2016,2016
stephencurry,GSW,29,190.5,86.18248,Davidson,2009,2016
stanleyjohnson,DET,21,200.66,111.13004,Arizona,2015,2016
terryrozier,BOS,23,187.96,86.18248,Louisville,2015,2016
spencerhawes,MIL,29,215.9,111.13004,Washington,2007,2016
solomonhill,NOP,26,200.66,102.0582,Arizona,2013,2016
skallabissiere,SAC,21,210.82,102.0582,Kentucky,2016,2016
shelvinmack,UTA,27,190.5,92.079176,Butler,2011,2016
sheldonmac,WAS,24,198.12,90.7184,Miami (Fla.),Undrafted,2016
shawnlong,PHI,24,205.74,115.66596000000001,Louisiana-Lafayette,Undrafted,2016
shaunlivingston,GSW,31,200.66,87.089664,None,2004,2016
shabazznapier,POR,25,185.42,79.3786,Connecticut,2014,2016
shabazzmuhammad,MIN,24,198.12,101.151016,UCLA,2013,2016
sethcurry,DAL,26,187.96,83.91452,Duke,Undrafted,2016
sergiorodriguez,PHI,31,190.5,79.832192,None,2006,2016
sergeibaka,TOR,27,208.28,106.59411999999999,None,2008,2016
semajchriston,OKC,24,190.5,86.18248,Xavier,2014,2016
spencerdinwiddie,BKN,24,198.12,90.7184,Colorado,2014,2016
seankilpatrick,BKN,27,193.04,99.336648,Cincinnati,Undrafted,2016
thabosefolosha,ATL,33,200.66,99.79024,None,2006,2016
thomasrobinson,LAL,26,208.28,107.501304,Kansas,2012,2016
tylerzeller,BOS,27,213.36,114.758776,North Carolina,2012,2016
tylerulis,PHX,21,177.8,68.0388,Kentucky,2016,2016
tylerjohnson,MIA,25,193.04,84.368112,Fresno State,Undrafted,2016
tylerennis,LAL,22,190.5,87.996848,Syracuse,2014,2016
tylawson,SAC,29,180.34,88.45044,North Carolina,2009,2016
troywilliams,HOU,22,200.66,95.25431999999999,Indiana,Undrafted,2016
troydaniels,MEM,25,193.04,92.98635999999999,Virginia Commonwealth,Undrafted,2016
tristanthompson,CLE,26,205.74,107.95489599999999,Texas,2011,2016
treylyles,UTA,21,208.28,106.140528,Kentucky,2015,2016
treyburke,WAS,24,185.42,86.636072,Michigan,2013,2016
trevorbooker,BKN,29,203.2,103.418976,Clemson,2010,2016
trevorariza,HOU,32,203.2,97.52228000000001,UCLA,2004,2016
thaddeusyoung,IND,29,203.2,100.243832,Georgia Tech,2007,2016
treveongraham,CHA,23,198.12,102.511792,Virginia Commonwealth,Undrafted,2016
tonyparker,SAS,35,187.96,83.91452,None,2001,2016
tonyallen,MEM,35,193.04,96.615096,Oklahoma State,2004,2016
toneydouglas,MEM,31,187.96,88.45044,Florida State,2009,2016
tomassatoransky,WAS,25,200.66,95.25431999999999,None,2012,2016
tobiasharris,DET,24,205.74,106.59411999999999,Tennessee,2011,2016
timotheluwawu-cabarrot,PHI,22,198.12,92.98635999999999,None,2016,2016
timofeymozgov,LAL,30,215.9,124.7378,None,Undrafted,2016
timquarterman,POR,22,198.12,86.18248,Louisiana State,Undrafted,2016
timhardawayjr.,ATL,25,198.12,92.98635999999999,Michigan,2013,2016
timfrazier,NOP,26,185.42,77.11064,None,Undrafted,2016
tiagosplitter,PHI,32,210.82,111.13004,None,2007,2016
thonmaker,MIL,20,215.9,101.151016,None,2016,2016
tonysnell,MIL,25,200.66,98.429464,New Mexico,2013,2016
nicolasbatum,CHA,28,203.2,90.7184,None,2008,2016
sashavujacic,NYK,33,200.66,88.45044,None,2004,2016
salahmejri,DAL,31,218.44,111.13004,None,Undrafted,2016
pierrejackson,DAL,25,177.8,81.64656,Baylor,2013,2016
paulzipser,CHI,23,203.2,95.25431999999999,None,2016,2016
paulpierce,LAC,39,200.66,106.59411999999999,Kansas,1998,2016
paulmillsap,ATL,32,203.2,111.58363200000001,Louisiana Tech,2006,2016
paulgeorge,IND,27,205.74,99.79024,Fresno State,2010,2016
paugasol,SAS,36,213.36,113.398,None,2001,2016
pattymills,SAS,28,182.88,83.91452,Saint Mary's (CA),2009,2016
patrickpatterson,TOR,28,205.74,106.59411999999999,Kentucky,2010,2016
patrickmccaw,GSW,21,200.66,83.91452,Nevada-Las Vegas,2016,2016
patrickbeverley,HOU,28,185.42,83.91452,Arkansas,2009,2016
patriciogarino,ORL,24,198.12,92.079176,George Washington,Undrafted,2016
patconnaughton,POR,24,195.58,95.25431999999999,Notre Dame,2015,2016
quincyacy,BKN,26,200.66,108.86208,Baylor,2012,2016
pascalsiakam,TOR,23,205.74,104.32616,New Mexico State,2016,2016
ottoporterjr.,WAS,24,203.2,89.811216,Georgetown,2013,2016
omricasspi,MIN,29,205.74,102.0582,None,2009,2016
omerasik,NOP,30,213.36,115.66596000000001,None,2008,2016
okarowhite,MIA,24,203.2,92.532768,Florida State,Undrafted,2016
norriscole,OKC,28,187.96,79.3786,Cleveland State,2011,2016
normanpowell,TOR,24,193.04,97.52228000000001,UCLA,2015,2016
noahvonleh,POR,21,205.74,111.13004,Indiana,2014,2016
nikolavucevic,ORL,26,213.36,117.93392,Southern California,2011,2016
nikolamirotic,CHI,26,208.28,107.95489599999999,None,2011,2016
nikolajokic,DEN,22,208.28,113.398,None,2014,2016
nikstauskas,PHI,23,198.12,92.98635999999999,Michigan,2014,2016
nicolaslaprovittola,SAS,27,193.04,81.64656,None,Undrafted,2016
pjtucker,TOR,32,198.12,111.13004,Texas,2006,2016
samdekker,HOU,23,205.74,104.32616,Wisconsin,2015,2016
quinncook,NOP,24,187.96,81.19296800000001,Duke,Undrafted,2016
rajonrondo,CHI,31,185.42,84.368112,Kentucky,2006,2016
ryankelly,ATL,26,210.82,104.32616,Duke,2013,2016
ryananderson,HOU,29,208.28,108.86208,California,2008,2016
russellwestbrook,OKC,28,190.5,90.7184,UCLA,2008,2016
rudygobert,UTA,25,215.9,111.13004,None,2013,2016
rudygay,SAC,30,203.2,104.32616,Connecticut,2006,2016
royhibbert,DEN,30,218.44,122.46983999999999,Georgetown,2008,2016
ronnieprice,PHX,34,187.96,86.18248,Utah Valley,Undrafted,2016
rondaehollis-jefferson,BKN,22,200.66,97.068688,Arizona,2015,2016
ronbaker,NYK,24,193.04,99.79024,Wichita State,Undrafted,2016
rodneystuckey,IND,31,195.58,92.98635999999999,Eastern Washington,2007,2016
rodneymcgruder,MIA,25,193.04,92.98635999999999,Kansas State,Undrafted,2016
rodneyhood,UTA,24,203.2,93.439952,Duke,2014,2016
rjhunter,CHI,23,195.58,83.91452,Georgia State,2015,2016
robinlopez,CHI,29,213.36,115.66596000000001,Stanford,2008,2016
rickyrubio,MIN,26,193.04,86.18248,None,2009,2016
richaunholmes,PHI,23,208.28,111.13004,Bowling Green,2015,2016
richardjefferson,CLE,37,200.66,105.68693600000002,Arizona,2001,2016
reggiewilliams,NOP,30,198.12,92.98635999999999,Virginia Military Institute,Undrafted,2016
reggiejackson,DET,27,190.5,94.34713599999999,Boston College,2011,2016
reggiebullock,DET,26,200.66,92.98635999999999,North Carolina,2013,2016
raymondfelton,LAC,33,185.42,92.98635999999999,North Carolina,2005,2016
raulneto,UTA,25,185.42,81.19296800000001,None,2013,2016
rashadvaughn,MIL,20,198.12,91.625584,UNLV,2015,2016
