player_name,player_team,player_net_rating,player_eff_fg_pct,player_true_shooting_pct,player_usage_rate,player_impact_estimate
russellwestbrook,OKC,3.3,47.6,55.4,40.8,23.0
bobanmarjanovic,DET,1.9,54.5,60.6,24.8,19.6
demetriusjackson,BOS,6.3,87.5,75.3,17.2,19.4
anthonydavis,NOP,1.7,51.8,58.0,32.6,19.2
jamesharden,HOU,6.3,52.5,61.3,34.1,19.0
kevindurant,GSW,16.0,59.4,65.1,27.6,18.6
lebronjames,CLE,7.7,59.4,61.9,29.7,18.3
chrispaul,LAC,14.9,55.5,61.4,24.3,18.2
demarcuscousins,NOP,-2.2,49.8,56.2,36.4,17.8
giannisantetokounmpo,MIL,1.5,54.1,59.9,28.3,17.6
kawhileonard,SAS,8.6,54.1,61.0,31.2,17.4
joelembiid,PHI,3.2,50.8,58.4,36.3,17.4
karl-anthonytowns,MIN,-0.9,57.6,61.8,27.4,17.1
nikolajokic,DEN,5.1,60.5,64.0,23.4,16.7
jimmybutler,CHI,3.0,49.2,58.6,26.5,16.4
hassanwhiteside,MIA,1.3,55.7,57.9,22.6,16.3
rudygobert,UTA,8.1,66.1,68.1,16.7,16.1
isaiahthomas,BOS,5.0,54.6,62.5,33.7,16.1
mikeconley,MEM,3.1,54.5,60.4,26.3,16.0
damianlillard,POR,1.2,51.6,58.6,30.9,15.9
gordonhayward,UTA,7.1,53.6,59.5,27.6,15.8
demarderozan,TOR,3.3,47.7,55.2,34.2,15.5
joelbolomboy,UTA,11.3,59.4,59.0,18.0,15.4
eneskanter,OKC,-0.1,54.9,59.9,27.5,15.4
johnwall,WAS,3.9,48.2,54.1,30.2,15.3
blakegriffin,LAC,10.6,51.3,56.9,27.8,15.2
zachrandolph,MEM,-1.1,46.0,49.0,28.5,15.2
dwighthoward,ATL,-2.0,63.3,62.7,19.1,15.1
stephencurry,GSW,17.2,58.0,62.4,29.2,15.1
marcgasol,MEM,1.4,50.3,55.4,26.7,15.1
deandrejordan,LAC,9.7,71.4,67.3,15.3,15.0
kevinlove,CLE,7.2,51.0,57.3,25.5,14.8
kylelowry,TOR,8.2,56.9,62.3,24.9,14.7
paugasol,SAS,6.8,54.8,57.8,21.6,14.3
nikolavucevic,ORL,-3.6,48.0,49.8,24.3,14.2
ericbledsoe,PHX,-4.1,48.5,56.3,28.0,14.1
gregmonroe,MIL,3.7,53.3,57.2,24.2,13.9
edytavares,CLE,15.2,80.0,63.3,13.7,13.8
joshhuestis,OKC,6.4,63.6,61.2,14.6,13.7
kembawalker,CHA,3.6,52.7,56.9,29.1,13.7
andredrummond,DET,-6.3,53.1,51.8,22.4,13.6
jonasvalanciunas,TOR,2.5,55.8,60.1,19.5,13.6
paulgeorge,IND,2.9,53.4,58.7,29.0,13.6
kyrieirving,CLE,5.1,53.5,58.0,30.2,13.5
j.j.barea,DAL,1.8,49.1,52.1,26.1,13.4
louwilliams,HOU,-0.4,51.1,59.3,28.3,13.3
aljefferson,IND,-5.8,49.9,52.6,26.0,13.3
willyhernangomez,NYK,-2.8,53.3,56.4,20.2,13.3
kyleo'quinn,NYK,-6.8,52.3,55.2,18.6,13.2
jeremylin,BKN,-2.9,51.0,56.6,25.9,13.1
jeffteague,IND,1.2,49.2,57.4,22.1,13.1
tysonchandler,PHX,-2.9,67.1,70.3,11.3,13.1
clintcapela,HOU,7.8,64.3,63.8,20.1,13.0
gorandragic,MIA,0.6,52.7,57.5,26.8,13.0
benoudrih,DET,5.4,49.5,53.5,20.1,13.0
shawnlong,PHI,2.6,59.2,59.5,24.5,12.8
georgehill,UTA,8.6,55.4,59.9,23.6,12.8
alanwilliams,PHX,-0.3,51.7,54.7,20.6,12.7
trevorbooker,BKN,-7.9,53.7,55.4,18.8,12.7
archiegoodwin,BKN,-5.4,58.3,65.1,20.9,12.7
nerlensnoel,DAL,-2.6,59.5,62.2,17.6,12.7
paulmillsap,ATL,2.0,48.1,54.2,24.3,12.6
davidlee,SAS,11.0,59.0,61.3,16.6,12.6
alhorford,BOS,5.0,52.7,55.3,19.9,12.5
javalemcgee,GSW,18.7,65.2,64.2,22.6,12.5
cjmccollum,POR,1.2,54.4,58.5,27.4,12.5
rudygay,SAC,1.7,50.2,55.9,25.1,12.5
dirknowitzki,DAL,-1.7,49.5,52.9,25.5,12.4
brooklopez,BKN,-4.2,53.1,57.8,29.0,12.4
jeremylamb,CHA,-1.1,50.2,55.0,23.5,12.4
kennethfaried,DEN,-3.1,54.8,58.8,18.1,12.4
dewaynededmon,SAS,8.4,62.2,64.5,12.2,12.4
davidwest,GSW,9.1,54.2,57.1,19.4,12.3
brandonbass,LAC,-13.0,57.8,65.0,20.0,12.2
lamarcusaldridge,SAS,6.1,48.8,53.2,24.9,12.2
jabariparker,MIL,-2.5,53.0,56.3,26.0,12.1
dwyanewade,CHI,-2.4,45.7,50.8,29.3,12.1
jrueholiday,NOP,0.9,51.0,53.2,23.5,12.1
jarnellstokes,DEN,-3.1,100.0,79.8,11.1,12.1
jamesjohnson,MIA,2.6,53.5,56.4,21.9,12.0
nickcollison,OKC,-17.2,60.9,62.2,10.1,12.0
bradleybeal,WAS,5.6,56.6,60.4,26.3,11.9
carmeloanthony,NYK,-5.0,48.8,53.5,29.0,11.8
nicolasbatum,CHA,1.3,47.2,52.9,22.1,11.8
tyrekeevans,SAC,-8.6,46.2,50.1,27.0,11.8
dennisschroder,ATL,-2.0,49.3,53.3,27.6,11.7
draymondgreen,GSW,15.9,48.1,52.2,16.0,11.7
jusufnurkic,POR,-2.1,50.7,52.8,23.5,11.7
elfridpayton,ORL,-2.7,49.3,52.0,21.3,11.7
richaunholmes,PHI,-7.6,59.1,61.1,18.8,11.6
michaelbeasley,MIL,-1.6,55.4,58.4,24.8,11.6
brandanwright,MEM,3.9,61.5,62.8,16.6,11.6
rickyrubio,MIN,-1.0,44.8,53.9,17.4,11.4
marreesespeights,LAC,-2.4,53.9,58.4,23.9,11.4
danilogallinari,DEN,2.7,53.1,62.2,20.0,11.4
thomasrobinson,LAL,-7.5,53.6,53.5,20.6,11.4
tobiasharris,DET,-1.3,53.2,56.8,21.8,11.3
juliusrandle,LAL,-10.2,49.9,54.3,21.5,11.3
cheickdiallo,NOP,-9.4,47.4,51.0,20.3,11.3
harrisonbarnes,DAL,-2.1,49.8,54.1,25.5,11.2
derrickrose,NYK,-3.9,47.7,53.0,25.6,11.2
masonplumlee,DEN,0.0,53.6,55.8,18.1,11.2
mylesturner,IND,3.2,53.4,58.5,19.7,11.2
kellyolynyk,BOS,-0.4,57.9,60.3,18.8,11.0
terrencejones,MIL,-1.7,48.9,51.5,21.6,11.0
nene,HOU,6.6,62.1,63.0,19.3,11.0
bobbyportis,CHI,-4.3,53.1,54.5,19.3,11.0
marcingortat,WAS,2.8,57.9,59.3,14.7,10.9
ottoporterjr.,WAS,3.1,60.8,62.8,14.9,10.9
spencerhawes,MIL,-10.2,52.9,56.2,19.7,10.9
klaythompson,GSW,14.7,56.5,59.2,26.2,10.9
montrezlharrell,HOU,3.5,65.4,66.2,17.6,10.8
williereed,MIA,2.6,57.0,57.8,15.3,10.8
bricejohnson,LAC,44.9,28.6,28.6,38.5,10.8
tylerjohnson,MIA,0.5,49.0,53.5,20.7,10.8
derrickfavors,UTA,2.8,49.0,51.2,20.8,10.8
ishsmith,DET,0.6,45.8,47.7,20.4,10.7
t.j.mcconnell,PHI,-6.2,47.2,50.4,14.4,10.7
dwightpowell,DAL,-6.4,54.2,58.8,16.6,10.7
ersanilyasova,ATL,-0.9,51.1,54.6,22.0,10.6
tiagosplitter,PHI,-3.5,48.4,54.4,22.2,10.6
rajonrondo,CHI,-2.1,45.3,46.1,17.7,10.6
tylawson,SAC,-4.2,48.7,55.1,19.3,10.6
williecauley-stein,SAC,-6.3,53.0,55.8,19.9,10.6
sergeibaka,TOR,-2.7,54.3,56.6,21.1,10.6
kristapsporzingis,NYK,-3.1,50.7,54.6,24.4,10.6
skallabissiere,SAC,-2.9,54.4,57.7,21.2,10.6
delonwright,TOR,8.8,46.6,53.5,16.7,10.5
krishumphries,ATL,-4.4,45.1,51.4,18.0,10.5
khrismiddleton,MIL,5.7,51.8,57.0,23.2,10.4
nikolamirotic,CHI,4.7,51.6,54.6,19.8,10.4
timhardawayjr.,ATL,3.1,53.7,56.8,22.3,10.4
pierrejackson,DAL,31.7,37.2,41.6,23.2,10.4
dariosaric,PHI,-7.2,46.8,50.8,24.4,10.3
sethcurry,DAL,-0.7,57.8,60.1,19.7,10.3
jaecrowder,BOS,7.8,57.2,61.3,17.0,10.3
willbarton,DEN,-2.9,50.8,54.7,21.1,10.2
andreiguodala,GSW,13.4,60.5,62.4,11.3,10.2
johnjenkins,PHX,21.6,50.0,59.5,18.2,10.2
jordancrawford,NOP,0.2,56.7,58.2,25.9,10.2
channingfrye,CLE,1.0,58.9,61.2,19.6,10.1
larrynancejr.,LAL,-5.0,54.0,56.7,13.4,10.1
deronwilliams,CLE,-2.8,50.9,54.1,22.4,10.0
ivicazubac,LAL,-9.3,52.9,54.7,20.4,10.0
dionwaiters,MIA,2.8,48.8,50.7,26.4,10.0
zazapachulia,GSW,15.8,53.4,58.8,15.1,10.0
darrencollison,SAC,-4.2,52.7,57.0,20.0,10.0
pattymills,SAS,12.0,55.8,57.8,18.9,10.0
cristianofelicio,CHI,-0.1,57.9,60.3,12.6,10.0
jonleuer,DET,-2.3,51.8,55.1,17.3,10.0
salahmejri,DAL,0.2,64.6,65.0,10.7,9.9
d'angelorussell,LAL,-8.7,48.3,51.8,26.7,9.9
averybradley,BOS,1.2,53.3,54.8,21.8,9.9
seankilpatrick,BKN,-6.4,48.6,54.6,23.7,9.9
kyleanderson,SAS,10.5,48.1,52.5,12.2,9.8
malcolmbrogdon,MIL,2.7,51.8,55.5,18.6,9.8
wilsonchandler,DEN,-1.7,52.0,54.5,22.1,9.8
rondaehollis-jefferson,BKN,-4.7,44.7,51.7,18.7,9.8
stevenadams,OKC,2.8,57.1,58.9,16.0,9.7
tajgibson,OKC,0.3,51.7,54.3,19.0,9.7
jerrydbayless,PHI,-12.9,37.5,45.3,28.4,9.7
mikemuscala,ATL,-3.1,57.3,59.6,14.9,9.7
thaddeusyoung,IND,2.5,56.0,56.2,16.5,9.7
jahlilokafor,PHI,-14.5,51.4,54.6,24.7,9.7
tyusjones,MIN,2.5,48.6,52.3,13.5,9.6
marvinwilliams,CHA,-0.5,51.0,55.1,16.3,9.6
jeffwithey,UTA,-0.2,53.4,58.8,14.5,9.6
codyzeller,CHA,5.4,57.1,60.4,15.4,9.6
victoroladipo,OKC,2.5,51.0,53.4,21.3,9.5
joejohnson,UTA,4.2,52.1,54.2,18.6,9.5
alexlen,PHX,-11.1,50.0,55.3,17.6,9.5
devinharris,DAL,2.1,48.4,54.9,19.4,9.5
tylerulis,PHX,-6.5,44.5,47.4,20.2,9.5
andrewwiggins,MIN,-0.5,48.4,53.4,28.8,9.5
zachlavine,MIN,-3.6,54.4,57.6,21.8,9.5
kevinseraphin,IND,-9.9,55.1,55.9,18.9,9.5
brunocaboclo,TOR,6.2,43.8,43.8,19.2,9.4
joakimnoah,NYK,-6.0,49.0,49.1,12.5,9.4
shabazzmuhammad,MIN,-1.5,52.3,56.6,21.4,9.4
anthonybennett,BKN,-10.6,48.4,53.3,19.1,9.4
sergiorodriguez,PHI,-5.3,47.8,48.4,19.4,9.4
joffreylauvergne,CHI,-5.6,49.0,50.9,18.8,9.4
shabazznapier,POR,2.7,49.2,53.3,22.4,9.4
jamychalgreen,MEM,0.4,55.5,60.1,14.7,9.3
tonyparker,SAS,5.4,48.6,51.4,20.7,9.3
christianwood,CHA,5.5,52.2,59.1,15.3,9.3
kostakoufos,SAC,-5.7,55.1,56.0,15.4,9.3
michaelkidd-gilchrist,CHA,1.6,47.8,52.8,14.6,9.3
justinholiday,NYK,-1.7,52.3,54.9,16.9,9.2
justinhamilton,BKN,-11.3,53.2,55.0,16.2,9.2
andrewbogut,CLE,-1.7,46.9,46.0,10.6,9.2
ianclark,GSW,3.1,55.8,57.5,19.8,9.2
johnhenson,MIL,-1.8,51.5,55.0,16.4,9.2
al-farouqaminu,POR,1.8,46.8,50.6,15.8,9.2
reggiejackson,DET,-8.8,46.8,51.0,26.4,9.2
gorguidieng,MIN,0.2,51.4,55.5,14.1,9.2
garyharris,DEN,1.0,58.6,61.1,18.5,9.1
robertcovington,PHI,-3.5,49.2,53.4,19.0,9.1
terryrozier,BOS,-0.2,43.7,46.6,17.2,9.1
tjwarren,PHX,-6.8,51.1,53.9,19.0,9.1
justinanderson,PHI,-6.6,49.0,53.7,20.6,9.1
bojanbogdanovic,WAS,-7.0,53.0,58.5,22.4,9.1
amirjohnson,BOS,8.0,61.2,62.8,13.8,9.1
joeingles,UTA,4.8,58.9,60.4,13.9,8.9
coryjoseph,TOR,2.0,48.9,51.8,18.3,8.9
lancestephenson,IND,1.6,47.5,48.5,18.5,8.9
tristanthompson,CLE,2.9,60.0,59.4,11.2,8.9
luisscola,BKN,-8.0,52.6,55.0,18.5,8.9
devinbooker,PHX,-4.4,47.5,53.1,28.4,8.9
brandonjennings,WAS,-3.0,43.3,47.9,17.5,8.9
jjredick,LAC,9.7,55.8,59.9,21.7,8.9
markieffmorris,WAS,3.9,49.7,54.0,20.4,8.9
aarongordon,ORL,-2.8,49.9,53.0,20.0,8.8
marcobelinelli,CHA,-0.1,51.2,56.6,19.3,8.8
evanturner,POR,-4.5,45.4,49.1,18.6,8.8
alexisajinca,NOP,-4.7,50.0,52.9,17.1,8.8
brandonknight,PHX,-12.1,44.1,50.2,25.3,8.8
patconnaughton,POR,-5.2,63.2,64.5,13.2,8.8
jasonsmith,WAS,-0.7,58.5,59.8,16.9,8.7
joelanthony,SAS,-7.3,62.5,64.0,8.8,8.7
spencerdinwiddie,BKN,-4.9,50.7,58.1,14.4,8.7
alecburks,UTA,0.1,45.0,50.1,21.9,8.7
manuginobili,SAS,10.4,49.1,53.2,19.5,8.7
bismackbiyombo,ORL,-9.4,52.8,54.6,13.5,8.7
joeyoung,IND,-26.1,39.6,43.3,26.0,8.7
normanpowell,TOR,3.7,50.4,55.2,21.2,8.7
samdekker,HOU,2.8,54.3,54.9,15.0,8.7
jordanfarmar,SAC,-6.4,50.0,50.0,19.1,8.7
thabosefolosha,ATL,-0.5,49.2,51.9,13.4,8.6
carislevert,BKN,-2.7,52.8,55.6,16.4,8.6
cjmiles,IND,0.8,56.5,59.2,18.3,8.6
malikbeasley,DEN,15.0,51.4,53.6,22.2,8.6
juanhernangomez,DEN,-3.6,55.4,59.2,14.4,8.6
rodneyhood,UTA,4.2,49.4,52.2,23.1,8.6
patrickbeverley,HOU,7.3,52.1,54.6,14.1,8.5
aronbaynes,DET,5.2,51.3,57.0,14.3,8.5
frankkaminsky,CHA,0.9,47.1,50.2,22.0,8.5
chrismccullough,WAS,26.8,51.6,52.6,19.8,8.5
trevorariza,HOU,5.7,52.8,54.8,14.1,8.5
kevonlooney,GSW,0.2,53.3,55.3,13.3,8.5
tylerzeller,BOS,0.2,49.4,50.8,16.4,8.5
