player_name,player_team,player_net_rating,player_eff_fg_pct,player_true_shooting_pct,player_usage_rate,player_impact_estimate
lucasnogueira,TOR,9.8,67.0,68.2,9.5,8.5
evanfournier,ORL,-4.9,50.8,55.5,23.3,8.5
tarikblack,LAL,-1.9,51.2,56.0,15.4,8.5
jordanclarkson,LAL,-8.9,50.0,52.6,23.2,8.4
jeriangrant,CHI,2.6,50.7,55.5,16.3,8.4
timfrazier,NOP,-3.0,45.3,50.4,16.3,8.4
mikemiller,DEN,-3.3,56.5,58.6,10.4,8.4
chassonrandle,NYK,-3.4,49.0,58.6,19.7,8.4
buddyhield,SAC,-5.5,52.3,54.1,21.4,8.4
yogiferrell,DAL,-4.1,49.2,53.3,19.6,8.4
quincyacy,BKN,-4.7,52.1,56.5,16.9,8.3
robinlopez,CHI,0.2,49.3,51.1,17.4,8.3
leandrobarbosa,PHX,-1.8,48.3,50.9,20.7,8.3
ianmahinmi,WAS,0.3,58.6,60.1,14.0,8.2
wayneellington,MIA,2.7,55.0,56.5,17.9,8.2
georgiospapagiannis,SAC,-6.2,54.9,57.3,16.9,8.2
ericgordon,HOU,6.2,52.7,55.7,22.0,8.2
jarelleddie,PHX,-3.4,42.1,52.3,15.4,8.2
adreianpayne,MIN,0.8,45.4,50.5,22.4,8.2
marcussmart,BOS,2.5,42.2,48.6,18.5,8.1
timquarterman,POR,0.0,53.4,51.1,23.6,8.1
jarroduthoff,DAL,-26.8,46.1,48.7,17.4,8.1
reggiebullock,DET,5.0,53.1,53.8,13.1,8.1
kylekorver,CLE,-4.9,62.1,63.5,15.1,8.1
wesleymatthews,DAL,-3.5,49.6,53.3,19.6,8.1
jodiemeeks,ORL,-5.4,51.2,56.7,19.6,8.1
mattbarnes,GSW,-2.5,48.3,51.4,15.6,8.1
geraldgreen,BOS,1.3,49.4,52.4,22.9,8.1
glennrobinsoniii,IND,-1.9,54.0,56.4,12.9,8.1
treyburke,WAS,-9.2,51.6,53.2,20.5,8.1
marcusmorris,DET,-2.8,47.7,50.8,20.2,8.0
johnnyo'bryantiii,CHA,-15.2,55.0,58.2,21.1,8.0
d.j.augustin,ORL,-15.1,46.9,52.4,19.9,8.0
tonyallen,MEM,1.2,47.3,49.3,18.1,8.0
reggiewilliams,NOP,-20.2,45.7,51.8,13.2,8.0
marcusgeorges-hunt,ORL,-25.0,35.7,61.4,12.4,8.0
alexpoythress,PHI,-9.6,51.9,54.8,16.6,7.9
pjtucker,TOR,-1.2,48.5,51.6,11.3,7.9
ramonsessions,CHA,-4.8,42.0,49.5,19.7,7.9
jamalcrawford,LAC,-1.7,47.9,52.5,22.5,7.9
jareddudley,PHX,-1.0,56.5,57.9,13.8,7.9
ryananderson,HOU,7.9,55.0,58.3,17.9,7.9
kayfelder,CLE,-5.5,41.5,46.2,25.1,7.9
shelvinmack,UTA,0.3,49.5,51.8,19.5,7.9
nemanjabjelica,MIN,1.3,50.3,52.6,16.4,7.8
raymondfelton,LAC,-4.1,47.5,49.6,16.6,7.8
kentaviouscaldwell-pope,DET,-4.0,48.1,51.9,19.1,7.8
terrenceross,ORL,3.4,53.2,55.0,18.9,7.8
fredvanvleet,TOR,12.1,40.1,44.3,20.5,7.8
vincecarter,MEM,3.6,50.8,54.2,14.9,7.8
jamalmurray,DEN,1.0,48.3,51.8,21.6,7.8
courtneylee,NYK,-4.9,53.3,55.9,14.5,7.7
josecalderon,ATL,-9.7,48.5,50.6,14.4,7.7
luoldeng,LAL,-6.4,44.7,47.0,14.3,7.7
jeffgreen,ORL,-9.1,44.2,50.5,20.4,7.7
jamesmichaelmcadoo,GSW,-0.7,53.8,54.3,14.9,7.7
brianroberts,CHA,-7.0,44.7,51.0,18.6,7.7
davisbertans,SAS,6.3,58.8,60.9,15.5,7.7
mikedunleavy,ATL,-4.3,54.3,57.3,14.1,7.7
darrellarthur,DEN,-0.4,56.5,58.3,18.0,7.7
dougmcdermott,OKC,-3.1,52.4,55.4,16.5,7.7
sheldonmcclellan,WAS,-8.7,44.7,51.8,14.3,7.7
henryellenson,DET,-2.0,43.8,44.4,24.8,7.6
treylyles,UTA,0.9,43.6,46.4,21.4,7.6
colealdrich,MIN,-0.2,52.3,54.9,9.4,7.6
dahntayjones,CLE,4.3,37.5,46.1,41.4,7.6
kjmcdaniels,BKN,-3.1,51.5,55.5,18.5,7.6
davidnwaba,LAL,2.2,58.6,61.1,12.0,7.6
nickyoung,LAL,-6.9,56.4,58.8,19.5,7.5
jameernelson,DEN,1.1,53.1,54.4,15.7,7.5
patrickpatterson,TOR,10.9,52.3,54.2,12.5,7.5
rodneystuckey,IND,-0.9,41.2,48.3,22.2,7.5
mindaugaskuzminskas,NYK,-1.2,50.1,53.3,18.8,7.5
dejountemurray,SAS,2.9,47.0,50.3,24.1,7.5
taureanprince,ATL,-0.8,45.8,51.3,17.1,7.4
emmanuelmudiay,DEN,-5.5,42.8,48.3,22.4,7.4
allencrabbe,POR,-2.8,57.2,60.2,14.9,7.4
kentbazemore,ATL,-2.3,47.3,50.4,20.4,7.4
derrickwilliams,CLE,-3.2,50.4,53.7,17.7,7.4
udonishaslem,MIA,-23.8,47.8,52.4,13.1,7.3
e'twaunmoore,NOP,-2.4,51.9,53.7,17.4,7.3
anthonytolliver,SAC,-4.8,57.0,59.5,13.5,7.3
toneydouglas,MEM,-0.3,39.7,45.1,16.5,7.3
shaunlivingston,GSW,7.6,54.9,56.8,13.5,7.3
omerasik,NOP,-4.9,47.7,51.7,8.8,7.3
johnlucasiii,MIN,46.9,25.0,25.0,16.6,7.3
noahvonleh,POR,-2.0,49.4,52.5,13.1,7.3
geraldhenderson,PHI,-8.4,47.8,52.9,17.9,7.3
ryankelly,ATL,2.6,35.7,40.8,14.7,7.3
brianteweber,CHA,-10.8,42.5,46.2,17.3,7.2
chinanuonuaku,HOU,-41.4,71.4,79.9,10.8,7.2
nicolasbrussino,DAL,-10.8,47.2,49.8,15.3,7.2
thonmaker,MIL,1.3,53.6,55.8,18.7,7.2
deandre'bembry,ATL,-3.4,48.5,48.1,15.0,7.2
timofeymozgov,LAL,-9.2,51.5,55.3,17.0,7.2
demarrecarroll,TOR,3.3,49.9,53.0,15.6,7.1
joshmcroberts,MIA,-9.3,42.8,43.9,17.5,7.1
garretttemple,SAC,-5.1,51.9,54.5,14.2,7.1
borisdiaw,UTA,2.4,47.7,49.4,15.8,7.1
royhibbert,DEN,-0.3,54.4,61.4,13.9,7.1
jaylenbrown,BOS,-2.2,50.8,53.9,18.3,7.1
michaelcarter-williams,CHI,-0.8,39.1,43.7,20.7,7.0
jamesennisiii,MEM,0.7,53.4,58.1,12.9,7.0
tylerennis,LAL,-0.2,49.8,52.1,19.4,7.0
jonasjerebko,BOS,3.2,52.1,53.7,11.5,6.9
mauriceharkless,POR,3.4,55.8,57.0,15.1,6.9
jarellmartin,MEM,-4.1,41.4,47.7,16.1,6.9
lavoyallen,IND,-6.3,45.8,48.5,10.6,6.9
montaellis,IND,-0.5,48.2,51.4,16.9,6.9
marcusthornton,WAS,-12.7,46.7,49.4,18.8,6.9
mauricendour,NYK,-1.4,45.9,50.3,14.5,6.9
dannygreen,SAS,7.8,52.3,53.7,13.7,6.9
bobbybrown,HOU,-12.1,50.0,50.9,23.4,6.9
omricasspi,MIN,-8.4,51.5,52.6,14.0,6.9
joshrichardson,MIA,1.2,46.7,49.3,16.8,6.9
austinrivers,LAC,-0.1,51.8,54.5,20.3,6.9
quinncook,NOP,-7.7,58.3,57.9,19.9,6.8
dantecunningham,NOP,-0.3,58.4,58.6,10.8,6.8
langstongalloway,SAC,-1.5,49.0,51.0,18.5,6.7
jonathonsimmons,SAS,8.8,45.6,50.4,17.9,6.7
jamesjones,CLE,-11.2,64.7,65.5,13.9,6.7
nikstauskas,PHI,-4.8,50.0,54.0,16.4,6.7
wesleyjohnson,LAC,-2.9,43.8,44.8,12.6,6.7
marcelohuertas,LAL,-12.3,39.7,41.7,17.1,6.6
matthewdellavedova,MIL,-1.1,46.3,50.1,16.1,6.6
troydaniels,MEM,0.3,51.3,53.1,21.0,6.5
tonysnell,MIL,-1.2,58.8,60.3,12.2,6.5
treveongraham,CHA,-11.6,58.8,61.2,12.1,6.5
malcolmdelaney,ATL,2.2,40.7,45.6,18.7,6.4
tomassatoransky,WAS,2.3,44.6,47.7,12.7,6.4
jamesyoung,BOS,-5.8,53.4,54.9,13.2,6.4
nicolaslaprovittola,SAS,-9.7,53.2,57.9,19.0,6.3
chrisandersen,CLE,4.3,40.9,49.7,13.6,6.3
marquesechriss,PHX,-10.8,50.6,52.9,19.6,6.3
c.j.watson,ORL,-9.9,45.2,50.7,14.2,6.3
raulneto,UTA,13.9,50.5,52.7,14.7,6.2
aaronbrooks,IND,-3.0,48.3,50.7,19.1,6.2
sashavujacic,NYK,-1.5,39.3,42.3,17.3,6.2
jonathangibson,DAL,-19.6,44.7,49.2,25.3,6.2
eddavis,POR,-5.9,52.8,56.3,11.9,6.1
mirzateletovic,MIL,3.4,49.8,51.5,19.1,6.1
joeharris,BKN,-10.5,54.3,55.8,16.1,6.1
meyersleonard,POR,-2.6,48.4,50.7,15.7,6.1
jordanmickey,BOS,-17.1,44.1,47.3,15.7,6.0
pascalsiakam,TOR,0.0,50.5,52.3,13.1,6.0
benmclemore,SAC,-6.5,50.7,53.8,20.1,6.0
marshallplumlee,NYK,-1.9,53.3,52.1,12.5,6.0
derrickjonesjr.,PHX,4.4,57.4,60.4,11.7,6.0
deyontadavis,MEM,-7.2,51.1,52.8,11.9,6.0
justisewinslow,MIA,-0.4,37.1,39.9,20.0,5.9
andreroberson,OKC,2.8,51.3,51.0,10.0,5.9
mariohezonja,ORL,-15.1,42.0,45.0,19.1,5.9
jordanmcrae,CLE,-7.5,44.7,48.8,21.6,5.9
jasonterry,MIL,4.7,58.2,60.0,9.8,5.8
arronafflalo,SAC,-7.7,51.4,55.9,14.7,5.8
hollisthompson,NOP,-6.0,46.5,48.2,13.3,5.8
jeramigrant,OKC,-5.4,52.9,55.6,12.3,5.8
denzelvalentine,CHI,-0.5,48.1,49.2,15.6,5.8
anthonybrown,ORL,1.3,43.0,43.0,15.8,5.8
mikescott,ATL,-8.5,32.2,36.0,16.5,5.8
coreybrewer,LAL,3.0,46.1,49.1,14.5,5.7
jakobpoeltl,TOR,0.3,58.3,58.9,12.1,5.7
malachirichardson,SAC,-4.2,47.1,51.7,19.6,5.7
ronbaker,NYK,-2.5,43.1,45.6,15.2,5.7
randyfoye,BKN,-7.0,46.6,50.6,14.5,5.7
patrickmccaw,GSW,-0.7,51.6,54.0,11.9,5.6
chandlerparsons,MEM,-3.6,39.4,43.6,18.4,5.6
rodneymcgruder,MIA,-0.2,49.2,50.6,12.4,5.6
isaiahcanaan,CHI,-6.8,43.6,48.3,15.6,5.6
lucmbahamoute,LAC,10.3,56.2,58.1,11.7,5.6
lancethomas,NYK,-9.7,47.5,51.6,13.2,5.5
brandoningram,LAL,-8.0,44.2,47.4,16.9,5.5
kellyoubrejr.,WAS,0.4,48.2,51.6,14.7,5.5
anthonymorrow,CHI,-1.8,47.0,50.5,16.1,5.5
imanshumpert,CLE,1.9,50.7,53.6,14.2,5.5
troywilliams,HOU,-5.4,49.1,51.1,17.1,5.5
danteexum,UTA,2.0,48.8,52.1,18.1,5.4
lukebabbitt,MIA,1.8,55.7,56.3,13.3,5.4
timotheluwawu-cabarrot,PHI,-2.5,47.1,53.6,17.7,5.3
solomonhill,NOP,0.9,48.1,52.7,11.5,5.3
andrewharrison,MEM,-0.3,38.5,47.7,16.4,5.3
richardjefferson,CLE,3.4,53.6,57.4,12.3,5.3
donatasmotiejunas,NOP,-11.1,45.3,47.0,17.4,5.3
rashadvaughn,MIL,-7.6,44.9,44.9,17.3,5.2
alexabrines,OKC,-2.3,53.1,56.0,15.7,5.2
isaiahwhitehead,BKN,-2.9,44.5,48.7,18.3,5.2
krisdunn,MIN,-2.8,41.1,43.2,14.2,5.1
wadebaldwiniv,MEM,-16.9,32.6,40.4,19.1,5.1
jarrettjack,NOP,-14.3,66.7,77.3,9.0,5.1
paulzipser,CHI,1.6,47.3,50.3,14.5,5.0
okarowhite,MIA,8.6,44.8,50.7,10.9,5.0
arinzeonuaku,ORL,-30.5,50.0,50.0,10.3,4.9
dorianfinney-smith,DAL,-1.4,45.6,48.6,11.7,4.9
domantassabonis,OKC,0.2,45.2,46.9,15.8,4.9
rakeemchristmas,IND,-10.6,44.2,52.9,12.3,4.9
brynforbes,SAS,-8.7,44.9,46.2,18.1,4.8
andersonvarejao,GSW,-8.4,35.7,47.8,12.4,4.8
stanleyjohnson,DET,0.2,41.5,43.6,14.8,4.8
jrsmith,CLE,3.3,47.9,48.4,14.5,4.6
deandreliggins,DAL,2.8,44.7,47.6,11.6,4.6
kylesingler,OKC,0.8,45.2,48.6,11.3,4.6
stephenzimmerman,ORL,-18.1,32.3,34.6,14.9,4.6
danielochefu,WAS,-20.5,44.4,43.0,19.0,4.5
paulpierce,LAC,2.4,50.7,53.5,14.9,4.4
wayneselden,MEM,-7.4,49.1,52.5,16.2,4.4
ajhammons,DAL,-0.6,46.4,47.2,16.7,4.3
brandonrush,MIN,-0.8,49.2,50.5,9.7,4.3
semajchriston,OKC,-6.5,37.2,38.7,12.7,4.2
garypaytonii,MIL,-26.5,38.6,41.3,16.2,4.1
cameronpayne,CHI,-8.7,40.2,40.7,21.5,4.1
milesplumlee,CHA,-5.9,47.8,51.8,13.1,4.0
darrunhilliard,DET,-0.1,42.1,45.9,19.6,3.9
justinharper,PHI,-18.0,50.0,50.0,21.4,3.9
damjanrudez,ORL,-17.3,46.6,46.6,13.8,3.6
kylewiltjer,HOU,-35.9,42.9,43.7,18.7,3.3
norriscole,OKC,-6.4,33.7,38.1,22.0,3.3
draganbender,PHX,-2.0,44.1,44.0,14.8,3.3
ronnieprice,PHX,-12.8,22.9,27.2,8.7,3.2
andrewnicholson,BKN,-17.6,41.0,42.7,17.8,3.1
mettaworldpeace,LAL,-17.7,34.6,38.0,22.5,2.9
stevenovak,MIL,-1.6,35.7,35.7,16.9,2.8
jaredsullinger,TOR,-15.8,35.1,36.6,20.4,2.7
jakelayman,POR,-0.4,36.5,40.4,19.1,2.5
alananderson,LAC,-10.8,46.3,49.4,14.2,2.3
cjwilcox,ORL,-13.1,30.6,32.9,14.9,2.2
georgesniang,IND,-5.3,26.4,28.5,18.9,2.0
axeltoupane,NOP,-6.8,61.1,61.1,8.6,2.0
damianjones,GSW,-14.9,50.0,46.6,13.8,1.6
jordanhill,MIN,13.9,38.5,43.2,18.0,1.5
greivisvasquez,BKN,-18.7,31.3,37.6,11.0,0.9
alonzogee,DEN,1.4,21.4,30.6,10.8,0.8
mannyharris,DAL,-51.1,20.0,23.9,29.4,0.6
aaronharrison,CHA,-18.6,0.0,10.2,14.2,0.0
danuelhouse,WAS,0.0,0.0,0.0,0.0,0.0
rjhunter,CHI,-57.8,0.0,0.0,4.2,0.0
lamarpatterson,ATL,16.8,23.3,27.6,23.4,-0.4
isaiahtaylor,HOU,-14.6,14.3,19.0,6.5,-1.3
diamondstone,LAC,-58.7,23.1,33.9,32.4,-1.4
miketobey,CHA,-27.3,25.0,25.0,10.5,-1.6
michaelgbinije,DET,-1.8,10.0,18.4,15.7,-2.7
elijahmillsap,PHX,-1.8,14.3,19.0,19.9,-3.6
garyneal,ATL,-18.0,0.0,22.8,20.1,-4.4
patriciogarino,ORL,-21.1,0.0,0.0,10.3,-4.9
larrysanders,CLE,-7.2,25.0,41.0,22.4,-5.6
benbentil,DAL,-44.0,0.0,0.0,18.4,-6.1
