player_name,player_position,player_team_abbreviation,player_pts,player_trb,player_ast,player_stl,player_blk,player_fg_pct,player_threept_pct,player_ft_pct
russellwestbrook,PG,OKC,31.6,10.7,10.4,1.6,0.4,0.425,0.34299999999999997,0.845
jamesharden,PG,HOU,29.1,8.1,11.2,1.5,0.5,0.44,0.34700000000000003,0.847
isaiahthomas,PG,BOS,28.9,2.7,5.9,0.9,0.2,0.46299999999999997,0.379,0.909
anthonydavis,C,NO,28.0,11.8,2.1,1.3,2.2,0.505,0.299,0.802
demarderozan,SG,TOR,27.3,5.2,3.9,1.1,0.2,0.467,0.266,0.8420000000000001
demarcuscousins,C,NO/SAC,27.0,11.0,4.6,1.4,1.3,0.452,0.361,0.772
damianlillard,PG,POR,27.0,4.9,5.9,0.9,0.3,0.444,0.37,0.895
lebronjames,SF,CLE,26.4,8.6,8.7,1.2,0.6,0.5479999999999999,0.363,0.674
kawhileonard,SF,SA,25.5,5.8,3.5,1.8,0.7,0.485,0.38,0.88
stephencurry,PG,GS,25.3,4.5,6.6,1.8,0.2,0.46799999999999997,0.41100000000000003,0.898
kyrieirving,PG,CLE,25.2,3.2,5.8,1.2,0.3,0.473,0.401,0.905
kevindurant,SF,GS,25.1,8.3,4.8,1.1,1.6,0.537,0.375,0.875
karlanthonytowns,C,MIN,25.1,12.3,2.7,0.7,1.3,0.542,0.36700000000000005,0.8320000000000001
jimmybutler,SF,CHI,23.9,6.2,5.5,1.9,0.4,0.455,0.36700000000000005,0.865
paulgeorge,SF,IND,23.7,6.6,3.3,1.6,0.4,0.461,0.39299999999999996,0.898
andrewwiggins,SF,MIN,23.6,4.0,2.3,1.0,0.4,0.452,0.35600000000000004,0.76
kembawalker,PG,CHA,23.2,3.9,5.5,1.1,0.3,0.444,0.39899999999999997,0.847
bradleybeal,SG,WSH,23.1,3.1,3.5,1.1,0.3,0.48200000000000004,0.40399999999999997,0.825
johnwall,PG,WSH,23.1,4.2,10.7,2.0,0.6,0.451,0.327,0.8009999999999999
giannisantetokounmpo,SF,MIL,22.9,8.8,5.4,1.6,1.9,0.521,0.272,0.77
carmeloanthony,SF,NY,22.4,5.9,2.9,0.8,0.5,0.433,0.359,0.833
kylelowry,PG,TOR,22.4,4.8,7.0,1.5,0.3,0.46399999999999997,0.41200000000000003,0.8190000000000001
klaythompson,SG,GS,22.3,3.7,2.1,0.8,0.5,0.46799999999999997,0.414,0.853
devinbooker,SG,PHX,22.1,3.2,3.4,0.9,0.3,0.423,0.363,0.8320000000000001
gordonhayward,SF,UTAH,21.9,5.4,3.5,1.0,0.3,0.47100000000000003,0.39799999999999996,0.8440000000000001
blakegriffin,PF,LAC,21.6,8.1,4.9,0.9,0.4,0.493,0.336,0.76
ericbledsoe,PG,PHX,21.1,4.8,6.3,1.4,0.5,0.434,0.335,0.847
mikeconley,PG,MEM,20.5,3.5,6.3,1.3,0.3,0.46,0.408,0.8590000000000001
brooklopez,C,BKN,20.5,5.4,2.3,0.5,1.7,0.474,0.34600000000000003,0.81
gorandragic,PG,MIA,20.3,3.8,5.8,1.2,0.2,0.475,0.405,0.79
joelembiid,C,PHI,20.2,7.8,2.1,0.9,2.5,0.466,0.36700000000000005,0.7829999999999999
jabariparker,PF,MIL,20.1,6.2,2.8,1.0,0.4,0.49,0.365,0.743
marcgasol,C,MEM,19.5,6.3,4.6,0.9,1.3,0.45899999999999996,0.38799999999999996,0.8370000000000001
harrisonbarnes,PF,DAL,19.2,5.0,1.5,0.8,0.2,0.46799999999999997,0.35100000000000003,0.861
kevinlove,PF,CLE,19.0,11.1,1.9,0.9,0.4,0.42700000000000005,0.373,0.871
zachlavine,SG,MIN,18.9,3.4,3.0,0.9,0.2,0.45899999999999996,0.387,0.836
rudygay,SF,SAC,18.7,6.3,2.8,1.5,0.9,0.455,0.37200000000000005,0.855
dwyanewade,SG,CHI,18.3,4.5,3.8,1.4,0.7,0.434,0.31,0.794
danilogallinari,SF,DEN,18.2,5.2,2.1,0.6,0.2,0.447,0.389,0.902
paulmillsap,PF,ATL,18.1,7.7,3.7,1.3,0.9,0.442,0.311,0.768
chrispaul,PG,LAC,18.1,5.0,9.2,2.0,0.1,0.47600000000000003,0.41100000000000003,0.892
kristapsporzingis,PF,NY,18.1,7.2,1.5,0.7,2.0,0.45,0.35700000000000004,0.7859999999999999
derrickrose,PG,NY,18.0,3.8,4.4,0.7,0.3,0.47100000000000003,0.217,0.8740000000000001
dennisschroder,PG,ATL,17.9,3.1,6.3,0.9,0.2,0.451,0.34,0.855
louwilliams,SG,HOU/LAL,17.5,2.5,3.0,1.0,0.2,0.429,0.365,0.88
lamarcusaldridge,PF,SA,17.3,7.3,1.9,0.6,1.2,0.47700000000000004,0.41100000000000003,0.812
evanfournier,SG,ORL,17.2,3.1,3.0,1.0,0.1,0.439,0.35600000000000004,0.805
hassanwhiteside,C,MIA,17.0,14.1,0.7,0.7,2.1,0.557,,0.628
georgehill,PG,UTAH,16.9,3.4,4.2,1.0,0.2,0.47700000000000004,0.40299999999999997,0.8009999999999999
nikolajokic,C,DEN,16.7,9.8,4.9,0.8,0.8,0.578,0.324,0.825
averybradley,SG,BOS,16.3,6.1,2.2,1.2,0.2,0.46299999999999997,0.39,0.731
ericgordon,SG,HOU,16.2,2.7,2.5,0.6,0.5,0.406,0.37200000000000005,0.84
tobiasharris,PF,DET,16.1,5.1,1.7,0.7,0.5,0.48100000000000004,0.34700000000000003,0.841
victoroladipo,SG,OKC,15.9,4.3,2.6,1.2,0.3,0.442,0.361,0.753
dionwaiters,SG,MIA,15.8,3.3,4.3,0.9,0.4,0.424,0.395,0.6459999999999999
wilsonchandler,SF,DEN,15.7,6.5,2.0,0.7,0.4,0.461,0.337,0.727
dangelorussell,PG,LAL,15.6,3.5,4.8,1.4,0.3,0.405,0.35200000000000004,0.782
jrueholiday,PG,NO,15.4,3.9,7.3,1.5,0.7,0.45399999999999996,0.35600000000000004,0.708
jeffteague,PG,IND,15.3,4.0,7.8,1.2,0.4,0.442,0.35700000000000004,0.867
nicolasbatum,SG,CHA,15.1,6.2,5.9,1.1,0.4,0.40299999999999997,0.33299999999999996,0.856
garyharris,SG,DEN,14.9,3.1,2.9,1.2,0.1,0.502,0.42,0.7759999999999999
sergeibaka,PF,ORL/TOR,14.8,6.8,0.9,0.5,1.6,0.48,0.391,0.856
jordanclarkson,SG,LAL,14.7,3.0,2.6,1.1,0.1,0.445,0.32899999999999996,0.7979999999999999
khrismiddleton,SF,MIL,14.7,4.2,3.4,1.4,0.2,0.45,0.433,0.88
nikolavucevic,C,ORL,14.6,10.4,2.8,1.0,1.0,0.46799999999999997,0.307,0.669
reggiejackson,PG,DET,14.5,2.2,5.2,0.7,0.1,0.419,0.359,0.868
jeremylin,PG,BKN,14.5,3.8,5.1,1.2,0.4,0.43799999999999994,0.37200000000000005,0.816
mylesturner,C,IND,14.5,7.3,1.3,0.9,2.1,0.511,0.348,0.809
eneskanter,C,OKC,14.3,6.7,0.9,0.4,0.5,0.545,0.132,0.7859999999999999
dirknowitzki,PF,DAL,14.2,6.5,1.5,0.6,0.7,0.43700000000000006,0.37799999999999995,0.875
jordancrawford,SG,NO,14.1,1.8,3.0,0.6,0.1,0.48200000000000004,0.389,0.769
zachrandolph,PF,MEM,14.1,8.2,1.7,0.5,0.1,0.449,0.223,0.731
rudygobert,C,UTAH,14.0,12.8,1.2,0.6,2.6,0.6609999999999999,0.0,0.653
alhorford,C,BOS,14.0,6.8,5.0,0.8,1.3,0.473,0.355,0.8
marcusmorris,SF,DET,14.0,4.6,2.0,0.7,0.3,0.418,0.331,0.784
markieffmorris,PF,WSH,14.0,6.5,1.7,1.1,0.6,0.457,0.36200000000000004,0.8370000000000001
jaecrowder,SF,BOS,13.9,5.8,2.2,1.0,0.3,0.46299999999999997,0.39799999999999996,0.8109999999999999
kentaviouscaldwellpope,SG,DET,13.8,3.3,2.5,1.2,0.2,0.39899999999999997,0.35,0.8320000000000001
willbarton,SG,DEN,13.7,4.3,3.4,0.8,0.5,0.44299999999999995,0.37,0.753
bojanbogdanovic,SF,BKN/WSH,13.7,3.4,1.4,0.4,0.1,0.445,0.36700000000000005,0.893
tylerjohnson,PG,MIA,13.7,4.0,3.2,1.2,0.6,0.433,0.37200000000000005,0.768
ryananderson,PF,HOU,13.6,4.6,0.9,0.4,0.2,0.418,0.40299999999999997,0.86
andredrummond,C,DET,13.6,13.8,1.1,1.5,1.1,0.53,0.28600000000000003,0.386
dwighthoward,C,ATL,13.5,12.7,1.4,0.9,1.2,0.633,0.0,0.5329999999999999
wesleymatthews,SG,DAL,13.5,3.5,2.9,1.1,0.2,0.39299999999999996,0.363,0.816
darrencollison,PG,SAC,13.2,2.2,4.6,1.0,0.1,0.47600000000000003,0.41700000000000004,0.86
juliusrandle,PF,LAL,13.2,8.6,3.6,0.7,0.5,0.488,0.27,0.723
nickyoung,SG,LAL,13.2,2.3,1.0,0.6,0.2,0.43,0.40399999999999997,0.856
ersanilyasova,PF,ATL/PHI/OKC,13.1,5.9,1.7,0.7,0.3,0.431,0.353,0.778
seankilpatrick,SG,BKN,13.1,4.0,2.2,0.6,0.1,0.415,0.341,0.843
robertcovington,SF,PHI,12.9,6.5,1.5,1.9,1.0,0.39899999999999997,0.33299999999999996,0.8220000000000001
sethcurry,PG,DAL,12.8,2.6,2.7,1.1,0.1,0.48100000000000004,0.425,0.85
jamesjohnson,PF,MIA,12.8,4.9,3.6,1.0,1.1,0.479,0.34,0.7070000000000001
elfridpayton,PG,ORL,12.8,4.7,6.5,1.1,0.5,0.47100000000000003,0.27399999999999997,0.6920000000000001
dariosaric,PF,PHI,12.8,6.3,2.2,0.7,0.4,0.41100000000000003,0.311,0.782
aarongordon,SF,ORL,12.7,5.1,1.9,0.8,0.5,0.45399999999999996,0.28800000000000003,0.7190000000000001
rodneyhood,SG,UTAH,12.7,3.4,1.6,0.6,0.2,0.408,0.371,0.7829999999999999
deandrejordan,C,LAC,12.7,13.8,1.2,0.6,1.7,0.7140000000000001,0.0,0.48200000000000004
clintcapela,C,HOU,12.6,8.1,1.0,0.5,1.2,0.643,,0.531
paugasol,C,SA,12.4,7.8,2.3,0.4,1.1,0.502,0.5379999999999999,0.7070000000000001
jamalcrawford,SG,LAC,12.3,1.6,2.6,0.7,0.2,0.413,0.36,0.857
austinrivers,SG,LAC,12.0,2.2,2.8,0.6,0.1,0.442,0.371,0.691
jonasvalanciunas,C,TOR,12.0,9.5,0.7,0.5,0.8,0.557,0.5,0.8109999999999999
jahlilokafor,C,PHI,11.8,4.8,1.2,0.4,1.0,0.514,,0.6709999999999999
trevorariza,SF,HOU,11.7,5.7,2.2,1.8,0.3,0.409,0.344,0.738
frankkaminsky,C,CHA,11.7,4.5,2.2,0.6,0.5,0.39899999999999997,0.32799999999999996,0.7559999999999999
gregmonroe,C,MIL,11.7,6.6,2.3,1.1,0.5,0.5329999999999999,0.0,0.741
stevenadams,C,OKC,11.3,7.7,1.1,1.1,1.0,0.5710000000000001,0.0,0.611
marvinwilliams,PF,CHA,11.2,6.6,1.4,0.8,0.7,0.42200000000000004,0.35,0.873
rickyrubio,PG,MIN,11.1,4.1,9.1,1.7,0.1,0.402,0.306,0.8909999999999999
jerrydbayless,PG,PHI,11.0,4.0,4.3,0.0,0.0,0.344,0.4,0.9
kentbazemore,SF,ATL,11.0,3.2,2.4,1.2,0.7,0.409,0.34600000000000003,0.708
brandonknight,SG,PHX,11.0,2.2,2.4,0.5,0.1,0.39799999999999996,0.324,0.857
emmanuelmudiay,PG,DEN,11.0,3.2,3.9,0.7,0.2,0.377,0.315,0.784
terrenceross,SF,ORL/TOR,11.0,2.6,1.1,1.1,0.4,0.43700000000000006,0.363,0.831
deronwilliams,PG,CLE/DAL,11.0,2.3,5.6,0.5,0.1,0.43799999999999994,0.363,0.826
thaddeusyoung,PF,IND,11.0,6.1,1.6,1.5,0.4,0.527,0.381,0.523
jjbarea,PG,DAL,10.9,2.4,5.5,0.4,0.0,0.414,0.358,0.863
justisewinslow,SF,MIA,10.9,5.2,3.7,1.4,0.3,0.35600000000000004,0.2,0.617
tajgibson,PF,CHI/OKC,10.8,6.2,0.9,0.5,0.8,0.515,0.231,0.715
marcingortat,C,WSH,10.8,10.4,1.5,0.5,0.7,0.579,0.0,0.648
terrencejones,PF,NO/MIL,10.8,5.7,1.1,0.7,1.0,0.47,0.253,0.606
courtneylee,SG,NY,10.8,3.4,2.3,1.1,0.3,0.456,0.401,0.867
allencrabbe,SG,POR,10.7,2.9,1.2,0.7,0.3,0.46799999999999997,0.444,0.847
alexpoythress,PF,PHI,10.7,4.8,0.8,0.5,0.3,0.46299999999999997,0.316,0.8
buddyhield,SG,NO/SAC,10.6,3.3,1.5,0.5,0.1,0.426,0.391,0.8420000000000001
nikolamirotic,PF,CHI,10.6,5.5,1.1,0.8,0.8,0.413,0.342,0.773
marcussmart,SG,BOS,10.6,3.9,4.6,1.6,0.4,0.359,0.28300000000000003,0.812
marcobelinelli,SG,CHA,10.5,2.4,2.0,0.6,0.1,0.429,0.36,0.893
wayneellington,SG,MIA,10.5,2.1,1.1,0.6,0.1,0.41600000000000004,0.37799999999999995,0.86
robinlopez,C,CHI,10.4,6.4,1.0,0.2,1.4,0.493,0.0,0.721
masonplumlee,C,DEN/POR,10.4,7.5,3.5,0.9,1.1,0.536,0.0,0.58
tyrekeevans,SF,NO/SAC,10.3,3.4,3.1,0.9,0.2,0.405,0.35600000000000004,0.75
codyzeller,PF,CHA,10.3,6.5,1.6,1.0,0.9,0.5710000000000001,0.0,0.679
malcolmbrogdon,SG,MIL,10.2,2.8,4.2,1.1,0.2,0.457,0.40399999999999997,0.865
draymondgreen,PF,GS,10.2,7.9,7.0,2.0,1.4,0.418,0.308,0.7090000000000001
jonleuer,PF,DET,10.2,5.4,1.5,0.4,0.3,0.48,0.293,0.867
jusufnurkic,C,DEN/POR,10.2,7.2,1.9,0.8,1.1,0.507,0.0,0.5710000000000001
joshrichardson,SG,MIA,10.2,3.2,2.6,1.1,0.7,0.39399999999999996,0.33,0.779
kylekorver,SG,ATL/CLE,10.1,2.8,1.6,0.5,0.3,0.46399999999999997,0.451,0.905
tonyparker,PG,SA,10.1,1.8,4.5,0.5,0.0,0.466,0.33299999999999996,0.726
trevorbooker,PF,BKN,10.0,8.0,1.9,1.1,0.4,0.516,0.321,0.6729999999999999
gorguidieng,PF,MIN,10.0,7.9,1.9,1.1,1.2,0.502,0.37200000000000005,0.8140000000000001
yogiferrell,PG,DAL/BKN,10.0,2.4,3.7,0.9,0.2,0.406,0.386,0.831
mauriceharkless,SF,POR,10.0,4.4,1.1,1.1,0.9,0.503,0.35100000000000003,0.621
tylawson,PG,SAC,9.9,2.6,4.8,1.1,0.1,0.45399999999999996,0.28800000000000003,0.797
shabazzmuhammad,SF,MIN,9.9,2.8,0.4,0.3,0.1,0.48200000000000004,0.33799999999999997,0.774
jamalmurray,SG,DEN,9.9,2.6,2.1,0.6,0.3,0.40399999999999997,0.33399999999999996,0.883
richaunholmes,C,PHI,9.8,5.5,1.0,0.7,1.0,0.5579999999999999,0.35100000000000003,0.6990000000000001
jeremylamb,SG,CHA,9.7,4.3,1.2,0.4,0.4,0.46,0.281,0.853
kennethfaried,PF,DEN,9.6,7.6,0.9,0.7,0.7,0.5479999999999999,0.0,0.693
etwaunmoore,SG,NO,9.6,2.1,2.2,0.7,0.4,0.457,0.37,0.77
patrickbeverley,SG,HOU,9.5,5.9,4.2,1.5,0.4,0.42,0.382,0.768
derrickfavors,PF,UTAH,9.5,6.1,1.1,0.9,0.8,0.48700000000000004,0.3,0.615
pattymills,PG,SA,9.5,1.8,3.5,0.8,0.0,0.44,0.414,0.825
nikstauskas,SG,PHI,9.5,2.8,2.4,0.6,0.4,0.396,0.368,0.813
michaelbeasley,PF,MIL,9.4,3.4,0.9,0.5,0.5,0.532,0.419,0.743
brandoningram,SF,LAL,9.4,4.0,2.1,0.6,0.5,0.402,0.294,0.621
ishsmith,PG,DET,9.4,2.9,5.2,0.8,0.4,0.439,0.267,0.706
coryjoseph,PG,TOR,9.3,2.9,3.3,0.8,0.2,0.452,0.35600000000000004,0.77
marquesechriss,PF,PHX,9.2,4.2,0.7,0.8,0.9,0.449,0.321,0.624
jeffgreen,PF,ORL,9.2,3.1,1.2,0.5,0.2,0.39399999999999996,0.275,0.863
geraldhenderson,SG,PHI,9.2,2.6,1.6,0.6,0.2,0.423,0.353,0.8059999999999999
joejohnson,SF,UTAH,9.2,3.1,1.8,0.5,0.2,0.436,0.41100000000000003,0.818
michaelkiddgilchrist,SF,CHA,9.2,7.0,1.4,1.0,1.0,0.47700000000000004,0.111,0.784
jameernelson,PG,DEN,9.2,2.6,5.1,0.7,0.1,0.444,0.38799999999999996,0.7140000000000001
tonyallen,SG,MEM,9.1,5.5,1.4,1.6,0.4,0.461,0.278,0.615
channingfrye,C,CLE,9.1,3.9,0.6,0.4,0.5,0.45799999999999996,0.409,0.851
montrezlharrell,C,HOU,9.1,3.8,1.1,0.3,0.7,0.652,0.14300000000000002,0.628
jodiemeeks,SG,ORL,9.1,2.1,1.3,0.9,0.1,0.402,0.409,0.878
dahntayjones,SF,CLE,9.0,2.0,1.0,0.0,0.0,0.375,0.0,0.75
dougmcdermott,SF,CHI/OKC,9.0,2.7,0.9,0.2,0.1,0.447,0.37,0.845
kellyolynyk,C,BOS,9.0,4.8,2.0,0.6,0.4,0.512,0.354,0.732
evanturner,SF,POR,9.0,3.8,3.2,0.8,0.4,0.426,0.263,0.825
demarrecarroll,SF,TOR,8.9,3.8,1.0,1.1,0.4,0.4,0.341,0.7609999999999999
jamychalgreen,PF,MEM,8.9,7.1,1.1,0.6,0.4,0.5,0.379,0.802
skallabissiere,PF,SAC,8.8,4.9,0.8,0.5,0.4,0.537,0.375,0.703
alfarouqaminu,SF,POR,8.7,7.4,1.6,1.0,0.7,0.39299999999999996,0.33,0.706
rondaehollisjefferson,SF,BKN,8.7,5.8,2.0,1.1,0.6,0.434,0.22399999999999998,0.7509999999999999
nerlensnoel,C,DAL/PHI,8.7,5.8,1.0,1.3,1.0,0.595,0.0,0.6940000000000001
marreesespeights,C,LAC,8.7,4.5,0.8,0.3,0.5,0.445,0.37200000000000005,0.8759999999999999
montaellis,SG,IND,8.5,2.8,3.2,1.1,0.4,0.44299999999999995,0.319,0.727
tonysnell,SG,MIL,8.5,3.1,1.2,0.7,0.2,0.455,0.406,0.81
arronafflalo,SG,SAC,8.4,2.0,1.3,0.3,0.1,0.44,0.41100000000000003,0.892
tysonchandler,C,PHX,8.4,11.5,0.6,0.7,0.5,0.6709999999999999,,0.7340000000000001
normanpowell,SG,TOR,8.4,2.2,1.1,0.7,0.2,0.449,0.324,0.792
troydaniels,SG,MEM,8.2,1.5,0.7,0.3,0.1,0.374,0.389,0.7959999999999999
joeharris,SG,BKN,8.2,2.8,1.0,0.6,0.2,0.425,0.385,0.7140000000000001
willyhernangomez,C,NY,8.2,7.0,1.3,0.6,0.5,0.529,0.267,0.728
carislevert,SF,BKN,8.2,3.3,1.9,0.9,0.1,0.45,0.321,0.72
shawnlong,C,PHI,8.2,4.7,0.7,0.5,0.5,0.56,0.368,0.5429999999999999
williecauleystein,C,SAC,8.1,4.5,1.1,0.7,0.6,0.53,0.0,0.669
aljefferson,C,IND,8.1,4.2,0.9,0.3,0.2,0.499,0.0,0.765
benmclemore,SG,SAC,8.1,2.1,0.8,0.5,0.1,0.43,0.382,0.753
tristanthompson,C,CLE,8.1,9.2,1.0,0.5,1.1,0.6,0.0,0.498
vincecarter,SF,MEM,8.0,3.1,1.8,0.8,0.5,0.39399999999999996,0.37799999999999995,0.765
alexlen,C,PHX,8.0,6.6,0.6,0.5,1.3,0.49700000000000005,0.25,0.721
djaugustin,PG,ORL,7.9,1.5,2.7,0.4,0.0,0.377,0.34700000000000003,0.8140000000000001
langstongalloway,PG,NO/SAC,7.9,2.1,1.3,0.6,0.1,0.38,0.39,0.797
shelvinmack,PG,UTAH,7.8,2.3,2.8,0.8,0.1,0.446,0.308,0.688
sergiorodriguez,PG,PHI,7.8,2.3,5.1,0.7,0.1,0.392,0.365,0.667
rajonrondo,PG,CHI,7.8,5.1,6.7,1.4,0.2,0.408,0.376,0.6
garretttemple,SG,SAC,7.8,2.8,2.6,1.3,0.4,0.424,0.373,0.784
justinholiday,SG,NY,7.7,2.7,1.2,0.8,0.4,0.433,0.355,0.825
matthewdellavedova,PG,MIL,7.6,1.9,4.7,0.7,0.0,0.39,0.36700000000000005,0.8540000000000001
luoldeng,SF,LAL,7.6,5.3,1.3,0.9,0.4,0.387,0.309,0.73
andreiguodala,SF,GS,7.6,4.0,3.4,1.0,0.5,0.528,0.36200000000000004,0.706
manuginobili,SG,SA,7.5,2.3,2.7,1.2,0.2,0.39,0.392,0.804
imanshumpert,SG,CLE,7.5,2.9,1.4,0.8,0.4,0.41100000000000003,0.36,0.789
ivicazubac,C,LAL,7.5,4.2,0.8,0.4,0.9,0.529,0.0,0.653
timofeymozgov,C,LAL,7.4,4.9,0.8,0.3,0.6,0.515,0.0,0.8079999999999999
isaiahwhitehead,PG,BKN,7.4,2.5,2.6,0.6,0.5,0.402,0.295,0.805
alanwilliams,C,PHX,7.4,6.2,0.5,0.6,0.7,0.517,0.0,0.625
spencerdinwiddie,PG,BKN,7.3,2.8,3.1,0.7,0.4,0.444,0.376,0.792
