,Rk,PLAYER,POSITION,TEAM,POINTS,TRB,AST,STL,BLK,FG%,3P%,FT%,FGA,3P,3PA,2P,2PA,2P%,eFG%,FT,FTA,ORB,DRB,TOV,PF,GP,MPG,ORPM,DRPM,RPM,WINS_RPM,PIE,PACE,W
0,1,Russell Westbrook,PG,OKC,31.6,10.7,10.4,1.6,0.4,0.425,0.343,0.845,24,2.5,7.2,7.7,16.8,0.459,0.476,8.8,10.4,1.7,9,5.4,2.3,81,34.6,6.74,-0.47,6.27,17.34,23,102.31,46
1,2,James Harden,PG,HOU,29.1,8.1,11.2,1.5,0.5,0.44,0.347,0.847,18.9,3.2,9.3,5.1,9.6,0.53,0.525,9.2,10.9,1.2,7,5.7,2.7,81,36.4,6.38,-1.57,4.81,15.54,19,102.98,54
2,3,Isaiah Thomas,PG,BOS,28.9,2.7,5.9,0.9,0.2,0.463,0.379,0.909,19.4,3.2,8.5,5.8,10.9,0.528,0.546,7.8,8.5,0.6,2.1,2.8,2.2,76,33.8,5.72,-3.89,1.83,8.19,16.1,99.84,51
3,4,Anthony Davis,C,NO,28,11.8,2.1,1.3,2.2,0.505,0.299,0.802,20.3,0.5,1.8,9.7,18.6,0.524,0.518,6.9,8.6,2.3,9.5,2.4,2.2,75,36.1,0.45,3.9,4.35,12.81,19.2,100.19,31
4,5,DeMar DeRozan,SG,TOR,27.3,5.2,3.9,1.1,0.2,0.467,0.266,0.842,20.9,0.4,1.7,9.3,19.2,0.484,0.477,7.4,8.7,0.9,4.3,2.4,1.8,74,35.4,2.21,-2.04,0.17,5.46,15.5,97.69,47
5,6,DeMarcus Cousins,C,NO/SAC,27,11,4.6,1.4,1.3,0.452,0.361,0.772,19.9,1.8,5,7.2,14.8,0.483,0.498,7.2,9.3,2.1,8.9,3.7,3.9,72,34.2,3.56,0.64,4.2,11.26,17.8,97.11,30
6,7,Damian Lillard,PG,POR,27,4.9,5.9,0.9,0.3,0.444,0.37,0.895,19.8,2.9,7.7,6,12.1,0.492,0.516,6.5,7.3,0.6,4.3,2.6,2,75,35.9,4.63,-1.49,3.14,10.72,15.9,99.68,38
7,8,LeBron James,SF,CLE,26.4,8.6,8.7,1.2,0.6,0.548,0.363,0.674,18.2,1.7,4.6,8.3,13.5,0.611,0.594,4.8,7.2,1.3,7.3,4.1,1.8,74,37.8,6.49,1.93,8.42,20.43,18.3,98.38,51
8,9,Kawhi Leonard,SF,SA,25.5,5.8,3.5,1.8,0.7,0.485,0.38,0.88,17.7,2,5.2,6.6,12.5,0.529,0.541,6.3,7.2,1.1,4.7,2.1,1.6,74,33.4,5.83,1.25,7.08,15.53,17.4,95.79,54
9,10,Stephen Curry,PG,GS,25.3,4.5,6.6,1.8,0.2,0.468,0.411,0.898,18.3,4.1,10,4.4,8.3,0.537,0.58,4.1,4.6,0.8,3.7,3,2.3,79,33.4,7.27,0.14,7.41,18.8,15.1,105.08,65
10,11,Kyrie Irving,PG,CLE,25.2,3.2,5.8,1.2,0.3,0.473,0.401,0.905,19.7,2.5,6.1,6.9,13.6,0.505,0.535,4.1,4.6,0.7,2.5,2.5,2.2,72,35.1,4.35,-2.3,2.05,8.28,13.5,99.12,47
11,12,Kevin Durant,SF,GS,25.1,8.3,4.8,1.1,1.6,0.537,0.375,0.875,16.5,1.9,5,7,11.5,0.608,0.594,5.4,6.2,0.6,7.6,2.2,1.9,62,33.4,4.41,1.33,5.74,12.24,18.6,103.71,51
12,13,Karl Anthony Towns,C,MIN,25.1,12.3,2.7,0.7,1.3,0.542,0.367,0.832,18,1.2,3.4,8.5,14.7,0.582,0.576,4.3,5.2,3.6,8.7,2.6,2.9,82,37,3.54,-1.41,2.13,10,17.1,97.1,31
13,14,Jimmy Butler,SF,CHI,23.9,6.2,5.5,1.9,0.4,0.455,0.367,0.865,16.5,1.2,3.3,6.3,13.2,0.477,0.492,7.7,8.9,1.7,4.5,2.1,1.5,76,37,4.82,1.8,6.62,17.35,16.4,97.78,40
14,15,Paul George,SF,IND,23.7,6.6,3.3,1.6,0.4,0.461,0.393,0.898,18,2.6,6.6,5.7,11.4,0.501,0.534,4.5,5,0.8,5.8,2.9,2.7,75,35.9,2.67,-0.09,2.58,9.72,13.6,98.13,39
15,16,Andrew Wiggins,SF,MIN,23.6,4,2.3,1,0.4,0.452,0.356,0.76,19.1,1.3,3.5,7.4,15.6,0.473,0.484,5,6.6,1.2,2.8,2.3,2.2,82,37.2,1.56,-3.16,-1.6,2.94,9.5,97.56,31
16,17,Kemba Walker,PG,CHA,23.2,3.9,5.5,1.1,0.3,0.444,0.399,0.847,18.3,3,7.6,5.1,10.7,0.476,0.527,3.8,4.5,0.6,3.3,2.1,1.5,79,34.7,3.93,-1.25,2.68,9.95,13.7,98.19,36
17,18,Bradley Beal,SG,WSH,23.1,3.1,3.5,1.1,0.3,0.482,0.404,0.825,17.2,2.9,7.2,5.4,10,0.538,0.566,3.7,4.4,0.7,2.4,2,2.2,77,34.9,3.29,-1.04,2.25,9.26,11.9,100.11,48
18,19,John Wall,PG,WSH,23.1,4.2,10.7,2,0.6,0.451,0.327,0.801,18.4,1.1,3.5,7.2,14.9,0.48,0.482,5.4,6.8,0.8,3.4,4.1,1.9,78,36.4,3.52,-1.26,2.26,9.9,15.3,101.07,48
19,21,Giannis Antetokounmpo,SF,MIL,22.9,8.8,5.4,1.6,1.9,0.521,0.272,0.77,15.7,0.6,2.3,7.6,13.5,0.563,0.541,5.9,7.7,1.8,7,2.9,3.1,80,35.6,2.35,1.86,4.21,13,17.6,96.46,42
20,22,Carmelo Anthony,SF,NY,22.4,5.9,2.9,0.8,0.5,0.433,0.359,0.833,18.8,2,5.7,6.1,13.1,0.466,0.488,4.1,4.9,0.8,5.1,2.1,2.7,74,34.3,1.87,-1.75,0.12,5.26,11.8,98.48,29
21,23,Kyle Lowry,PG,TOR,22.4,4.8,7,1.5,0.3,0.464,0.412,0.819,15.3,3.2,7.8,3.9,7.5,0.518,0.569,5,6.1,0.8,4,2.9,2.8,60,37.4,4.7,1.18,5.88,12.67,14.7,96.85,36
22,24,Klay Thompson,SG,GS,22.3,3.7,2.1,0.8,0.5,0.468,0.414,0.853,17.6,3.4,8.3,4.8,9.3,0.516,0.565,2.4,2.8,0.6,3,1.6,1.8,78,34,2.78,-0.45,2.33,9.53,10.9,102.15,66
23,25,Devin Booker,SG,PHX,22.1,3.2,3.4,0.9,0.3,0.423,0.363,0.832,18.3,1.9,5.2,5.9,13.2,0.447,0.475,4.7,5.7,0.6,2.6,3.1,3.1,78,35,1.28,-2.58,-1.3,3.29,8.9,103.62,24
24,26,Gordon Hayward,SF,UTAH,21.9,5.4,3.5,1,0.3,0.471,0.398,0.844,15.8,2,5.1,5.4,10.7,0.506,0.536,5,5.9,0.7,4.7,1.9,1.6,73,34.5,3.14,-0.08,3.06,9.45,15.8,93.44,46
25,27,Blake Griffin,PF,LAC,21.6,8.1,4.9,0.9,0.4,0.493,0.336,0.76,15.9,0.6,1.9,7.2,14.1,0.514,0.513,5.2,6.9,1.8,6.3,2.3,2.6,61,34,3.02,0.76,3.78,9.2,15.2,98.71,40
26,28,Eric Bledsoe,PG,PHX,21.1,4.8,6.3,1.4,0.5,0.434,0.335,0.847,15.7,1.6,4.7,5.2,11,0.477,0.485,5.9,6.9,0.8,4.1,3.4,2.5,66,33,2.33,-0.64,1.69,6.85,14.1,103.09,22
27,29,Mike Conley,PG,MEM,20.5,3.5,6.3,1.3,0.3,0.46,0.408,0.859,14.6,2.5,6.1,4.2,8.6,0.497,0.545,4.6,5.3,0.4,3,2.3,1.8,69,33.2,4.67,-0.2,4.47,10.5,16,94.64,35
28,30,Brook Lopez,C,BKN,20.5,5.4,2.3,0.5,1.7,0.474,0.346,0.81,15.6,1.8,5.2,5.6,10.5,0.536,0.531,3.9,4.9,1.6,3.8,2.5,2.6,75,29.6,1.4,0.55,1.95,7.59,12.4,104.03,20
29,31,Goran Dragic,PG,MIA,20.3,3.8,5.8,1.2,0.2,0.475,0.405,0.79,15.4,1.6,4,5.7,11.4,0.499,0.527,4.1,5.2,0.8,3,2.9,2.7,73,33.7,2.54,-1.62,0.92,6.3,13,98.16,40
30,32,Joel Embiid,C,PHI,20.2,7.8,2.1,0.9,2.5,0.466,0.367,0.783,13.8,1.2,3.2,5.3,10.7,0.495,0.508,6.2,7.9,2,5.9,3.8,3.6,31,25.4,-0.57,2.27,1.7,2.46,17.4,100.25,13
31,33,Jabari Parker,PF,MIL,20.1,6.2,2.8,1,0.4,0.49,0.365,0.743,16,1.3,3.5,6.5,12.5,0.525,0.53,3.2,4.3,1.5,4.6,1.8,2.2,51,33.9,0.83,-1.61,-0.78,2.59,12.1,98.47,22
32,34,Marc Gasol,C,MEM,19.5,6.3,4.6,0.9,1.3,0.459,0.388,0.837,15.7,1.4,3.6,5.8,12.1,0.48,0.503,3.8,4.5,0.8,5.5,2.2,2.3,74,34.2,1.86,0.72,2.58,8.69,15.1,94.43,40
33,35,Harrison Barnes,PF,DAL,19.2,5,1.5,0.8,0.2,0.468,0.351,0.861,16.2,1,2.8,6.6,13.4,0.492,0.498,3.1,3.6,1.2,3.8,1.3,1.6,79,35.5,-0.44,0.11,-0.33,4.78,11.2,93.9,32
34,36,Kevin Love,PF,CLE,19,11.1,1.9,0.9,0.4,0.427,0.373,0.871,14.5,2.4,6.5,3.8,8,0.471,0.51,4.3,4.9,2.5,8.6,2,2.1,60,31.4,2.77,2.26,5.03,9.76,14.8,99.66,40
35,37,Zach LaVine,SG,MIN,18.9,3.4,3,0.9,0.2,0.459,0.387,0.836,15.1,2.6,6.6,4.4,8.5,0.515,0.544,2.5,3,0.4,3,1.8,2.2,47,37.2,-0.62,-2.35,-2.97,0.17,9.5,96.38,16
36,38,Rudy Gay,SF,SAC,18.7,6.3,2.8,1.5,0.9,0.455,0.372,0.855,14.7,1.4,3.8,5.3,11,0.483,0.502,3.9,4.6,1.2,5.2,2.5,2.6,30,33.8,-0.21,1.96,1.75,3.1,12.5,98.07,11
37,39,Dwyane Wade,SG,CHI,18.3,4.5,3.8,1.4,0.7,0.434,0.31,0.794,15.9,0.8,2.4,6.2,13.5,0.456,0.457,3.7,4.7,1.1,3.5,2.3,1.9,60,29.9,-0.45,-0.46,-0.91,2.52,12.1,98.2,29
38,40,Danilo Gallinari,SF,DEN,18.2,5.2,2.1,0.6,0.2,0.447,0.389,0.902,11.9,2,5.1,3.3,6.8,0.491,0.531,5.5,6.1,0.6,4.5,1.3,1.5,63,33.9,2.67,0.21,2.88,8.39,11.4,100.53,31
39,41,Paul Millsap,PF,ATL,18.1,7.7,3.7,1.3,0.9,0.442,0.311,0.768,14.1,1.1,3.5,5.1,10.6,0.486,0.481,4.5,5.9,1.6,6.1,2.3,2.7,69,34,1.23,3.35,4.58,11.51,12.6,100.22,40
40,42,Chris Paul,PG,LAC,18.1,5,9.2,2,0.1,0.476,0.411,0.892,12.9,2,5,4.1,7.9,0.518,0.555,3.8,4.3,0.7,4.3,2.4,2.4,61,31.5,5.16,2.76,7.92,13.48,18.2,98.19,43
41,43,Kristaps Porzingis,PF,NY,18.1,7.2,1.5,0.7,2,0.45,0.357,0.786,14.9,1.7,4.8,5,10.2,0.493,0.507,3,3.8,1.7,5.5,1.8,3.7,66,32.8,-0.31,1.9,1.59,6.54,10.6,99.15,26
42,44,Derrick Rose,PG,NY,18,3.8,4.4,0.7,0.3,0.471,0.217,0.874,15.3,0.2,0.9,7,14.3,0.487,0.477,3.5,4,1,2.8,2.3,1.3,64,32.5,0.11,-2.36,-2.25,1.17,11.2,99.19,26
43,45,Dennis Schroder,PG,ATL,17.9,3.1,6.3,0.9,0.2,0.451,0.34,0.855,15.4,1.3,3.7,5.7,11.6,0.487,0.493,2.8,3.2,0.5,2.6,3.3,1.9,79,31.5,0.31,-2.76,-2.45,1.07,11.7,100.32,42
44,46,Lou Williams,SG,HOU/LAL,17.5,2.5,3,1,0.2,0.429,0.365,0.88,12.3,2,5.5,3.3,6.8,0.48,0.511,5,5.6,0.3,2.2,2,1.1,81,24.6,3.65,-1.68,1.97,6.73,13.3,103.22,34
45,47,LaMarcus Aldridge,PF,SA,17.3,7.3,1.9,0.6,1.2,0.477,0.411,0.812,14.6,0.3,0.8,6.6,13.8,0.48,0.488,3.1,3.8,2.4,4.9,1.4,2.2,72,32.4,-0.09,1.05,0.96,5.79,12.2,94.47,52
46,48,Evan Fournier,SG,ORL,17.2,3.1,3,1,0.1,0.439,0.356,0.805,13.7,1.9,5.3,4.1,8.4,0.491,0.508,3.3,4.1,0.6,2.4,2.1,2.6,68,32.9,0.07,-1.17,-1.1,2.89,8.5,99.6,23
47,49,Hassan Whiteside,C,MIA,17,14.1,0.7,0.7,2.1,0.557,,0.628,12.6,0,0,7,12.6,0.557,0.557,2.9,4.6,3.8,10.3,2,2.9,77,32.6,-0.69,2.72,2.03,8.15,16.3,97.11,39
48,50,George Hill,PG,UTAH,16.9,3.4,4.2,1,0.2,0.477,0.403,0.801,12.4,1.9,4.8,4,7.6,0.523,0.554,3.2,4,0.5,2.9,1.7,2.3,49,31.5,2.64,1.11,3.75,6.28,12.8,92.9,33
49,51,Nikola Jokic,C,DEN,16.7,9.8,4.9,0.8,0.8,0.578,0.324,0.825,11.7,0.6,1.9,6.2,9.8,0.628,0.605,2.6,3.1,2.9,6.9,2.3,2.9,73,27.9,4.44,2.29,6.73,13.18,16.7,100.76,37
50,52,Avery Bradley,SG,BOS,16.3,6.1,2.2,1.2,0.2,0.463,0.39,0.731,14.1,2,5,4.6,9.1,0.504,0.533,1.2,1.7,1.2,4.9,1.6,2.6,55,33.4,-0.44,-1.72,-2.16,1.13,9.9,99.23,34
51,53,Eric Gordon,SG,HOU,16.2,2.7,2.5,0.6,0.5,0.406,0.372,0.84,13.5,3.3,8.8,2.2,4.7,0.468,0.527,2,2.3,0.4,2.3,1.6,2,75,31,1.51,-0.48,1.03,6.36,8.2,103.07,50
52,54,Tobias Harris,PF,DET,16.1,5.1,1.7,0.7,0.5,0.481,0.347,0.841,13,1.3,3.8,4.9,9.1,0.537,0.532,2.3,2.8,0.8,4.3,1.2,1.6,82,31.3,1.19,-0.25,0.94,6.55,11.3,97.41,37
53,55,Victor Oladipo,SG,OKC,15.9,4.3,2.6,1.2,0.3,0.442,0.361,0.753,13.9,1.9,5.3,4.3,8.7,0.491,0.51,1.7,2.3,0.6,3.8,1.8,2.3,67,33.2,0.1,1.56,1.66,6.88,9.5,101.1,39
54,56,Dion Waiters,SG,MIA,15.8,3.3,4.3,0.9,0.4,0.424,0.395,0.646,14.4,1.8,4.7,4.3,9.7,0.438,0.488,1.8,2.8,0.4,2.9,2.2,2.1,46,30.1,0.12,-0.07,0.05,2.8,10,98.03,27
55,57,Wilson Chandler,SF,DEN,15.7,6.5,2,0.7,0.4,0.461,0.337,0.727,13.2,1.5,4.6,4.5,8.6,0.527,0.52,2,2.7,1.5,5,1.6,2.4,71,30.9,0.3,-1.54,-1.24,2.69,9.8,100.43,35
56,58,DAngelo Russell,PG,LAL,15.6,3.5,4.8,1.4,0.3,0.405,0.352,0.782,13.8,2.1,6.1,3.4,7.7,0.447,0.483,2.3,3,0.5,3,2.8,2.1,63,28.7,0.75,-2.45,-1.7,1.69,9.9,100.87,21
57,59,Jrue Holiday,PG,NO,15.4,3.9,7.3,1.5,0.7,0.454,0.356,0.708,13.3,1.5,4.2,4.6,9.1,0.498,0.51,1.8,2.5,0.7,3.3,2.9,2,67,32.7,0.64,1.18,1.82,6.89,12.1,100.12,32
58,60,Jeff Teague,PG,IND,15.3,4,7.8,1.2,0.4,0.442,0.357,0.867,11.1,1.1,3.1,3.8,8,0.475,0.492,4.4,5.1,0.4,3.6,2.6,2,82,32.4,1.86,-0.22,1.64,8.08,13.1,98.98,42
59,61,Nicolas Batum,SG,CHA,15.1,6.2,5.9,1.1,0.4,0.403,0.333,0.856,12.7,1.8,5.3,3.4,7.4,0.453,0.472,3.2,3.7,0.6,5.6,2.5,1.4,77,34,1.3,-0.35,0.95,6.73,11.8,98.76,35
60,63,Gary Harris,SG,DEN,14.9,3.1,2.9,1.2,0.1,0.502,0.42,0.776,11.2,1.9,4.5,3.7,6.7,0.558,0.586,1.8,2.4,0.8,2.3,1.3,1.6,57,31.3,2.88,-2.37,0.51,4.29,9.1,100.41,29
61,64,Serge Ibaka,PF,ORL/TOR,14.8,6.8,0.9,0.5,1.6,0.48,0.391,0.856,12.4,1.6,4,4.4,8.4,0.522,0.543,1.4,1.6,1.6,5.2,1.3,2.7,79,30.7,-0.51,1.08,0.57,5.7,10.6,97.87,37
62,65,Jordan Clarkson,SG,LAL,14.7,3,2.6,1.1,0.1,0.445,0.329,0.798,13.1,1.4,4.3,4.4,8.7,0.503,0.5,1.6,2,0.6,2.4,2,1.8,82,29.2,-0.63,-3.39,-4.02,-1.4,8.4,101.34,26
63,66,Khris Middleton,SF,MIL,14.7,4.2,3.4,1.4,0.2,0.45,0.433,0.88,11.5,1.6,3.6,3.6,7.9,0.459,0.518,2.8,3.2,0.4,3.9,2.2,2.7,29,30.7,0.14,1.26,1.4,2.44,10.4,94.63,19
64,67,Nikola Vucevic,C,ORL,14.6,10.4,2.8,1,1,0.468,0.307,0.669,13.7,0.3,1,6.1,12.7,0.481,0.48,1.4,2.1,2.3,8,1.6,2.4,75,28.8,-1.38,2.15,0.77,5.44,14.2,100.74,27
65,69,Reggie Jackson,PG,DET,14.5,2.2,5.2,0.7,0.1,0.419,0.359,0.868,13,1.3,3.5,4.2,9.5,0.442,0.468,2.3,2.6,0.4,1.8,2.2,2.5,52,27.4,-0.59,-2.94,-3.53,-0.36,9.2,96.85,23
66,70,Jeremy Lin,PG,BKN,14.5,3.8,5.1,1.2,0.4,0.438,0.372,0.816,11.1,1.6,4.3,3.3,6.8,0.48,0.51,3.2,3.9,0.3,3.4,2.4,2.2,36,24.5,0.48,-0.03,0.45,2.21,13.1,106.86,13
67,71,Myles Turner,C,IND,14.5,7.3,1.3,0.9,2.1,0.511,0.348,0.809,10.7,0.5,1.4,5,9.3,0.536,0.534,3,3.7,1.7,5.6,1.3,3.2,81,31.4,0.09,2.57,2.66,9.31,11.2,98.5,42
68,73,Enes Kanter,C,OKC,14.3,6.7,0.9,0.4,0.5,0.545,0.132,0.786,10.2,0.1,0.5,5.5,9.7,0.568,0.549,3.1,4,2.7,4,1.7,2.1,72,21.3,0.56,-1.24,-0.68,2.4,15.4,99.17,43
69,74,Dirk Nowitzki,PF,DAL,14.2,6.5,1.5,0.6,0.7,0.437,0.378,0.875,12.6,1.5,3.9,4,8.7,0.463,0.495,1.8,2.1,0.4,6.1,0.9,2.1,54,26.4,-0.38,0.64,0.26,3.02,12.4,96.06,23
70,75,Jordan Crawford,SG,NO,14.1,1.8,3,0.6,0.1,0.482,0.389,0.769,11.5,1.9,5,3.6,6.5,0.553,0.567,1.1,1.4,0.2,1.6,1.3,1.6,19,23.3,0.82,-2.48,-1.66,0.38,10.2,98.47,9
71,76,Zach Randolph,PF,MEM,14.1,8.2,1.7,0.5,0.1,0.449,0.223,0.731,13.2,0.3,1.3,5.6,11.9,0.474,0.46,1.9,2.6,2.5,5.7,1.4,1.9,73,24.5,-0.37,-1.05,-1.42,1.83,15.2,94.36,38
72,77,Rudy Gobert,C,UTAH,14,12.8,1.2,0.6,2.6,0.661,0,0.653,7.7,0,0,5.1,7.7,0.662,0.661,3.8,5.9,3.9,8.9,1.8,3,81,33.9,0.35,6.02,6.37,15.55,16.1,93.11,51
73,78,Al Horford,C,BOS,14,6.8,5,0.8,1.3,0.473,0.355,0.8,11.8,1.3,3.6,4.3,8.2,0.524,0.527,1.6,2,1.4,5.4,1.7,2,68,32.3,0.76,1.06,1.82,6.93,12.5,98.96,46
74,79,Marcus Morris,SF,DET,14,4.6,2,0.7,0.3,0.418,0.331,0.784,12.7,1.5,4.5,3.8,8.2,0.466,0.477,1.8,2.3,1,3.7,1.1,2.1,79,32.5,-0.11,0.63,0.52,5.85,8,97.01,36
75,80,Markieff Morris,PF,WSH,14,6.5,1.7,1.1,0.6,0.457,0.362,0.837,11.7,0.9,2.6,4.4,9.1,0.483,0.497,2.4,2.8,1.4,5.1,1.7,3.3,76,31.2,-0.55,2.41,1.86,7.61,8.9,100.12,45
76,81,Jae Crowder,SF,BOS,13.9,5.8,2.2,1,0.3,0.463,0.398,0.811,10,2.2,5.5,2.4,4.5,0.54,0.572,2.4,3,0.7,5.1,1.1,2.2,72,32.4,2.2,1.69,3.89,10.52,10.3,99.94,48
77,82,Kentavious Caldwell Pope,SG,DET,13.8,3.3,2.5,1.2,0.2,0.399,0.35,0.832,12.2,2,5.8,2.9,6.5,0.442,0.481,2,2.4,0.7,2.5,1.1,1.6,76,33.3,0.71,-1.31,-0.6,4.02,7.8,97.61,33
78,83,Will Barton,SG,DEN,13.7,4.3,3.4,0.8,0.5,0.443,0.37,0.753,11.1,1.5,3.9,3.5,7.2,0.483,0.508,2.4,3.2,1,3.4,1.6,1.8,60,28.4,0.05,-1.2,-1.15,2.2,10.2,100.14,31
79,84,Bojan Bogdanovic,SF,BKN/WSH,13.7,3.4,1.4,0.4,0.1,0.445,0.367,0.893,10.4,1.8,4.8,2.9,5.6,0.512,0.53,2.7,3,0.5,3,1.6,1.8,81,25.7,-0.46,-3.42,-3.88,-1.04,9.1,102.76,23
80,85,Tyler Johnson,PG,MIA,13.7,4,3.2,1.2,0.6,0.433,0.372,0.768,11.3,1.3,3.4,3.6,7.9,0.46,0.49,2.7,3.5,0.7,3.3,1.2,2.4,73,29.8,0.13,0.18,0.31,4.72,10.8,98.21,35
81,86,Ryan Anderson,PF,HOU,13.6,4.6,0.9,0.4,0.2,0.418,0.403,0.86,10.7,2.8,7,1.7,3.7,0.446,0.55,1.8,2.1,1.6,3,0.8,2,72,29.4,1.63,-0.12,1.51,6.46,7.9,101.8,50
82,87,Andre Drummond,C,DET,13.6,13.8,1.1,1.5,1.1,0.53,0.286,0.386,11.2,0,0.1,5.9,11.2,0.532,0.531,1.7,4.4,4.3,9.5,1.9,2.9,81,29.7,-1.8,1.55,-0.25,4.33,13.6,96.5,36
83,88,Dwight Howard,C,ATL,13.5,12.7,1.4,0.9,1.2,0.633,0,0.533,8.3,0,0,5.2,8.3,0.635,0.633,3.1,5.7,4,8.7,2.3,2.7,74,29.7,-1.7,2.6,0.9,5.65,15.1,99.8,37
84,89,Wesley Matthews,SG,DAL,13.5,3.5,2.9,1.1,0.2,0.393,0.363,0.816,11.6,2.4,6.6,2.2,5,0.432,0.496,2,2.5,0.2,3.3,1.4,2.2,73,34.2,0.09,0.11,0.2,5.06,8.1,94.04,29
85,91,Darren Collison,PG,SAC,13.2,2.2,4.6,1,0.1,0.476,0.417,0.86,10.5,1.1,2.6,3.9,7.9,0.495,0.527,2.2,2.5,0.3,1.9,1.7,1.8,68,30.3,1.06,-1.47,-0.41,3.44,10,96.23,26
86,92,Julius Randle,PF,LAL,13.2,8.6,3.6,0.7,0.5,0.488,0.27,0.723,10.4,0.2,0.9,4.9,9.6,0.507,0.499,2.8,3.8,2,6.6,2.3,3.4,74,28.8,-0.79,-1.03,-1.82,1.83,11.3,100.9,24
