,Rk,PLAYER,POSITION,TEAM,POINTS,TRB,AST,STL,BLK,FG%,3P%,FT%,FGA,3P,3PA,2P,2PA,2P%,eFG%,FT,FTA,ORB,DRB,TOV,PF,GP,MPG,ORPM,DRPM,RPM,WINS_RPM,PIE,PACE,W
175,183,JaMychal Green,PF,MEM,8.9,7.1,1.1,0.6,0.4,0.5,0.379,0.802,6.5,0.7,1.9,2.5,4.6,0.549,0.555,1.7,2.2,2.2,4.9,1.2,3.2,77,27.3,-0.41,0.39,-0.02,3.94,9.3,94.31,40
176,184,Skal Labissiere,PF,SAC,8.8,4.9,0.8,0.5,0.4,0.537,0.375,0.703,6.6,0.1,0.2,3.5,6.4,0.543,0.544,1.6,2.2,1.5,3.4,1.1,1.9,33,18.5,-1.93,-0.04,-1.97,0.45,10.6,97.78,9
177,185,Al Farouq Aminu,SF,POR,8.7,7.4,1.6,1,0.7,0.393,0.33,0.706,7.6,1.1,3.5,1.9,4.2,0.445,0.468,1.6,2.2,1.3,6.1,1.5,1.7,61,29.1,-1.86,3.13,1.27,4.86,9.2,98.38,33
178,186,Rondae Hollis Jefferson,SF,BKN,8.7,5.8,2,1.1,0.6,0.434,0.224,0.751,6.9,0.2,0.9,2.8,6.1,0.463,0.447,2.4,3.2,1.2,4.6,1.5,2.3,78,22.6,-2.16,1.78,-0.38,3.29,9.8,104.94,19
179,187,Nerlens Noel,C,DAL/PHI,8.7,5.8,1,1.3,1,0.595,0,0.694,6.1,0,0,3.6,6,0.597,0.595,1.5,2.2,1.8,3.9,1,2.5,51,20.5,-1.33,2.58,1.25,2.95,12.7,98.69,24
180,188,Marreese Speights,C,LAC,8.7,4.5,0.8,0.3,0.5,0.445,0.372,0.876,6.7,1.3,3.4,1.7,3.3,0.52,0.539,1.5,1.7,1.1,3.5,0.8,2.8,82,15.7,0.67,0.69,1.36,3.66,11.4,97.43,51
181,190,Monta Ellis,SG,IND,8.5,2.8,3.2,1.1,0.4,0.443,0.319,0.727,7.5,0.6,1.8,2.8,5.7,0.483,0.482,1.3,1.7,0.3,2.5,1.8,2,74,27,-1.32,-1.64,-2.96,0.21,6.9,98.1,39
182,191,Tony Snell,SG,MIL,8.5,3.1,1.2,0.7,0.2,0.455,0.406,0.81,6.8,1.8,4.4,1.3,2.3,0.548,0.588,0.6,0.7,0.3,2.8,0.7,1.6,80,29.2,-0.02,-0.85,-0.87,3.29,6.5,96.85,42
183,192,Arron Afflalo,SG,SAC,8.4,2,1.3,0.3,0.1,0.44,0.411,0.892,6.9,1,2.5,2,4.4,0.457,0.514,1.4,1.5,0.1,1.9,0.7,1.7,61,25.9,-1.43,-2.85,-4.28,-1.12,5.8,96.17,23
184,193,Tyson Chandler,C,PHX,8.4,11.5,0.6,0.7,0.5,0.671,,0.734,4.9,0,0,3.3,4.9,0.671,0.671,1.9,2.6,3.3,8.2,1.4,2.7,47,27.6,-1.06,2.2,1.14,3.55,13.1,101.88,15
185,194,Norman Powell,SG,TOR,8.4,2.2,1.1,0.7,0.2,0.449,0.324,0.792,6.7,0.7,2.3,2.3,4.4,0.514,0.504,1.7,2.1,0.3,1.9,0.9,1.7,76,18,-0.24,-1.01,-1.25,1.63,8.7,97.93,47
186,195,Troy Daniels,SG,MEM,8.2,1.5,0.7,0.3,0.1,0.374,0.389,0.796,7.4,2.1,5.3,0.7,2.1,0.336,0.513,0.6,0.8,0.3,1.2,0.7,1.3,67,17.7,-0.02,-2.1,-2.12,0.72,6.5,95.85,33
187,196,Joe Harris,SG,BKN,8.2,2.8,1,0.6,0.2,0.425,0.385,0.714,7,1.6,4.3,1.3,2.7,0.489,0.543,0.7,0.9,0.3,2.5,1.1,2.3,52,21.9,-2.46,-1.73,-4.19,-0.82,6.1,105.53,10
188,197,Willy Hernangomez,C,NY,8.2,7,1.3,0.6,0.5,0.529,0.267,0.728,6.5,0.1,0.2,3.4,6.3,0.538,0.533,1.3,1.7,2.4,4.6,1.4,2.1,72,18.4,-0.75,0.4,-0.35,2.37,13.3,99.12,27
189,198,Caris LeVert,SF,BKN,8.2,3.3,1.9,0.9,0.1,0.45,0.321,0.72,6.7,1,3.2,2,3.4,0.571,0.528,1.2,1.6,0.4,2.9,1,1.6,57,21.7,-0.46,-0.84,-1.3,1.53,8.6,104.52,15
190,199,Shawn Long,C,PHI,8.2,4.7,0.7,0.5,0.5,0.56,0.368,0.543,6.1,0.4,1.1,3,5,0.6,0.592,1.1,1.9,2.3,2.4,0.7,2.7,18,13,-0.31,0.3,-0.01,0.47,12.8,101.37,5
191,200,Willie Cauley Stein,C,SAC,8.1,4.5,1.1,0.7,0.6,0.53,0,0.669,6.4,0,0,3.4,6.4,0.532,0.53,1.3,2,1.1,3.4,0.9,2,75,18.9,-2.07,0.9,-1.17,1.72,10.6,96.91,29
192,201,Al Jefferson,C,IND,8.1,4.2,0.9,0.3,0.2,0.499,0,0.765,7.1,0,0,3.6,7.1,0.5,0.499,1,1.3,1.1,3.1,0.5,1.9,66,14.1,-1,-0.45,-1.45,0.98,13.3,96.89,33
193,202,Ben McLemore,SG,SAC,8.1,2.1,0.8,0.5,0.1,0.43,0.382,0.753,6.9,1.1,2.8,1.9,4.1,0.462,0.507,1.1,1.5,0.3,1.8,1,1.8,61,19.3,-2.88,-1.58,-4.46,-0.99,6,97.04,27
194,203,Tristan Thompson,C,CLE,8.1,9.2,1,0.5,1.1,0.6,0,0.498,5.6,0,0,3.4,5.6,0.604,0.6,1.4,2.7,3.7,5.5,0.8,2.3,78,29.9,-1.31,1.31,0,4.62,8.9,98.28,50
195,204,Vince Carter,SF,MEM,8,3.1,1.8,0.8,0.5,0.394,0.378,0.765,6.7,1.5,4.1,1.1,2.7,0.418,0.508,1.2,1.6,0.5,2.6,0.7,2.2,73,24.7,1.36,-0.06,1.3,4.81,7.8,95.02,36
196,205,Alex Len,C,PHX,8,6.6,0.6,0.5,1.3,0.497,0.25,0.721,6,0,0.2,2.9,5.9,0.503,0.5,1.9,2.7,2,4.6,1.3,3.1,77,20.3,-3.62,1.28,-2.34,0.81,9.5,103.52,21
197,206,DJ Augustin,PG,ORL,7.9,1.5,2.7,0.4,0,0.377,0.347,0.814,6.6,1.2,3.5,1.3,3.1,0.412,0.469,1.7,2.1,0.2,1.3,1.2,1.3,78,19.7,-1.53,-3.4,-4.93,-1.74,8,97.4,29
198,207,Langston Galloway,PG,NO/SAC,7.9,2.1,1.3,0.6,0.1,0.38,0.39,0.797,7.4,1.6,4.2,1.2,3.2,0.367,0.49,0.7,0.9,0.4,1.7,0.6,1.3,74,20.2,0.1,-1.65,-1.55,1.46,6.7,99.48,29
199,208,Shelvin Mack,PG,UTAH,7.8,2.3,2.8,0.8,0.1,0.446,0.308,0.688,6.9,0.7,2.2,2.4,4.7,0.51,0.495,1,1.4,0.4,1.9,1.6,1.8,55,21.9,-1.51,-1.28,-2.79,0.25,7.9,93.44,34
200,209,Sergio Rodriguez,PG,PHI,7.8,2.3,5.1,0.7,0.1,0.392,0.365,0.667,7.9,1.4,3.7,1.7,4.2,0.415,0.478,0.3,0.4,0.3,2,1.9,1.4,68,22.3,-0.66,-2.11,-2.77,0.35,9.4,99.81,24
201,210,Rajon Rondo,PG,CHI,7.8,5.1,6.7,1.4,0.2,0.408,0.376,0.6,8.1,0.7,1.9,2.6,6.2,0.418,0.453,0.4,0.7,1.1,4.1,2.4,2.1,69,26.7,-1.35,-0.49,-1.84,1.51,10.6,97.96,34
202,211,Garrett Temple,SG,SAC,7.8,2.8,2.6,1.3,0.4,0.424,0.373,0.784,6.6,1.3,3.4,1.6,3.3,0.476,0.519,0.9,1.1,0.5,2.3,1.2,2.2,65,26.6,-0.14,-0.46,-0.6,2.67,7.1,97.51,25
203,212,Justin Holiday,SG,NY,7.7,2.7,1.2,0.8,0.4,0.433,0.355,0.825,6.6,1.2,3.3,1.7,3.2,0.513,0.523,0.8,1,0.3,2.4,0.8,1.3,82,20,-0.58,0.25,-0.33,2.87,9.2,98.65,31
204,213,Matthew Dellavedova,PG,MIL,7.6,1.9,4.7,0.7,0,0.39,0.367,0.854,7,1,2.8,1.7,4.2,0.404,0.463,1.1,1.3,0.3,1.6,1.8,2,76,26.1,-0.88,-1.01,-1.89,1.54,6.6,97.5,39
205,214,Luol Deng,SF,LAL,7.6,5.3,1.3,0.9,0.4,0.387,0.309,0.73,7.6,0.9,2.9,2,4.6,0.436,0.447,0.8,1.1,1.1,4.1,0.8,1.1,56,26.5,-1.87,1.54,-0.33,2.69,7.7,100.3,18
206,215,Andre Iguodala,SF,GS,7.6,4,3.4,1,0.5,0.528,0.362,0.706,5.5,0.8,2.3,2,3.1,0.651,0.605,0.9,1.3,0.7,3.3,0.8,1.3,76,26.3,2.01,1.52,3.53,8.72,10.2,101.92,64
207,216,Manu Ginobili,SG,SA,7.5,2.3,2.7,1.2,0.2,0.39,0.392,0.804,6.4,1.3,3.3,1.2,3.1,0.387,0.491,1.2,1.6,0.4,1.9,1.4,1.7,69,18.7,1.43,1,2.43,4.64,8.7,100.94,51
208,217,Iman Shumpert,SG,CLE,7.5,2.9,1.4,0.8,0.4,0.411,0.36,0.789,6.4,1.2,3.4,1.4,3,0.469,0.507,0.9,1.2,0.5,2.4,1,2,76,25.5,-0.98,-0.16,-1.14,2.43,5.5,97.99,48
209,218,Ivica Zubac,C,LAL,7.5,4.2,0.8,0.4,0.9,0.529,0,0.653,6.3,0,0.1,3.3,6.2,0.536,0.529,0.8,1.3,1.1,3.1,0.8,1.7,38,16,-3.04,-0.26,-3.3,-0.07,10,102.85,8
210,219,Timofey Mozgov,C,LAL,7.4,4.9,0.8,0.3,0.6,0.515,0,0.808,6.1,0,0,3.1,6.1,0.517,0.515,1.2,1.4,1.9,3,1.3,2.5,54,20.4,-4.02,0.93,-3.09,0.03,7.2,99.38,16
211,220,Isaiah Whitehead,PG,BKN,7.4,2.5,2.6,0.6,0.5,0.402,0.295,0.805,7,0.6,2,2.2,4.9,0.446,0.445,1.2,1.5,0.4,2.1,1.9,2.4,73,22.5,-1.95,-1.16,-3.11,0.02,5.2,102.31,17
212,221,Alan Williams,C,PHX,7.4,6.2,0.5,0.6,0.7,0.517,0,0.625,5.7,0,0,2.9,5.7,0.519,0.517,1.5,2.4,2,4.2,0.8,2.7,47,15.1,-0.94,1.49,0.55,1.75,12.7,102.8,11
213,222,Spencer Dinwiddie,PG,BKN,7.3,2.8,3.1,0.7,0.4,0.444,0.376,0.792,5.1,0.6,1.7,1.6,3.4,0.478,0.507,2.1,2.7,0.5,2.3,1.1,2,59,22.6,-0.8,0.31,-0.49,2.29,8.7,101.2,13
214,224,Danny Green,SG,SA,7.3,3.3,1.8,1,0.8,0.392,0.379,0.844,6.6,1.7,4.6,0.9,2,0.42,0.523,0.4,0.5,0.5,2.8,1.1,1.8,68,26.6,-0.45,1.71,1.26,4.83,6.9,94.47,51
215,225,David Lee,PF,SA,7.3,5.6,1.6,0.4,0.5,0.59,,0.708,5.3,0,0,3.1,5.3,0.59,0.59,1,1.4,1.9,3.7,1,1.6,79,18.7,-0.38,1.5,1.12,3.98,12.6,98.36,58
216,226,Tyler Ulis,PG,PHX,7.3,1.6,3.7,0.8,0.1,0.421,0.266,0.775,7.2,0.3,1.3,2.7,5.9,0.455,0.445,0.9,1.2,0.3,1.2,1.3,1.2,61,18.4,-2.03,-2.23,-4.26,-0.86,9.5,103.45,15
217,227,Thabo Sefolosha,SF,ATL,7.2,4.4,1.7,1.5,0.5,0.441,0.342,0.733,6.4,0.7,1.9,2.1,4.4,0.484,0.492,0.9,1.2,0.9,3.5,0.9,1.6,62,25.7,-1.93,2.27,0.34,3.55,8.6,99.53,32
218,228,Rodney Stuckey,PG,IND,7.2,2.2,2.2,0.4,0,0.373,0.317,0.748,6.3,0.5,1.5,1.8,4.7,0.391,0.412,2.1,2.7,0.2,2,1.4,1.1,39,17.8,-1.66,-0.91,-2.57,0.23,7.5,96.83,17
219,229,Justin Anderson,SF,DAL/PHI,7.1,3.3,0.9,0.5,0.3,0.424,0.299,0.791,5.9,0.8,2.6,1.7,3.3,0.522,0.49,1.4,1.7,0.9,2.3,0.9,1.5,75,16.4,-1.36,-2.54,-3.9,-0.59,9.1,97.35,24
220,230,Matt Barnes,SF,GS/SAC,7.1,5.2,2.6,0.6,0.4,0.391,0.331,0.787,6.4,1.2,3.6,1.3,2.8,0.467,0.483,0.9,1.2,0.9,4.2,1.4,2.5,74,24,-1.18,-0.09,-1.27,2.07,8.1,97.99,38
221,231,Tim Frazier,PG,NO,7.1,2.7,5.2,0.9,0.1,0.403,0.313,0.76,6.2,0.6,2,1.9,4.2,0.446,0.453,1.5,2,0.5,2.1,1.6,2,65,23.5,-0.73,-1.67,-2.4,0.7,8.4,99.84,26
222,232,Joe Ingles,SF,UTAH,7.1,3.2,2.7,1.2,0.1,0.452,0.441,0.735,5.5,1.5,3.4,1,2.1,0.471,0.589,0.6,0.8,0.3,2.9,1.3,2,82,24,2.29,0.26,2.55,6.68,8.9,94.04,51
223,233,Brandon Jennings,PG,NY/WSH,7.1,2.4,4.9,0.9,0,0.359,0.313,0.75,6.6,1,3.1,1.4,3.5,0.399,0.433,1.4,1.9,0.4,2.1,1.6,1.4,81,22.2,0.25,-1.5,-1.25,2.15,8.9,99.85,37
224,234,Larry Nance Jr,PF,LAL,7.1,5.9,1.5,1.3,0.6,0.526,0.278,0.738,5.7,0.2,0.6,2.9,5.2,0.554,0.54,0.9,1.3,1.9,4,0.9,2.4,63,22.9,-1.26,2.16,0.9,3.79,10.1,101,21
225,235,Anthony Tolliver,PF,SAC,7.1,3.6,1.2,0.5,0.3,0.442,0.391,0.744,5.4,1.4,3.5,1,1.9,0.537,0.57,0.9,1.3,0.8,2.9,0.9,1.7,65,22.7,-0.07,-0.97,-1.04,1.93,7.3,97.77,26
226,236,Solomon Hill,SF,NO,7,3.8,1.8,0.9,0.4,0.383,0.348,0.805,6,1.2,3.4,1.1,2.6,0.428,0.481,1.3,1.6,0.6,3.2,1,2.3,80,29.7,-1.06,1.49,0.43,5.4,5.3,100.61,34
227,237,Josh Huestis,PF,OKC,7,4.5,1.5,0,1.5,0.545,0.5,0,5.5,1,2,2,3.5,0.571,0.636,0,0.5,2,2.5,0,0,2,15.5,-1.97,0.83,-1.14,0.04,13.7,108.61,0
228,238,Justin Hamilton,C,BKN,6.9,4.1,0.9,0.5,0.7,0.459,0.306,0.75,5.9,0.9,2.8,1.9,3.1,0.598,0.532,0.6,0.8,1.1,3,0.7,1.4,64,18.4,-1.64,-0.42,-2.06,0.84,9.2,103.44,14
229,239,TJ McConnell,PG,PHI,6.9,3.1,6.6,1.7,0.1,0.461,0.2,0.811,6.3,0.1,0.7,2.8,5.6,0.492,0.472,0.9,1.1,0.5,2.6,2,1.7,81,26.3,-1.32,0.23,-1.09,2.86,10.7,102.22,27
230,240,Ian Clark,SG,GS,6.8,1.6,1.2,0.5,0.1,0.487,0.374,0.759,5.6,0.8,2.1,1.9,3.5,0.556,0.558,0.6,0.8,0.3,1.3,0.7,1,77,14.8,-1.08,-1.82,-2.9,0.17,9.2,100.62,63
231,241,Jared Dudley,PF,PHX,6.8,3.5,1.9,0.7,0.3,0.454,0.379,0.662,5.4,1.2,3.2,1.3,2.2,0.559,0.565,0.7,1,0.5,3,1.1,2.4,64,21.3,-0.67,1.89,1.22,3.94,7.9,103.23,17
232,242,John Henson,C,MIL,6.8,5.1,1,0.5,1.3,0.515,0,0.692,5.3,0,0,2.7,5.3,0.516,0.515,1.3,1.8,1.6,3.5,0.9,2.6,58,19.4,-3.42,1.79,-1.63,1.05,9.2,96.69,26
233,243,Patrick Patterson,PF,TOR,6.8,4.5,1.2,0.6,0.4,0.401,0.372,0.717,5.9,1.4,3.9,0.9,2,0.458,0.523,0.7,0.9,1,3.6,0.6,1.8,65,24.6,1.05,1.26,2.31,5.4,7.5,97.3,42
234,244,Bobby Portis,PF,CHI,6.8,4.6,0.5,0.3,0.2,0.488,0.333,0.661,5.9,0.5,1.5,2.4,4.4,0.541,0.531,0.6,0.9,1.2,3.5,0.6,1.5,64,15.6,-1.94,-0.5,-2.44,0.43,11,97.38,30
235,246,Brandan Wright,PF,MEM,6.8,2.8,0.5,0.4,0.7,0.615,0,0.657,4.8,0,0,3,4.8,0.619,0.615,0.8,1.3,1.1,1.7,0.4,1.5,28,16,-0.86,0.4,-0.46,0.71,11.6,93.54,14
236,247,Alec Burks,SG,UTAH,6.7,2.9,0.7,0.4,0.1,0.399,0.329,0.769,5.9,0.6,1.8,1.8,4.1,0.43,0.45,1.4,1.9,0.4,2.5,0.8,1.2,42,15.5,-2.47,-0.94,-3.41,-0.12,8.7,95.94,26
237,249,Raymond Felton,PG,LAC,6.7,2.7,2.4,0.8,0.3,0.43,0.319,0.781,6.4,0.6,1.8,2.2,4.6,0.473,0.475,0.6,0.8,0.4,2.3,1,1.6,80,21.3,-1.4,-0.88,-2.28,0.92,7.8,97.95,50
238,250,Devin Harris,PG,DAL,6.7,2,2.1,0.7,0.1,0.399,0.328,0.829,5.2,0.9,2.7,1.2,2.5,0.476,0.484,1.6,2,0.2,1.8,0.9,1.6,65,16.7,0.38,0.32,0.7,2.58,9.5,95.46,29
239,251,Dwight Powell,C,DAL,6.7,4,0.6,0.8,0.5,0.515,0.284,0.759,4.9,0.3,1,2.2,3.9,0.571,0.542,1.4,1.8,1.2,2.8,0.4,1.8,77,17.3,-0.66,-0.51,-1.17,1.58,10.7,93.78,30
240,253,Jaylen Brown,SF,BOS,6.6,2.8,0.8,0.4,0.2,0.454,0.341,0.685,5.4,0.6,1.7,1.9,3.7,0.507,0.508,1.1,1.6,0.6,2.2,0.9,1.8,78,17.2,-2.95,-0.42,-3.37,-0.21,7.1,99.02,50
241,254,Michael Carter Williams,PG,CHI,6.6,3.4,2.5,0.8,0.5,0.366,0.234,0.753,6.8,0.3,1.4,2.2,5.4,0.401,0.391,1.3,1.7,0.5,2.9,1.5,2.3,45,18.8,-2.82,1.12,-1.7,0.77,7,98.47,25
242,255,Dante Cunningham,SF,NO,6.6,4.2,0.6,0.6,0.4,0.485,0.392,0.593,5.4,1.1,2.7,1.6,2.7,0.579,0.584,0.2,0.4,0.8,3.3,0.4,1.5,66,25,-0.37,-0.56,-0.93,2.29,6.8,99.77,28
243,256,Kosta Koufos,C,SAC,6.6,5.7,0.7,0.5,0.7,0.551,0,0.613,5.5,0,0,3,5.5,0.552,0.551,0.5,0.9,1.7,4,0.9,2.4,71,20,-2.78,2.83,0.05,2.79,9.3,96.17,27
244,257,Andre Roberson,SF,OKC,6.6,5.1,1,1.2,1,0.464,0.245,0.423,5.9,0.6,2.3,2.2,3.5,0.609,0.513,0.6,1.4,1.2,3.9,0.6,2.6,79,30.1,-1.4,2.64,1.24,6.73,5.9,101.08,46
245,258,Marcus Thornton,SG,WSH,6.6,2.3,1.2,0.6,0.1,0.4,0.35,0.852,6.4,0.8,2.4,1.7,3.9,0.431,0.467,0.7,0.8,0.7,1.6,0.8,1.5,33,17.4,-1.64,-3.31,-4.95,-0.66,6.9,98.29,15
246,259,Sam Dekker,SF,HOU,6.5,3.7,1,0.5,0.3,0.473,0.321,0.559,5.6,0.8,2.4,1.9,3.1,0.591,0.543,0.5,0.9,1.2,2.5,0.5,1.1,77,18.4,0.05,-1.42,-1.37,1.64,8.7,102.25,52
247,260,Amir Johnson,PF,BOS,6.5,4.6,1.8,0.6,0.8,0.576,0.409,0.67,4.6,0.3,0.8,2.3,3.8,0.612,0.612,0.8,1.3,1.5,3.1,1,2.6,80,20.1,0.22,3.58,3.8,7.02,9.1,97.94,51
248,261,Darrell Arthur,PF,DEN,6.4,2.7,1,0.5,0.5,0.442,0.453,0.864,5.2,1.3,2.9,1,2.4,0.429,0.565,0.5,0.5,0.6,2.1,0.9,1.9,41,15.6,-0.91,0.2,-0.71,0.99,7.7,99.85,20
249,262,Timothe Luwawu Cabarrot,SF,PHI,6.4,2.2,1.1,0.5,0.1,0.402,0.311,0.854,5.2,0.7,2.3,1.4,2.9,0.475,0.471,1.5,1.8,0.4,1.8,1.1,2.2,69,17.2,-2.27,0.57,-1.7,1.11,5.3,101.64,23
250,263,Rodney McGruder,SG,MIA,6.4,3.3,1.6,0.6,0.2,0.413,0.332,0.62,5.9,0.9,2.8,1.5,3.1,0.488,0.492,0.6,0.9,1.2,2.1,0.7,1.8,78,25.2,-0.58,-0.9,-1.48,2.04,5.6,96.98,40
251,264,Mirza Teletovic,PF,MIL,6.4,2.3,0.7,0.2,0.2,0.373,0.341,0.778,6,1.5,4.4,0.7,1.6,0.46,0.498,0.5,0.6,0.2,2.2,0.5,1.6,70,16.2,-1.05,-0.44,-1.49,1.16,6.1,96.72,36
252,265,Leandro Barbosa,SG,PHX,6.3,1.6,1.2,0.5,0.1,0.439,0.357,0.889,5.9,0.5,1.5,2,4.4,0.466,0.483,0.6,0.7,0.2,1.3,0.7,1.2,67,14.4,-1.5,-1.5,-3,0.08,8.3,101.15,20
253,266,Mindaugas Kuzminskas,SF,NY,6.3,1.9,1,0.4,0.2,0.428,0.321,0.809,5.4,0.8,2.5,1.5,3,0.517,0.501,0.8,1,0.7,1.2,0.8,1.2,68,14.9,-0.8,-1.2,-2,0.72,7.5,99.41,24
254,267,Kyle OQuinn,C,NY,6.3,5.6,1.5,0.5,1.3,0.521,0.118,0.771,5.2,0,0.2,2.7,5,0.538,0.523,0.8,1.1,2,3.6,1,2.2,79,15.6,-1.28,1.16,-0.12,2.31,13.2,97.82,29
255,269,Nemanja Bjelica,PF,MIN,6.2,3.8,1.2,0.6,0.3,0.424,0.316,0.738,5.5,0.9,2.7,1.5,2.8,0.531,0.503,0.7,0.9,0.9,2.9,0.9,2.4,65,18.3,-0.71,1.94,1.23,3.24,7.8,97.32,28
256,270,Dante Exum,PG,UTAH,6.2,2,1.7,0.3,0.2,0.427,0.295,0.795,5.5,0.7,2.3,1.7,3.2,0.519,0.488,0.9,1.1,0.5,1.5,1.2,2.2,66,18.6,-2.14,-0.65,-2.79,0.25,5.4,94.42,40
257,271,Jonathan Gibson,PG,DAL,6.2,1.3,1.5,0.5,0,0.368,0.333,0.724,5.6,0.9,2.6,1.2,2.9,0.4,0.447,1.2,1.7,0.1,1.2,1.2,1.2,17,13.6,-1.95,-2.16,-4.11,-0.15,6.2,96.88,4
258,272,Spencer Hawes,PF,MIL/CHA,6.2,3.5,1.5,0.3,0.6,0.484,0.309,0.846,5.1,0.5,1.5,2,3.6,0.556,0.529,0.8,1,0.7,2.8,0.9,1.4,54,14.8,-2.13,-0.87,-3,0.06,10.9,100.06,27
259,273,Trey Lyles,PF,UTAH,6.2,3.3,1,0.4,0.3,0.362,0.319,0.722,6.2,0.9,2.9,1.3,3.3,0.4,0.436,0.8,1.1,0.7,2.6,0.9,1.4,71,16.3,-2.48,-0.23,-2.71,0.29,7.6,94.43,43
260,274,Mike Muscala,C,ATL,6.2,3.4,1.4,0.4,0.6,0.504,0.418,0.766,4.8,0.7,1.6,1.8,3.2,0.546,0.573,0.7,0.9,1.1,2.3,0.8,1.4,70,17.7,-0.02,-0.36,-0.38,2.11,9.7,99.78,36
261,275,Chandler Parsons,SF,MEM,6.2,2.5,1.6,0.6,0.1,0.338,0.269,0.814,6.5,0.7,2.7,1.5,3.8,0.388,0.394,1,1.3,0.2,2.3,0.7,1.5,34,19.9,-3.51,-0.33,-3.84,-0.29,5.6,94.04,18
262,276,Ramon Sessions,PG,CHA,6.2,1.5,2.6,0.5,0.1,0.38,0.339,0.771,5.3,0.4,1.2,1.6,4,0.393,0.42,1.8,2.4,0.2,1.2,0.9,0.9,50,16.2,-1.65,-1.4,-3.05,0.04,7.9,99.63,23
