,Rk,PLAYER,POSITION,TEAM,POINTS,TRB,AST,STL,BLK,FG%,3P%,FT%,FGA,3P,3PA,2P,2PA,2P%,eFG%,FT,FTA,ORB,DRB,TOV,PF,GP,MPG,ORPM,DRPM,RPM,WINS_RPM,PIE,PACE,W
263,277,Jonathon Simmons,SG,SA,6.2,2.1,1.6,0.6,0.3,0.42,0.294,0.75,5.4,0.4,1.3,1.9,4.1,0.461,0.456,1.3,1.7,0.3,1.8,1,1.9,78,17.8,-2.03,1.12,-0.91,1.94,6.7,97.59,60
264,278,Troy Williams,SF,HOU/MEM,6.2,2.3,0.8,0.9,0.3,0.437,0.29,0.656,5.6,0.6,2.1,1.8,3.5,0.524,0.491,0.7,1.1,0.5,1.8,1.1,2,30,18.6,-3.06,-0.45,-3.51,-0.14,5.5,98.77,19
265,279,Luc Mbah a Moute,SF,LAC,6.1,2.1,0.5,1,0.4,0.505,0.391,0.678,4.7,0.5,1.4,1.9,3.4,0.552,0.562,0.7,1.1,0.6,1.6,0.6,1.5,80,22.3,-1.56,2.32,0.76,4.43,5.6,98.35,49
266,280,JaVale McGee,C,GS,6.1,3.2,0.2,0.2,0.9,0.652,0,0.505,4.1,0,0,2.7,4.1,0.658,0.652,0.7,1.4,1.3,1.9,0.5,1.4,77,9.6,0.83,0.11,0.94,2.04,12.5,105.1,62
267,281,Zaza Pachulia,C,GS,6.1,5.9,1.9,0.8,0.5,0.534,0,0.778,4.4,0,0,2.3,4.4,0.538,0.534,1.4,1.8,2,3.9,1.2,2.4,70,18.1,-0.31,3.23,2.92,5.12,10,102.91,58
268,283,Derrick Williams,PF,CLE/MIA,6.1,2.6,0.6,0.3,0.1,0.443,0.309,0.652,4.9,0.6,1.9,1.6,2.9,0.531,0.504,1.2,1.8,0.4,2.2,0.6,1.2,50,16.1,-2.66,-1.25,-3.91,-0.4,7.4,96.49,16
269,284,Alex Abrines,SG,OKC,6,1.3,0.6,0.5,0.1,0.393,0.381,0.898,5,1.4,3.6,0.6,1.4,0.426,0.531,0.6,0.7,0.3,1,0.5,1.7,68,15.5,0.13,-2.25,-2.12,0.69,5.2,101.04,37
270,285,Bismack Biyombo,C,ORL,6,7,0.9,0.3,1.1,0.528,,0.534,4.2,0,0,2.2,4.2,0.528,0.528,1.5,2.9,1.9,5.1,1.2,2.5,81,22.1,-3.33,0.77,-2.56,0.63,8.7,96.83,29
271,287,David Nwaba,SG,LAL,6,3.2,0.7,0.7,0.4,0.58,0.2,0.641,4.1,0.1,0.3,2.3,3.8,0.605,0.586,1.3,2,0.9,2.3,0.6,1.8,20,19.9,-1.89,0.59,-1.3,0.47,7.6,100.9,5
272,288,Lance Thomas,PF,NY,6,3.1,0.8,0.5,0.1,0.398,0.447,0.843,5.3,0.8,1.8,1.3,3.5,0.371,0.475,0.9,1.1,0.7,2.4,0.5,1.8,46,21,-2.87,-1.73,-4.6,-0.91,5.5,98.29,15
273,289,Jerian Grant,PG,CHI,5.9,1.8,1.9,0.7,0.1,0.425,0.366,0.89,4.8,0.8,2.1,1.3,2.7,0.473,0.507,1,1.2,0.3,1.5,0.7,1.5,63,16.3,0.5,1.07,1.57,3.03,8.4,97,29
274,290,Andrew Harrison,PG,MEM,5.9,1.9,2.8,0.7,0.3,0.325,0.276,0.763,5,0.6,2.2,1,2.8,0.363,0.385,2.1,2.7,0.3,1.6,1.2,2.7,72,20.5,-1.2,-0.38,-1.58,1.38,5.3,94.76,38
275,291,Domantas Sabonis,PF,OKC,5.9,3.6,1,0.5,0.4,0.399,0.321,0.657,5.9,0.6,2,1.7,4,0.438,0.452,0.5,0.8,0.6,3,1,2.5,81,20.1,-3.9,1.86,-2.04,1.14,4.9,99.61,46
276,292,Quincy Acy,PF,DAL/BKN,5.8,3,0.5,0.4,0.4,0.412,0.411,0.75,4.5,1,2.4,0.9,2.1,0.413,0.521,1.2,1.6,0.5,2.5,0.6,1.8,38,14.7,-2.38,-0.21,-2.59,0.01,8.3,101.09,11
277,293,Beno Udrih,PG,DET,5.8,1.5,3.4,0.3,0,0.467,0.344,0.941,5.1,0.3,0.8,2.1,4.2,0.491,0.495,0.8,0.9,0.2,1.3,0.9,0.7,39,14.4,-0.39,0.13,-0.26,0.98,13,95.46,18
278,294,Tarik Black,C,LAL,5.7,5.1,0.6,0.4,0.7,0.51,0.5,0.752,4.4,0,0,2.2,4.4,0.51,0.512,1.2,1.6,2.1,3,0.9,2.6,67,16.3,-2.5,1.96,-0.54,1.81,8.5,100.72,24
279,295,Richard Jefferson,SF,CLE,5.7,2.6,1,0.3,0.1,0.446,0.333,0.741,4.3,0.8,2.4,1.2,2,0.58,0.536,1,1.4,0.4,2.2,0.7,1.9,79,20.4,-1.16,-0.48,-1.64,1.51,5.3,98.11,50
280,296,Jason Smith,C,WSH,5.7,3.5,0.5,0.3,0.7,0.529,0.474,0.686,4.4,0.5,1.1,1.9,3.4,0.546,0.585,0.5,0.7,0.9,2.6,0.8,2.3,74,14.4,-1.08,0.54,-0.54,1.75,8.7,98.72,45
281,298,Brandon Bass,PF,LAC,5.6,2.5,0.4,0.3,0.2,0.575,0.333,0.875,3.6,0,0.1,2,3.5,0.579,0.578,1.5,1.7,0.8,1.7,0.6,0.9,52,11.1,-1.06,-1.59,-2.65,0.17,12.2,96.53,29
282,299,Quinn Cook,PG,NO/DAL,5.6,0.5,1.9,0.3,0,0.5,0.423,0.4,4.7,0.8,1.9,1.6,2.9,0.55,0.583,0.1,0.4,0.1,0.4,0.9,0.9,14,13.4,-1.44,-1.38,-2.82,0.01,6.8,96.78,9
283,300,Gerald Green,SF,BOS,5.6,1.8,0.7,0.2,0.1,0.409,0.351,0.805,4.9,0.8,2.4,1.2,2.6,0.463,0.494,0.7,0.9,0.3,1.4,0.5,1,47,11.4,-1.27,-1.47,-2.74,0.13,8.1,98.76,32
284,301,Ian Mahinmi,C,WSH,5.6,4.8,0.6,1.1,0.8,0.586,,0.573,3.6,0,0,2.1,3.6,0.586,0.586,1.4,2.4,1.5,3.3,1.1,2.9,31,17.9,-2.22,3.11,0.89,1.44,8.2,98.9,19
285,302,Georgios Papagiannis,C,SAC,5.6,3.9,0.9,0.1,0.8,0.549,0,0.857,4.6,0,0.1,2.5,4.5,0.56,0.549,0.5,0.6,1.1,2.8,1.1,2,22,16.1,-2.47,-0.3,-2.77,0.08,8.2,96.93,7
286,303,Delon Wright,PG,TOR,5.6,1.8,2.1,1,0.4,0.422,0.333,0.764,4.3,0.4,1.1,1.4,3.2,0.453,0.466,1.6,2,0.6,1.2,0.9,1.1,27,16.5,-1.28,0.98,-0.3,0.77,10.5,94.48,19
287,304,Jerami Grant,SF,PHI/OKC,5.5,2.6,0.6,0.4,1,0.463,0.371,0.612,4.1,0.5,1.5,1.4,2.7,0.514,0.529,1.1,1.8,0.5,2.1,0.6,1.9,80,19.1,-2.42,-2.29,-4.71,-1.56,5.8,100.42,43
288,305,Boban Marjanovic,C,DET,5.5,3.7,0.3,0.2,0.3,0.545,,0.81,3.8,0,0,2.1,3.8,0.545,0.545,1.3,1.7,1.3,2.4,0.3,0.7,35,8.4,-0.24,1.66,1.42,0.82,19.6,97.2,16
289,306,Anthony Morrow,SG,CHI/OKC,5.5,0.6,0.5,0.5,0,0.389,0.308,0.919,5.1,0.8,2.7,1.2,2.4,0.479,0.47,0.7,0.8,0.2,0.4,0.1,0.9,49,14.6,-0.66,-1.46,-2.12,0.46,5.5,99.75,25
290,307,Terry Rozier,PG,BOS,5.5,3.1,1.8,0.6,0.1,0.367,0.318,0.773,5.6,0.8,2.4,1.3,3.1,0.405,0.437,0.7,0.9,0.5,2.5,0.6,0.9,74,17.1,-1.05,-0.01,-1.06,1.65,9.1,98.27,47
291,308,Paul Zipser,SF,CHI,5.5,2.8,0.8,0.3,0.4,0.398,0.333,0.775,5,0.8,2.3,1.3,2.8,0.451,0.473,0.7,0.9,0.3,2.5,0.9,1.8,44,19.2,-3.37,-0.19,-3.56,-0.23,5,97.93,21
292,309,Malcolm Delaney,PG,ATL,5.4,1.7,2.6,0.5,0,0.374,0.236,0.806,5.3,0.4,1.5,1.6,3.8,0.428,0.407,1,1.3,0.1,1.5,1.3,1.5,73,17.1,-2.64,-0.25,-2.89,0.18,6.4,98.7,37
293,310,Joffrey Lauvergne,PF-C,CHI/OKC,5.4,3.6,1,0.4,0.1,0.44,0.337,0.63,4.8,0.5,1.4,1.6,3.4,0.483,0.49,0.7,1,1,2.6,0.8,1.2,70,14,-1.22,-1.27,-2.49,0.39,9.4,98.86,41
294,311,Meyers Leonard,PF,POR,5.4,3.2,1,0.2,0.4,0.386,0.347,0.875,5.1,1,2.9,1,2.2,0.436,0.484,0.5,0.5,0.4,2.8,0.5,2.3,74,16.5,-1.5,0.26,-1.24,1.48,6.1,99.44,37
295,312,Alexis Ajinca,C,NO,5.3,4.5,0.3,0.5,0.6,0.5,0,0.725,4.6,0,0.1,2.3,4.5,0.511,0.5,0.7,1,1.2,3.4,0.8,2,39,15,-3.17,1.64,-1.53,0.6,8.8,100.43,15
296,314,Chasson Randle,PG,NY/PHI,5.3,1.2,1.3,0.3,0.1,0.408,0.34,0.953,3.8,0.6,1.8,0.9,2,0.471,0.49,1.6,1.7,0.2,1,0.7,1.5,26,11.5,-0.74,-1.36,-2.1,0.2,8.4,98.49,8
297,315,Willie Reed,C,MIA,5.3,4.7,0.4,0.3,0.7,0.568,0.25,0.557,4,0,0.1,2.3,4,0.573,0.57,0.7,1.2,1.8,2.9,0.4,1.9,71,14.5,-2.42,1.25,-1.17,1.28,10.8,98.26,39
298,316,Omri Casspi,SF,NO/MIN/SAC,5.2,3.1,1,0.6,0.1,0.47,0.349,0.586,4.6,0.4,1.2,1.7,3.4,0.512,0.515,0.5,0.8,0.8,2.4,0.8,1.4,36,17.9,-2.35,0.05,-2.3,0.22,6.9,98.23,12
299,317,Mike Dunleavy,SF,ATL/CLE,5.2,2.2,0.9,0.3,0.1,0.423,0.396,0.8,4.2,1,2.5,0.8,1.6,0.465,0.543,0.7,0.8,0.3,1.8,0.5,1.3,53,15.9,-2.26,0.05,-2.21,0.49,7.7,98.53,34
300,318,Randy Foye,SG,BKN,5.2,2.2,2,0.5,0.1,0.363,0.33,0.857,4.7,1,2.9,0.7,1.8,0.418,0.466,0.8,0.9,0.1,2.1,1.2,1.4,69,18.6,-2.7,-1.42,-4.12,-0.85,5.7,103.71,17
301,319,Cameron Payne,PG,CHI/OKC,5.2,1.5,1.8,0.5,0.1,0.332,0.314,0.625,6.2,0.9,2.8,1.2,3.5,0.346,0.402,0.2,0.3,0.1,1.5,0.9,1.7,31,14.9,-4.14,-0.31,-4.45,-0.39,4.1,98.86,16
302,320,Dewayne Dedmon,C,SA,5.1,6.5,0.6,0.5,0.8,0.622,,0.699,3.4,0,0,2.1,3.4,0.622,0.622,0.9,1.2,1.7,4.8,0.8,2.4,76,17.5,-1.63,3.94,2.31,4.49,12.4,95.97,55
303,321,Cheick Diallo,PF,NO,5.1,4.3,0.2,0.2,0.4,0.474,,0.714,4.5,0,0,2.1,4.5,0.474,0.474,0.9,1.2,1.4,2.9,0.4,1,17,11.7,-2.54,-0.85,-3.39,-0.03,11.3,101.07,9
304,322,Shaun Livingston,PG,GS,5.1,2,1.8,0.5,0.3,0.547,0.333,0.7,4.2,0,0,2.3,4.1,0.55,0.549,0.6,0.8,0.4,1.6,0.8,1.6,76,17.7,-2.55,-0.19,-2.74,0.33,7.3,98.4,63
305,323,Luis Scola,PF,BKN,5.1,3.9,1,0.4,0.1,0.47,0.34,0.676,4.2,0.5,1.4,1.5,2.8,0.535,0.526,0.7,1,1.4,2.4,0.9,1.8,36,12.8,-0.8,-0.29,-1.09,0.62,8.9,102.58,7
306,324,Wayne Selden,SG,NO/MEM,5.1,1.1,0.9,0.4,0.1,0.431,0.25,0.636,4.1,0.5,2,1.3,2.1,0.6,0.491,1,1.6,0.1,1.1,0.9,1.3,14,16.9,-2.44,-0.28,-2.72,0.06,4.4,94.78,6
307,325,Hollis Thompson,SG,NO/PHI,5.1,2.8,0.9,0.5,0.2,0.385,0.337,0.655,5,0.8,2.4,1.1,2.6,0.429,0.465,0.5,0.7,0.5,2.3,0.3,1.7,40,18.8,-0.82,-1.23,-2.05,0.38,5.8,98.46,12
308,326,Denzel Valentine,SG,CHI,5.1,2.6,1.1,0.5,0.1,0.354,0.351,0.778,5.1,1.3,3.6,0.5,1.4,0.363,0.481,0.2,0.3,0.2,2.5,0.9,1.5,57,17.1,-2.21,0.13,-2.08,0.64,5.8,97.94,28
309,327,Anthony Bennett,PF,BKN,5,3.4,0.5,0.2,0.1,0.413,0.271,0.722,4,0.6,2.1,1.1,1.9,0.568,0.484,1.1,1.6,1.1,2.3,0.5,0.8,23,11.5,-0.76,-1.29,-2.05,0.19,9.4,104.03,3
310,328,Aaron Brooks,PG,IND,5,1.1,1.9,0.4,0.1,0.403,0.375,0.8,4.6,0.7,2,1.1,2.6,0.424,0.483,0.5,0.6,0.3,0.8,1,1.4,65,13.8,-1.81,-1.47,-3.28,-0.09,6.2,96.55,36
311,329,Trey Burke,PG,WSH,5,0.8,1.8,0.2,0.1,0.455,0.443,0.759,4.5,0.5,1.2,1.5,3.2,0.459,0.516,0.4,0.5,0.1,0.7,0.8,0.9,57,12.3,-2.15,-3.09,-5.24,-0.92,8.1,96.37,35
312,330,Joakim Noah,C,NY,5,8.8,2.2,0.7,0.8,0.49,0,0.436,4.4,0,0,2.2,4.4,0.493,0.49,0.7,1.7,3.5,5.2,1.3,2.8,46,22.1,-2.23,1.17,-1.06,1.32,9.4,98.45,17
313,331,Thomas Robinson,PF,LAL,5,4.6,0.6,0.5,0.2,0.536,0,0.47,4.1,0,0,2.2,4.1,0.538,0.536,0.6,1.4,1.8,2.9,1,1.6,48,11.7,-1.68,-0.66,-2.34,0.28,11.4,99.31,15
314,332,Aron Baynes,C,DET,4.9,4.4,0.4,0.2,0.5,0.513,,0.84,3.7,0,0,1.9,3.7,0.513,0.513,1.1,1.3,1.5,3,0.7,2.2,75,15.5,-2.45,2.93,0.48,2.63,8.5,97.23,34
315,334,Juan Hernangomez,PF,DEN,4.9,3,0.5,0.5,0.2,0.451,0.407,0.75,3.6,0.7,1.8,0.9,1.8,0.495,0.554,0.9,1.2,0.7,2.3,0.5,1,62,13.6,-0.85,-0.69,-1.54,0.88,8.6,101.04,30
316,335,Mario Hezonja,SF,ORL,4.9,2.2,1,0.5,0.2,0.355,0.299,0.8,5.1,0.7,2.2,1.1,2.9,0.398,0.42,0.6,0.8,0.3,1.9,0.9,1.1,65,14.8,-4.4,-2.2,-6.6,-2.09,5.9,97.48,20
317,336,Josh McRoberts,PF,MIA,4.9,3.4,2.3,0.5,0.2,0.373,0.419,0.667,5.4,0.6,1.4,1.4,4,0.356,0.428,0.3,0.4,1,2.3,1,1.4,22,17.3,-2.87,-0.01,-2.88,0.06,7.1,93.81,6
318,337,Tiago Splitter,C,PHI,4.9,2.8,0.5,0.1,0.1,0.452,0.333,0.818,3.9,0.3,0.8,1.5,3.1,0.48,0.484,1.1,1.4,1,1.8,0.8,1,8,9.5,-1.97,0.69,-1.28,0.09,10.6,99.11,1
319,338,Luke Babbitt,SF,MIA,4.8,2.1,0.5,0.3,0.2,0.402,0.414,0.733,4.1,1.3,3.1,0.4,1,0.366,0.557,0.2,0.2,0.2,1.9,0.4,1.7,68,15.7,-0.64,1.24,0.6,2.5,5.4,97.22,35
320,339,Jarell Eddie,SF,PHX,4.8,1.4,0,0.2,0,0.316,0.25,0.889,3.8,0.8,3.2,0.4,0.6,0.667,0.421,1.6,1.8,0.2,1.2,0.2,0.2,5,12.4,-2.31,0.62,-1.69,0.06,8.2,109.87,0
321,340,Cristiano Felicio,C,CHI,4.8,4.7,0.6,0.4,0.3,0.579,,0.645,3.3,0,0,1.9,3.3,0.579,0.579,0.9,1.4,1.9,2.8,0.5,1.7,66,15.8,-1.55,0.39,-1.16,1.28,10,97.27,31
322,341,Kevin Seraphin,PF,IND,4.7,2.9,0.5,0.1,0.4,0.551,0,0.636,4,0,0,2.2,4,0.556,0.551,0.3,0.4,0.8,2.1,0.6,1.3,49,11.4,-2.94,-1.07,-4.01,-0.31,9.5,96.87,23
323,342,Isaiah Canaan,SG,CHI,4.6,1.3,0.9,0.6,0,0.364,0.266,0.909,4.4,0.6,2.4,1,2,0.481,0.436,0.8,0.8,0.2,1.1,0.5,0.9,39,15.2,-3,-1.12,-4.12,-0.37,5.6,96.46,19
324,343,Boris Diaw,PF,UTAH,4.6,2.2,2.3,0.2,0.1,0.446,0.247,0.743,4.5,0.3,1.1,1.7,3.4,0.512,0.477,0.4,0.5,0.6,1.5,1.2,1.1,73,17.6,-2.58,-0.5,-3.08,0.03,7.1,93.08,45
325,344,Roy Hibbert,C,DEN/CHA,4.6,3.2,0.4,0.2,1,0.544,,0.813,3.1,0,0,1.7,3.1,0.544,0.544,1.3,1.6,1.1,2,0.7,2.1,48,14.2,-2.48,2.08,-0.4,1.21,7.1,98.94,24
326,345,Kris Humphries,PF,ATL,4.6,3.7,0.5,0.3,0.4,0.407,0.352,0.78,3.8,0.3,1,1.2,2.9,0.425,0.451,1.1,1.5,1.1,2.6,0.5,1.2,56,12.3,-2.3,0.41,-1.89,0.54,10.5,98.12,31
327,346,David West,C,GS,4.6,3,2.2,0.6,0.7,0.536,0.375,0.768,3.7,0,0.1,1.9,3.6,0.541,0.542,0.6,0.8,0.7,2.3,1.1,1.5,68,12.6,-1.47,3.54,2.07,2.81,12.3,96.84,56
328,347,Davis Bertans,PF,SA,4.5,1.5,0.7,0.3,0.4,0.44,0.399,0.824,3.5,1,2.6,0.5,0.9,0.557,0.588,0.4,0.5,0.3,1.1,0.5,1.1,67,12.1,0.07,-0.01,0.06,1.64,7.7,97.88,51
329,348,Corey Brewer,SF,HOU/LAL,4.5,2,1.2,0.7,0.2,0.422,0.229,0.735,4.2,0.3,1.4,1.5,2.8,0.522,0.461,0.6,0.8,0.4,1.6,0.7,1.6,82,15.6,-1.75,1,-0.75,1.99,5.7,101.21,47
330,349,Reggie Bullock,SF,DET,4.5,2.1,0.9,0.6,0.1,0.422,0.384,0.714,4.1,0.9,2.4,0.8,1.8,0.473,0.531,0.2,0.2,0.4,1.6,0.3,0.7,31,15.1,-0.98,0.57,-0.41,0.79,8.1,98.05,13
331,350,CJ Watson,PG,ORL,4.5,1.4,1.8,0.7,0,0.387,0.305,0.864,4,0.5,1.7,1,2.3,0.448,0.452,0.9,1.1,0.3,1.2,0.8,1.4,62,16.3,-2.41,-0.64,-3.05,0.05,6.3,98.51,20
332,352,Pierre Jackson,PG,DAL,4.4,1.1,2.4,0.3,0,0.333,0.273,0.857,4.9,0.4,1.4,1.3,3.5,0.357,0.372,0.8,0.9,0.1,1,0.4,0.6,8,10.5,-0.96,-0.76,-1.72,0.02,10.4,97.72,4
333,353,Stanley Johnson,SF,DET,4.4,2.5,1.4,0.7,0.3,0.353,0.292,0.679,4.7,0.6,2,1.1,2.7,0.398,0.415,0.5,0.7,0.5,2,0.9,1.6,77,17.8,-2.34,-0.04,-2.38,0.63,4.8,96.99,35
334,354,Jordan McRae,SG,CLE,4.4,1.1,0.5,0.2,0.2,0.387,0.353,0.794,4.1,0.5,1.4,1.1,2.7,0.404,0.447,0.7,0.9,0.2,0.9,0.4,0.8,37,10.4,-2.19,-1.87,-4.06,-0.23,5.9,97.04,26
335,355,Donatas Motiejunas,PF,NO,4.4,3,0.9,0.5,0.3,0.413,0.234,0.51,4.1,0.3,1.4,1.4,2.7,0.505,0.453,0.7,1.4,0.8,2.2,0.9,1.6,34,14.1,-2.51,-0.74,-3.25,-0.04,5.3,101.18,16
336,356,Lucas Nogueira,C,TOR,4.4,4.3,0.7,0.9,1.6,0.66,0.25,0.657,2.7,0.1,0.2,1.8,2.5,0.694,0.67,0.8,1.2,1.4,2.8,0.8,2.4,57,19.1,-0.61,3.34,2.73,4.03,8.5,97.57,34
337,357,Jarrod Uthoff,PF,DAL,4.4,2.4,1,0.2,0.4,0.421,0.333,0.714,4.2,0.3,1,1.4,3.2,0.448,0.461,0.6,0.8,0.9,1.6,0.3,0.9,9,12.8,-2.29,-0.76,-3.05,0.01,8.1,94.3,2
338,358,Noah Vonleh,PF,POR,4.4,5.2,0.4,0.4,0.4,0.481,0.35,0.638,3.6,0.1,0.3,1.7,3.4,0.492,0.494,0.8,1.3,1.8,3.5,0.9,2.1,74,17.1,-4.02,1.03,-2.99,0.11,7.3,98.18,38
339,359,Ed Davis,PF,POR,4.3,5.3,0.6,0.3,0.5,0.528,,0.617,3.1,0,0,1.6,3.1,0.528,0.528,1.1,1.8,2.1,3.2,0.8,3,46,17.2,-2.96,-0.06,-3.02,0.05,6.1,98.77,19
340,360,Tyler Ennis,PG,HOU/LAL,4.3,0.8,1.6,0.5,0,0.433,0.386,0.84,3.9,0.5,1.3,1.2,2.6,0.457,0.498,0.4,0.5,0.2,0.7,0.8,1.1,53,11.1,-1.36,-0.51,-1.87,0.49,7,100.23,28
341,361,Dorian Finney Smith,PF,DAL,4.3,2.7,0.8,0.6,0.3,0.372,0.293,0.754,4.1,0.7,2.4,0.8,1.8,0.479,0.456,0.6,0.8,0.7,2.1,0.6,1.5,81,20.3,-1.92,-0.3,-2.22,0.9,4.9,93.28,33
342,363,Brandon Rush,SG,MIN,4.2,2.1,1,0.5,0.5,0.374,0.386,0.722,4,0.9,2.4,0.6,1.6,0.356,0.492,0.3,0.4,0.3,1.8,0.6,0.9,47,21.9,-3.13,-0.73,-3.86,-0.48,4.3,96.76,15
343,364,Pascal Siakam,PF,TOR,4.2,3.4,0.3,0.5,0.8,0.502,0.143,0.688,3.7,0,0.1,1.9,3.6,0.515,0.505,0.4,0.6,1.2,2.2,0.6,2,55,15.6,-3.93,0.49,-3.44,-0.17,6,96.94,35
344,365,Ron Baker,SG,NY,4.1,1.9,2.1,0.7,0.2,0.378,0.267,0.651,4.2,0.4,1.7,1.1,2.5,0.45,0.431,0.5,0.8,0.2,1.7,1.1,1.4,52,16.5,-2.68,-0.56,-3.24,-0.06,5.7,96.85,14
345,366,Shabazz Napier,PG,POR,4.1,1.2,1.3,0.6,0,0.399,0.37,0.776,3.5,0.6,1.7,0.7,1.7,0.429,0.492,0.7,0.9,0.2,1,0.8,0.7,53,9.7,-0.12,-1.39,-1.51,0.51,9.4,95.63,26
346,367,Jason Terry,SG,MIL,4.1,1.4,1.3,0.6,0.3,0.432,0.427,0.828,3.3,1,2.3,0.4,1,0.444,0.582,0.3,0.4,0.2,1.2,0.5,1.3,74,18.4,-0.41,0.61,0.2,2.81,5.8,95.82,37
347,368,Kay Felder,PG,CLE,4,1,1.4,0.4,0.2,0.392,0.318,0.714,3.8,0.2,0.5,1.3,3.2,0.404,0.415,0.8,1.2,0.1,0.9,0.7,0.9,42,9.2,-3.39,-0.85,-4.24,-0.28,7.9,97.79,25
348,370,Thon Maker,C,MIL,4,2,0.4,0.2,0.5,0.459,0.378,0.653,3.2,0.5,1.3,1,1.9,0.514,0.536,0.6,0.9,0.7,1.3,0.3,1.5,57,9.9,-1.23,0.17,-1.06,0.7,7.2,94,31
349,371,Patrick McCaw,SG,GS,4,1.4,1.1,0.5,0.2,0.433,0.333,0.784,3.5,0.6,1.7,0.9,1.7,0.533,0.516,0.4,0.5,0.3,1.1,0.5,0.9,71,15.1,-3.09,-1.57,-4.66,-1.1,5.6,102.03,57
350,373,Anthony Brown,SF,NO/ORL,3.9,3,0.7,0.5,0.1,0.36,0.259,,4.5,0.6,2.5,1,2.1,0.478,0.43,0,0,0.7,2.3,0.5,1.4,11,14.5,-1.42,-0.34,-1.76,0.08,5.8,94.67,3
351,374,Jarell Martin,PF,MEM,3.9,3.9,0.2,0.4,0.2,0.384,0.36,0.8,3.6,0.2,0.6,1.2,3,0.389,0.414,1,1.2,1,2.9,0.7,2.2,42,13.3,-4.23,1.17,-3.06,0.02,6.9,97.39,23
