,Rk,PLAYER,POSITION,TEAM,POINTS,TRB,AST,STL,BLK,FG%,3P%,FT%,FGA,3P,3PA,2P,2PA,2P%,eFG%,FT,FTA,ORB,DRB,TOV,PF,GP,MPG,ORPM,DRPM,RPM,WINS_RPM,PIE,PACE,W
352,375,Malik Beasley,SG,DEN,3.8,0.8,0.5,0.3,0,0.452,0.321,0.8,3.3,0.4,1.3,1.1,2,0.533,0.514,0.4,0.5,0.2,0.5,0.4,0.5,22,7.5,-1.74,0.21,-1.53,0.18,8.6,103.72,12
353,376,Kris Dunn,PG,MIN,3.8,2.1,2.4,1,0.5,0.377,0.288,0.61,4,0.3,0.9,1.2,3.1,0.404,0.411,0.5,0.8,0.3,1.8,1.1,2.3,78,17.1,-2.64,-0.41,-3.05,0.06,5.1,96.78,30
354,377,Jonas Jerebko,PF,BOS,3.8,3.5,0.9,0.3,0.2,0.435,0.346,0.703,3.4,0.6,1.7,0.9,1.7,0.523,0.521,0.3,0.5,0.8,2.7,0.5,1.6,78,15.8,-0.89,-0.14,-1.03,1.63,6.9,98.94,51
355,378,Malachi Richardson,SG,SAC,3.6,1,0.5,0.2,0,0.412,0.286,0.789,3.1,0.4,1.3,0.9,1.8,0.5,0.471,0.7,0.9,0.1,0.9,0.4,1,22,9,-2.29,-0.14,-2.43,0.09,5.7,96.63,9
356,379,Tyus Jones,PG,MIN,3.5,1.1,2.6,0.8,0.1,0.414,0.356,0.767,3,0.4,1.2,0.8,1.8,0.454,0.486,0.6,0.7,0.2,1,0.6,0.8,60,12.9,0.11,-0.34,-0.23,1.4,9.6,97.51,23
357,381,Adreian Payne,PF,MIN,3.5,1.8,0.4,0.4,0.4,0.426,0.2,0.737,3,0.2,0.8,1.1,2.2,0.513,0.454,0.8,1.1,0.5,1.3,0.4,1.8,18,7.5,-1.69,1.36,-0.33,0.24,8.2,96.52,5
358,382,Brian Roberts,PG,CHA,3.5,1,1.3,0.2,0,0.377,0.386,0.846,3,0.4,1.1,0.7,1.9,0.372,0.447,0.8,1,0.1,0.8,0.6,0.4,41,10.1,-2.62,-1.07,-3.69,-0.15,7.7,94.53,16
359,383,Rashad Vaughn,SG,MIL,3.5,1.2,0.6,0.5,0.2,0.365,0.321,0.4,3.8,0.6,2,0.8,1.8,0.413,0.449,0,0.1,0.1,1.1,0.3,0.8,41,11.2,-3.44,-0.89,-4.33,-0.35,5.2,96.36,18
360,384,Tyler Zeller,C,BOS,3.5,2.4,0.8,0.1,0.4,0.494,0,0.564,3.1,0,0,1.5,3.1,0.497,0.494,0.4,0.8,0.8,1.6,0.4,1.2,51,10.3,-2.5,0.2,-2.3,0.28,8.5,99.46,32
361,385,Kyle Anderson,SG,SA,3.4,2.9,1.3,0.7,0.4,0.445,0.375,0.789,2.9,0.2,0.6,1.1,2.3,0.462,0.481,0.6,0.8,0.5,2.4,0.5,0.9,72,14.2,-1.81,3.11,1.3,2.84,9.8,96.6,53
362,386,Dragan Bender,PF,PHX,3.4,2.4,0.5,0.2,0.5,0.354,0.277,0.364,3.7,0.7,2.3,0.7,1.4,0.483,0.441,0.1,0.3,0.5,1.9,0.7,1.7,43,13.3,-3.2,-0.68,-3.88,-0.28,3.3,100.06,13
363,387,Jose Calderon,PG,ATL/LAL,3.4,1.8,2.1,0.3,0,0.41,0.313,0.917,3.3,0.5,1.6,0.9,1.7,0.5,0.485,0.3,0.3,0.4,1.4,1,0.9,41,13.1,-2.4,-0.36,-2.76,0.12,7.7,98.89,15
364,388,Dejounte Murray,PG,SA,3.4,1.1,1.3,0.2,0.2,0.431,0.391,0.7,3.1,0.2,0.6,1.1,2.4,0.441,0.47,0.6,0.8,0.2,0.9,1,0.8,38,8.5,-1.97,-0.83,-2.8,0.07,7.5,96.05,29
365,389,Jared Sullinger,PF,TOR,3.4,2.5,0.3,0.4,0.1,0.319,0.167,0.5,4.3,0.3,1.6,1.1,2.6,0.414,0.351,0.4,0.7,0.9,1.5,0.4,1.5,11,10.7,-2.7,0.9,-1.8,0.1,2.7,96.58,2
366,390,Norris Cole,PG,OKC,3.3,0.8,1.1,0.6,0,0.308,0.231,0.8,4,0.2,1,1,3,0.333,0.337,0.6,0.8,0,0.8,0.5,1.4,13,9.6,-2.56,-0.48,-3.04,0.01,3.3,98.87,5
367,391,Darrun Hilliard,SG,DET,3.3,0.8,0.8,0.3,0.1,0.373,0.261,0.75,3.2,0.3,1.2,0.9,2.1,0.438,0.421,0.5,0.7,0.1,0.8,0.7,1,39,9.8,-3.2,-0.69,-3.89,-0.18,3.9,96.1,19
368,392,Nicolas Laprovittola,PG,SA,3.3,0.6,1.6,0.2,0.1,0.426,0.37,1,2.6,0.6,1.5,0.6,1.1,0.5,0.532,0.5,0.5,0.1,0.5,1.1,1.1,18,9.7,-1.52,-1.19,-2.71,0.04,6.3,95.31,15
369,395,Henry Ellenson,PF,DET,3.2,2.2,0.4,0.1,0.1,0.359,0.286,0.5,3.4,0.5,1.8,0.7,1.5,0.448,0.438,0.2,0.4,0.4,1.7,0.7,0.3,19,7.7,-2.32,0.38,-1.94,0.1,7.6,95.74,8
370,396,Paul Pierce,SF,LAC,3.2,1.9,0.4,0.2,0.2,0.4,0.349,0.769,2.8,0.6,1.7,0.5,1.1,0.481,0.507,0.4,0.5,0,1.9,0.6,1.6,25,11.1,-2.04,1.24,-0.8,0.4,4.4,97.71,16
371,397,Maurice Ndour,PF,NY,3.1,2,0.3,0.5,0.3,0.453,0.143,0.731,2.7,0,0.2,1.2,2.5,0.481,0.459,0.6,0.8,0.7,1.3,0.4,0.9,32,10.3,-1.94,-0.37,-2.31,0.07,6.9,97.61,10
372,398,Jakob Poeltl,C,TOR,3.1,3.1,0.2,0.3,0.4,0.583,,0.544,2.1,0,0,1.2,2.1,0.583,0.583,0.6,1.1,1.4,1.6,0.5,2.1,54,11.6,-2.36,1.09,-1.27,0.72,5.7,95.71,38
373,399,Briante Weber,PG,GS/CHA,3.1,1.3,1.1,0.6,0.1,0.417,0.1,0.688,3,0.1,0.5,1.2,2.5,0.48,0.425,0.6,0.8,0.4,0.9,0.4,0.8,20,10.3,-2.02,-1.29,-3.31,-0.02,7.2,91.12,12
374,400,Jarrett Jack,PG,NO,3,0,2.5,1,0,0.667,0,1,1.5,0,0.5,1,1,1,0.667,1,1,0,0,1.5,2,2,16.5,-1.85,0.01,-1.84,0.03,5.1,97.67,1
375,402,Sasha Vujacic,SG,NY,3,1.4,1.2,0.3,0,0.309,0.311,0.708,3.2,0.5,1.8,0.5,1.5,0.306,0.393,0.4,0.6,0.3,1.1,0.4,0.9,42,9.7,-2.35,0.26,-2.09,0.27,6.2,99.29,14
376,403,Lavoy Allen,PF,IND,2.9,3.6,0.9,0.3,0.4,0.458,0,0.697,2.8,0,0,1.3,2.7,0.461,0.458,0.4,0.5,1.7,1.9,0.5,1.3,61,14.3,-2.56,-0.91,-3.47,-0.19,6.9,97.83,31
377,404,Alan Anderson,SF,LAC,2.9,0.8,0.4,0.1,0,0.375,0.318,0.75,2.7,0.5,1.5,0.5,1.2,0.444,0.463,0.4,0.5,0.1,0.7,0.2,1.2,30,10.3,-2.62,-1.04,-3.66,-0.1,2.3,95.84,20
378,405,Andrew Bogut,C,CLE/DAL,2.9,8.1,1.8,0.5,0.9,0.469,0,0.273,3,0,0,1.4,3,0.475,0.469,0.1,0.4,2.1,6,1.6,3.2,27,21.6,-4.01,4.34,0.33,1.2,9.2,93.14,8
379,406,Semaj Christon,PG,OKC,2.9,1.4,2,0.4,0.1,0.345,0.19,0.548,3.5,0.2,1,1,2.5,0.406,0.372,0.3,0.5,0.3,1.1,0.7,1.2,64,15.2,-3.76,-1.69,-5.45,-1.4,4.2,97.09,36
380,407,Salah Mejri,C,DAL,2.9,4.2,0.2,0.4,0.8,0.642,0.333,0.59,1.9,0,0,1.2,1.8,0.649,0.646,0.5,0.8,1.3,2.9,0.5,2.1,73,12.4,-2.71,3.66,0.95,2.23,9.9,92.48,29
381,408,Fred VanVleet,PG,TOR,2.9,1.1,0.9,0.4,0.1,0.351,0.379,0.818,3,0.3,0.8,0.8,2.2,0.341,0.401,0.5,0.6,0.1,1,0.4,1,37,7.9,-2.44,0.83,-1.61,0.28,7.8,97.63,25
382,409,Jeff Withey,C,UTAH,2.9,2.4,0.1,0.3,0.6,0.534,0,0.75,2,0,0,1.1,2,0.539,0.534,0.7,0.9,1,1.4,0.3,1,51,8.5,-1.5,0.57,-0.93,0.58,9.6,95.93,33
383,410,Nicolas Brussino,SF,DAL,2.8,1.8,0.9,0.3,0.1,0.369,0.305,0.773,2.6,0.5,1.8,0.4,0.9,0.5,0.472,0.3,0.4,0.5,1.3,0.5,0.8,54,9.6,-2.42,-1.82,-4.24,-0.36,7.2,94.91,18
384,412,James Jones,SF,CLE,2.8,0.8,0.3,0.1,0.2,0.478,0.47,0.65,1.9,0.6,1.4,0.3,0.5,0.5,0.647,0.3,0.4,0.1,0.7,0.2,0.8,48,7.9,-0.91,-1.27,-2.18,0.23,6.7,96.58,28
385,413,James Michael McAdoo,PF,GS,2.8,1.8,0.3,0.3,0.6,0.53,0.25,0.5,2.3,0,0.2,1.2,2.1,0.55,0.538,0.4,0.8,0.7,1.1,0.4,0.9,52,8.8,-3.15,1.07,-2.08,0.31,7.7,99.46,43
386,414,Chinanu Onuaku,C,HOU,2.8,2,0.6,0.6,0.2,0.714,,1,1.4,0,0,1,1.4,0.714,0.714,0.8,0.8,0.4,1.6,0.8,1.2,5,10.4,-2.25,0.15,-2.1,0.04,7.2,101.79,2
387,415,Kyle Singler,SF,OKC,2.8,1.5,0.3,0.2,0.2,0.41,0.189,0.765,2.6,0.2,1.2,0.8,1.4,0.587,0.452,0.4,0.5,0.3,1.3,0.3,0.9,32,12,-3.25,0.9,-2.35,0.19,4.6,99.19,15
388,417,Okaro White,PF,MIA,2.8,2.3,0.6,0.3,0.3,0.379,0.353,0.909,2.5,0.3,1,0.6,1.5,0.396,0.448,0.6,0.6,0.7,1.6,0.5,1.5,35,13.5,-2.13,-0.03,-2.16,0.28,5,95.86,26
389,418,Omer Asik,C,NO,2.7,5.3,0.5,0.2,0.3,0.477,,0.59,2.1,0,0,1,2.1,0.477,0.477,0.7,1.3,1.5,3.7,0.5,1.6,31,15.5,-2.97,1.94,-1.03,0.65,7.3,99.64,12
390,419,DeAndre Bembry,SF,ATL,2.7,1.6,0.7,0.2,0.1,0.48,0.056,0.375,2.6,0,0.5,1.2,2.1,0.575,0.485,0.2,0.4,0.4,1.2,0.4,0.6,38,9.8,-2.72,-0.67,-3.39,-0.05,7.2,97.03,20
391,420,Marcelo Huertas,PG,LAL,2.7,1,2.3,0.4,0.1,0.368,0.211,0.529,3,0.2,0.8,0.9,2.1,0.429,0.397,0.4,0.7,0.1,1,0.8,0.7,23,10.3,-2.17,-1.25,-3.42,-0.05,6.6,101.12,5
392,421,Wesley Johnson,SF,LAC,2.7,2.7,0.3,0.4,0.4,0.365,0.246,0.647,2.9,0.4,1.7,0.6,1.2,0.537,0.438,0.2,0.3,0.4,2.3,0.3,1.2,68,11.9,-3.79,2.62,-1.17,1.01,6.7,98.1,40
393,422,Tomas Satoransky,SG,WSH,2.7,1.5,1.6,0.5,0.1,0.415,0.243,0.697,2.6,0.2,0.6,0.9,1.9,0.473,0.446,0.4,0.6,0.4,1,0.7,1.1,57,12.6,-2.1,1.08,-1.02,0.93,6.4,95.69,33
394,423,Christian Wood,PF,CHA,2.7,2.2,0.2,0.2,0.5,0.522,0,0.733,1.8,0,0.4,0.9,1.4,0.667,0.522,0.8,1.2,1.1,1.2,0.5,0.8,13,8.2,-2.06,0.97,-1.09,0.13,9.3,94.08,5
395,424,Bryn Forbes,SG,SA,2.6,0.6,0.6,0,0,0.364,0.321,0.833,2.8,0.5,1.5,0.5,1.3,0.413,0.449,0.1,0.2,0.1,0.6,0.3,0.6,36,7.9,-2.78,-1.62,-4.4,-0.22,4.8,95.86,24
396,425,Andrew Nicholson,PF,BKN/WSH,2.6,1.6,0.3,0.4,0.2,0.387,0.185,0.643,2.9,0.1,0.7,1,2.2,0.452,0.41,0.2,0.4,0.4,1.2,0.4,1.4,38,9,-3.54,-0.67,-4.21,-0.23,3.1,97.45,20
397,426,Bobby Brown,PG,HOU,2.5,0.2,0.6,0,0,0.383,0.4,1,2.4,0.6,1.4,0.4,1,0.36,0.5,0.1,0.1,0,0.2,0.2,0.2,25,4.9,-1.69,-1.18,-2.87,0.02,6.9,102.26,18
398,427,Pat Connaughton,SG,POR,2.5,1.3,0.7,0.2,0.1,0.514,0.515,0.778,1.8,0.4,0.8,0.5,1,0.513,0.632,0.2,0.2,0.3,1.1,0.4,0.6,39,8.1,-1.28,-0.79,-2.07,0.21,8.8,95.99,18
399,428,DeAndre Liggins,SG,CLE/DAL,2.5,1.7,0.9,0.8,0.2,0.387,0.37,0.625,2.3,0.3,0.7,0.6,1.5,0.396,0.447,0.4,0.6,0.3,1.4,0.7,1.3,62,12.5,-3.13,0.76,-2.37,0.37,4.6,97.12,40
400,429,Kevon Looney,C,GS,2.5,2.3,0.5,0.3,0.3,0.523,0.222,0.618,2,0,0.2,1,1.8,0.551,0.533,0.4,0.6,0.8,1.5,0.3,1.2,53,8.4,-2.03,1.05,-0.98,0.63,8.5,101.44,44
401,430,Raul Neto,PG,UTAH,2.5,0.8,0.9,0.5,0.1,0.451,0.323,0.889,2.3,0.3,0.8,0.8,1.5,0.517,0.505,0.2,0.2,0.1,0.7,0.4,1.2,40,8.7,-1.43,0.92,-0.51,0.53,6.2,95.77,24
402,431,Miles Plumlee,C,MIL/CHA,2.5,2.1,0.5,0.4,0.3,0.478,,0.641,2,0,0,1,2,0.478,0.478,0.6,0.9,0.8,1.3,0.7,1.6,45,10.8,-2.79,0.52,-2.27,0.25,4,95.64,19
403,432,Mike Scott,PF,ATL,2.5,2.1,0.9,0.2,0.2,0.288,0.148,0.875,3.3,0.2,1.5,0.7,1.8,0.406,0.322,0.4,0.4,0.6,1.5,0.4,0.7,18,10.8,-2.92,0.26,-2.66,0.06,5.8,97.93,7
404,433,Chris Andersen,C,CLE,2.3,2.6,0.4,0.4,0.6,0.409,0,0.714,1.8,0,0.3,0.8,1.6,0.474,0.409,0.8,1.2,0.8,1.8,0.4,1.7,12,9.5,-1.4,1.02,-0.38,0.2,6.3,96.5,8
405,434,Chris McCullough,PF,BKN/WSH,2.3,1.2,0.1,0.1,0.1,0.5,0.143,0.6,2,0.1,0.4,0.9,1.6,0.6,0.516,0.2,0.3,0.6,0.6,0.2,0.4,16,5,-1.58,0.18,-1.4,0.09,8.5,100.2,1
406,435,Greivis Vasquez,PG,BKN,2.3,0.7,1.7,0.3,0.3,0.25,0.333,0.667,2.7,0.3,1,0.3,1.7,0.2,0.313,0.7,1,0,0.7,0.3,2,3,13,-1.77,-0.38,-2.15,0.03,0.9,102.41,1
407,436,Metta World Peace,SF,LAL,2.3,0.8,0.4,0.4,0.1,0.279,0.237,0.625,2.7,0.4,1.5,0.4,1.2,0.333,0.346,0.4,0.6,0.2,0.6,0.3,0.7,25,6.4,-2.61,0.53,-2.08,0.11,2.9,97.7,8
408,437,James Young,SG,BOS,2.3,0.9,0.1,0.3,0.1,0.431,0.343,0.667,2,0.4,1.2,0.4,0.8,0.565,0.534,0.2,0.3,0.2,0.7,0.1,0.5,29,7.6,-1.88,-0.28,-2.16,0.14,6.4,100.01,16
409,439,Jake Layman,SF,POR,2.2,0.7,0.3,0.3,0.1,0.292,0.255,0.765,2.5,0.4,1.5,0.4,1.1,0.342,0.365,0.4,0.5,0.2,0.5,0.3,0.6,35,7.1,-2.99,-0.03,-3.02,0.02,2.5,98.83,16
410,440,Treveon Graham,SG,CHA,2.1,0.8,0.2,0.2,0,0.475,0.6,0.667,1.5,0.3,0.6,0.4,0.9,0.4,0.588,0.4,0.6,0.2,0.6,0.1,0.7,27,7,-2.19,0.02,-2.17,0.11,6.5,94.19,10
411,441,Joe Young,PG,IND,2.1,0.5,0.5,0.1,0,0.361,0.217,0.733,2.2,0.2,0.7,0.6,1.5,0.429,0.396,0.3,0.5,0,0.5,0.2,0.2,33,4.1,-2.64,-1.42,-4.06,-0.08,8.7,99.86,18
412,442,Rakeem Christmas,PF,IND,2,1.9,0.1,0.1,0.2,0.442,,0.724,1.5,0,0,0.7,1.5,0.442,0.442,0.7,1,0.9,1,0.3,1.3,29,7.6,-2.2,0.5,-1.7,0.2,4.9,98.43,14
413,444,Demetrius Jackson,PG,BOS,2,0.8,0.6,0,0,0.75,1,0.5,0.8,0.2,0.2,0.4,0.6,0.667,0.875,0.6,1.2,0.4,0.4,0,0,5,3.4,-1.77,-0.3,-2.07,0.01,19.4,87.46,1
414,446,Udonis Haslem,C,MIA,1.9,2.3,0.4,0.4,0.1,0.478,0,0.6,1.4,0,0.2,0.7,1.3,0.55,0.478,0.6,0.9,0.5,1.8,0.5,1.4,16,8.1,-2.79,0.73,-2.06,0.09,7.3,98.53,6
415,447,Damian Jones,C,GS,1.9,2.3,0,0.1,0.4,0.5,,0.3,1.6,0,0,0.8,1.6,0.5,0.5,0.3,1,0.9,1.4,0.6,1.5,10,8.5,-2.58,0.8,-1.78,0.07,1.6,96.61,7
416,448,Marshall Plumlee,C,NY,1.9,2.4,0.5,0.2,0.2,0.533,,0.421,1.4,0,0,0.8,1.4,0.533,0.533,0.4,0.9,1.1,1.3,0.6,1.1,21,8.1,-1.75,0.65,-1.1,0.22,6,97.55,6
417,449,Tim Quarterman,SG,POR,1.9,0.9,0.7,0.1,0.2,0.448,0.385,0,1.8,0.3,0.8,0.5,1,0.5,0.534,0,0.2,0.3,0.6,0.7,0.4,16,5,-1.95,-0.4,-2.35,0.04,8.1,96.45,6
418,450,Joel Bolomboy,PF,UTAH,1.8,1.4,0.2,0.1,0.2,0.563,0.25,0.5,1.3,0.1,0.3,0.7,1,0.667,0.594,0.3,0.5,0.3,1.1,0.2,0.1,12,4.4,-1.95,1.03,-0.92,0.07,15.4,95.32,8
419,452,Lamar Patterson,SG,ATL,1.8,1.4,1.2,0.2,0,0.2,0.167,0.667,3,0.2,1.2,0.4,1.8,0.222,0.233,0.4,0.6,0.2,1.2,0.8,1.2,5,8,-2.23,0.62,-1.61,0.03,-0.4,93.96,1
420,453,Damjan Rudez,SF,ORL,1.8,0.6,0.4,0.3,0,0.352,0.313,,2,0.4,1.4,0.2,0.5,0.458,0.466,0,0,0.1,0.4,0.2,0.7,45,7,-2.38,-0.9,-3.28,-0.03,3.6,96.28,12
421,454,Cole Aldrich,C,MIN,1.7,2.5,0.4,0.4,0.4,0.523,,0.682,1.4,0,0,0.7,1.4,0.523,0.523,0.2,0.4,0.8,1.7,0.3,1.4,62,8.6,-1.82,1.83,0.01,1.04,7.6,97.42,23
422,455,Nick Collison,PF,OKC,1.7,1.6,0.6,0.1,0.1,0.609,0,0.625,1.2,0,0.1,0.7,1.1,0.636,0.609,0.3,0.4,0.5,1.1,0.2,0.9,20,6.4,-2.18,1.12,-1.06,0.17,12,97.52,10
423,456,Jordan Hill,C,MIN,1.7,2,0,0.1,0,0.385,,1,1.9,0,0,0.7,1.9,0.385,0.385,0.3,0.3,1.1,0.9,0.6,1.3,7,6.7,-2.31,1.16,-1.15,0.06,1.5,90.23,2
424,457,Bruno Caboclo,SF,TOR,1.6,1.1,0.4,0.2,0.1,0.375,0.333,,1.8,0.2,0.7,0.4,1.1,0.4,0.438,0,0,0.6,0.6,0.2,0.4,9,4.4,-1.76,0.11,-1.65,0.04,9.4,95.38,8
425,458,Deyonta Davis,C,MEM,1.6,1.7,0.1,0.1,0.5,0.511,,0.556,1.3,0,0,0.7,1.3,0.511,0.511,0.3,0.5,0.6,1.1,0.2,1.1,36,6.6,-2.88,-0.24,-3.12,0,6,95.37,23
426,459,Ryan Kelly,PF,ATL,1.6,1.1,0.5,0.3,0.3,0.286,0.4,0.833,1.8,0.3,0.6,0.3,1.1,0.222,0.357,0.3,0.4,0.1,1.1,0.3,0.3,16,6.9,-1.94,1.45,-0.49,0.08,7.3,96.26,6
427,460,Jordan Mickey,PF,BOS,1.5,1.4,0.3,0.1,0.2,0.441,0,0.571,1.4,0,0,0.6,1.3,0.455,0.441,0.3,0.6,0.5,0.8,0.4,0.5,25,5.6,-2.62,-0.15,-2.77,0.03,6,97.66,9
428,463,Mike Miller,SF,DEN,1.4,1.9,1.1,0.1,0,0.391,0.4,1,1.2,0.4,1,0.1,0.2,0.333,0.565,0.1,0.1,0.1,1.8,0.7,0.5,20,7.6,-1.93,0.35,-1.58,0.16,8.4,103.18,9
429,464,Diamond Stone,C,LAC,1.4,0.9,0,0,0.1,0.231,,1,1.9,0,0,0.4,1.9,0.231,0.231,0.6,0.6,0.1,0.7,0.3,0.7,7,3.4,-2.77,0.49,-2.28,0.01,-1.4,95.11,6
430,465,Joel Anthony,C,SA,1.3,1.6,0.2,0.1,0.3,0.625,,0.625,0.8,0,0,0.5,0.8,0.625,0.625,0.3,0.4,0.4,1.2,0.2,0.6,19,6.4,-2.41,1.44,-0.97,0.17,8.7,95.12,15
431,466,Brice Johnson,PF,LAC,1.3,1,0.3,0.7,0.3,0.286,,,2.3,0,0,0.7,2.3,0.286,0.286,0,0,0.3,0.7,0.3,0,3,3,-2.32,1.08,-1.24,0.01,10.8,95.72,1
432,467,Daniel Ochefu,C,WSH,1.3,1.2,0.2,0.1,0,0.444,,0,1.4,0,0,0.6,1.4,0.444,0.444,0,0.1,0.3,0.9,0.2,0.9,19,3.9,-2.35,0.55,-1.8,0.06,4.5,93.95,12
433,468,Anderson Varejao,C,GS,1.3,1.9,0.7,0.2,0.2,0.357,,0.727,1,0,0,0.4,1,0.357,0.357,0.6,0.8,0.9,1.1,0.6,1.1,14,6.6,-1.74,0.65,-1.09,0.1,4.8,102.27,12
434,469,Stephen Zimmerman,C,ORL,1.2,1.8,0.2,0.1,0.3,0.323,,0.6,1.6,0,0,0.5,1.6,0.323,0.323,0.2,0.3,0.6,1.3,0.2,0.9,19,5.7,-2.79,0.57,-2.22,0.06,4.6,95.34,8
435,470,Ronnie Price,PG,PHX,1,0.8,1.3,0.8,0.1,0.167,0.176,0.75,1.7,0.2,1.2,0.1,0.5,0.143,0.229,0.2,0.3,0.2,0.6,0.2,1,14,9.6,-2.24,-0.53,-2.77,0.03,3.2,102.91,4
436,471,Mike Tobey,C,CHA,1,1.5,0.5,0,0,0.25,,,2,0,0,0.5,2,0.25,0.25,0,0,1,0.5,0.5,1,2,12.5,-1.91,0.99,-0.92,0.03,-1.6,91.41,0
437,473,Georges Niang,PF,IND,0.9,0.7,0.2,0.1,0,0.25,0.083,1,1.6,0,0.5,0.3,1,0.333,0.264,0.1,0.1,0.1,0.7,0.2,0.3,23,4,-2.99,0.37,-2.62,0.03,2,97.58,11
438,474,Kyle Wiltjer,PF,HOU,0.9,0.7,0.1,0.2,0.1,0.286,0.308,0.5,1,0.3,0.9,0,0.1,0,0.429,0.1,0.1,0.3,0.4,0.4,0.3,14,3.1,-2.54,0.57,-1.97,0.04,3.3,107.61,12
439,475,Alonzo Gee,SF,DEN,0.8,1.2,0.5,0.4,0.1,0.214,0,0.556,1.1,0,0.2,0.2,0.8,0.273,0.214,0.4,0.7,0.3,0.8,0.3,1.1,13,6.8,-2.11,0.43,-1.68,0.08,0.8,104.33,4
440,477,Isaiah Taylor,PG,HOU,0.8,0.8,0.8,0.3,0.3,0.143,0,0.5,1.8,0,0.5,0.3,1.3,0.2,0.143,0.3,0.5,0.3,0.5,0,1.5,4,13,-2.19,-0.9,-3.09,0,-1.3,103.9,3
441,480,Michael Gbinije,SG,DET,0.4,0.3,0.2,0,0,0.1,0,1,1.1,0,0.4,0.1,0.7,0.167,0.1,0.2,0.2,0.2,0.1,0,0.2,9,3.6,-2.17,-0.17,-2.34,0.02,-2.7,91.34,7
442,481,John Lucas III,PG,MIN,0.4,0,0.2,0.4,0,0.25,0,,0.8,0,0.2,0.2,0.6,0.333,0.25,0,0,0,0,0,0,5,2.2,-1.3,-0.61,-1.91,0.01,7.3,94.47,3
443,482,Aaron Harrison,SG,CHA,0.2,0.6,0.6,0,0,0,0,0.5,0.8,0,0.4,0,0.4,0,0,0.2,0.4,0,0.6,0,0.4,5,3.4,-1.42,-0.32,-1.74,0.01,0,92.43,2
444,483,Ben Bentil,PF,DAL,0,0.7,0,0,0,0,0,,1,0,0.3,0,0.7,0,0,0,0,0,0.7,0.3,0.3,3,3.3,-1.95,0.65,-1.3,0.01,-6.1,106.15,2
445,484,Patricio Garino,SG,ORL,0,1.4,0,0,0,0,0,,1.4,0,1,0,0.4,0,0,0,0,0.2,1.2,0.6,0.8,5,8.6,-2.61,-0.4,-3.01,0,-4.9,95.65,2
