NAME,POSITION,TEAM,SALARY
LeBron James, SF,Cleveland Cavaliers,30963450
Mike Conley, PG,Memphis Grizzlies,26540100
Al Horford, C,Boston Celtics,26540100
Dirk Nowitzki, PF,Dallas Mavericks,25000000
Carmelo Anthony, SF,New York Knicks,24559380
Damian Lillard, PG,Portland Trail Blazers,24328425
Chris Bosh, PF,Miami Heat,23741060
Dwyane Wade, SG,Chicago Bulls,23200000
Dwight Howard, C,Atlanta Hawks,23180275
Chris Paul, PG,LA Clippers,22868827
Chandler Parsons, SF,Memphis Grizzlies,22116750
Bradley Beal, SG,Washington Wizards,22116750
Anthony Davis, PF,New Orleans Pelicans,22116750
Derrick Rose, PG,New York Knicks,21323252
Marc Gasol, C,Memphis Grizzlies,21165675
Brook Lopez, C,Brooklyn Nets,21165675
Kevin Love, PF,Cleveland Cavaliers,21165675
Nicolas Batum, SG,Charlotte Hornets,20869566
LaMarcus Aldridge, PF,San Antonio Spurs,20575005
Blake Griffin, PF,LA Clippers,20140839
Paul Millsap, PF,Atlanta Hawks,20072033
Ryan Anderson, PF,Houston Rockets,18735364
Allen Crabbe, SG,Portland Trail Blazers,18500000
Paul George, SF,Indiana Pacers,18314532
Luol Deng, SF,Los Angeles Lakers,18000000
Kawhi Leonard, SF,San Antonio Spurs,17638063
Kyrie Irving, PG,Cleveland Cavaliers,17638063
Jimmy Butler, SG,Chicago Bulls,17552209
Tobias Harris, SF,Detroit Pistons,17200000
Enes Kanter, C,Oklahoma City Thunder,17145838
Greg Monroe, C,Milwaukee Bucks,17145838
Wesley Matthews, SG,Dallas Mavericks,17145838
Bismack Biyombo, C,Orlando Magic,17000000
Evan Fournier, SG,Orlando Magic,17000000
Joakim Noah, C,New York Knicks,17000000
John Wall, PG,Washington Wizards,16957900
DeMarcus Cousins, C,Sacramento Kings,16957900
Klay Thompson, SG,Golden State Warriors,16663575
Evan Turner, SG,Portland Trail Blazers,16393443
Gordon Hayward, SF,Utah Jazz,16073140
Timofey Mozgov, C,Los Angeles Lakers,16000000
Ian Mahinmi, C,Washington Wizards,15944154
Goran Dragic, PG,Miami Heat,15891725
Kent Bazemore, SF,Atlanta Hawks,15730338
Pau Gasol, C,San Antonio Spurs,15500000
Draymond Green, PF,Golden State Warriors,15330435
Tristan Thompson, C,Cleveland Cavaliers,15330435
Khris Middleton, SG,Milwaukee Bucks,15200000
Danilo Gallinari, SF,Denver Nuggets,15050000
Jeff Green, SF,Orlando Magic,15000000
Reggie Jackson, PG,Detroit Pistons,14956522
Tony Parker, PG,San Antonio Spurs,14445313
Jonas Valanciunas, C,Toronto Raptors,14382023
DeMarre Carroll, SF,Toronto Raptors,14200000
Thaddeus Young, PF,Indiana Pacers,14153652
Manu Ginobili, SG,San Antonio Spurs,14000000
Eric Bledsoe, PG,Phoenix Suns,14000000
Rajon Rondo, PG,Chicago Bulls,14000000
Ricky Rubio, PG,Minnesota Timberwolves,13550000
Rudy Gay, SF,Sacramento Kings,13333333
Jamal Crawford, SG,LA Clippers,13253012
Robin Lopez, C,Chicago Bulls,13219250
Michael Kidd-Gilchrist, SF,Charlotte Hornets,13000000
JR Smith, SG,Cleveland Cavaliers,12800000
Brandon Knight, PG,Phoenix Suns,12606250
John Henson, PF,Milwaukee Bucks,12517606
Jordan Clarkson, PG,Los Angeles Lakers,12500000
Arron Afflalo, SG,Sacramento Kings,12500000
Miles Plumlee, C,Charlotte Hornets,12500000
Tyson Chandler, C,Phoenix Suns,12415000
Eric Gordon, SG,Houston Rockets,12385364
Marvin Williams, PF,Charlotte Hornets,12250000
Serge Ibaka, PF,Toronto Raptors,12250000
Stephen Curry, PG,Golden State Warriors,12112359
Nikola Pekovic, C,Minnesota Timberwolves,12100000
Kenneth Faried, PF,Denver Nuggets,12078652
Marcin Gortat, C,Washington Wizards,12000000
Kemba Walker, PG,Charlotte Hornets,12000000
Amir Johnson, PF,Boston Celtics,12000000
Nikola Vucevic, C,Orlando Magic,11750000
Jeremy Lin, PG,Brooklyn Nets,11483254
Jrue Holiday, PG,New Orleans Pelicans,11286518
Courtney Lee, SG,New York Knicks,11242000
Solomon Hill, SF,New Orleans Pelicans,11241218
Wilson Chandler, SF,Denver Nuggets,11233146
Andre Iguodala, SF,Golden State Warriors,11131368
Derrick Favors, PF,Utah Jazz,11050000
Joe Johnson, SF,Utah Jazz,11000000
Austin Rivers, PG,LA Clippers,11000000
Jon Leuer, PF,Detroit Pistons,10991957
Monta Ellis, SG,Indiana Pacers,10763500
Mirza Teletovic, PF,Milwaukee Bucks,10500000
Jared Dudley, SF,Phoenix Suns,10470000
Zach Randolph, PF,Memphis Grizzlies,10361445
Al Jefferson, C,Indiana Pacers,10314532
Tyreke Evans, SG,Sacramento Kings,10203755
Alec Burks, SG,Utah Jazz,10154495
Danny Green, SG,San Antonio Spurs,10000000
Terrence Ross, SF,Toronto Raptors,10000000
Omer Asik, C,New Orleans Pelicans,9904494
Iman Shumpert, SG,Cleveland Cavaliers,9662922
Matthew Dellavedova, PG,Milwaukee Bucks,9607500
Jerryd Bayless, PG,Philadelphia 76ers,9424084
Trevor Booker, PF,Brooklyn Nets,9250000
Meyers Leonard, PF,Portland Trail Blazers,9213483
Gerald Henderson, SG,Philadelphia 76ers,9000000
Maurice Harkless, SF,Portland Trail Blazers,8988765
Taj Gibson, PF,Oklahoma City Thunder,8950000
Jeff Teague, PG,Indiana Pacers,8800000
Tiago Splitter, C,Philadelphia 76ers,8550000
Ersan Ilyasova, PF,Oklahoma City Thunder,8400000
Dwight Powell, PF,Dallas Mavericks,8375000
Avery Bradley, PG,Boston Celtics,8269663
E'Twaun Moore, SG,New Orleans Pelicans,8081363
Darrell Arthur, PF,Denver Nuggets,8070175
Kosta Koufos, C,Sacramento Kings,8046500
George Hill, PG,Utah Jazz,8000000
Garrett Temple, SG,Sacramento Kings,8000000
Sergio Rodriguez, PG,Philadelphia 76ers,8000000
Tyler Zeller, C,Boston Celtics,8000000
Trevor Ariza, SF,Houston Rockets,7806971
Channing Frye, PF,Cleveland Cavaliers,7806971
Al-Farouq Aminu, SF,Portland Trail Blazers,7680965
Cole Aldrich, C,Minnesota Timberwolves,7643979
Corey Brewer, SG,Los Angeles Lakers,7612172
Markieff Morris, PF,Washington Wizards,7400000
Festus Ezeli, C,Portland Trail Blazers,7400000
JJ Redick, SG,LA Clippers,7377500
Cory Joseph, PG,Toronto Raptors,7315000
D.J. Augustin, PG,Orlando Magic,7250000
Boris Diaw, C,Utah Jazz,7000000
Rodney Stuckey, PG,Indiana Pacers,7000000
Boban Marjanovic, C,Detroit Pistons,7000000
Ed Davis, PF,Portland Trail Blazers,6666667
Isaiah Thomas, PG,Boston Celtics,6587132
Victor Oladipo, SG,Oklahoma City Thunder,6552961
Jodie Meeks, SG,Orlando Magic,6540000
Jeremy Lamb, SG,Charlotte Hornets,6511628
Carl Landry, PF,Philadelphia 76ers,6500000
Aron Baynes, C,Detroit Pistons,6500000
Tim Duncan, C,San Antonio Spurs,6393750
Spencer Hawes, PF,Charlotte Hornets,6348759
Marco Belinelli, SG,Charlotte Hornets,6333333
Jae Crowder, SF,Boston Celtics,6286408
Lance Thomas, SF,New York Knicks,6191000
Tarik Black, C,Los Angeles Lakers,6191000
Andrew Nicholson, PF,Washington Wizards,6088993
Patrick Patterson, PF,Toronto Raptors,6050000
Andrew Wiggins, SG,Minnesota Timberwolves,6006600
Ramon Sessions, PG,Charlotte Hornets,6000000
Wayne Ellington, SG,Miami Heat,6000000
Ish Smith, PG,Detroit Pistons,6000000
Alex Abrines, SG,Oklahoma City Thunder,5994764
Karl-Anthony Towns, C,Minnesota Timberwolves,5960160
Ben Simmons, F,Philadelphia 76ers,5903160
Otto Porter Jr., SF,Washington Wizards,5893981
Shaun Livingston, PG,Golden State Warriors,5782450
Josh McRoberts, PF,Miami Heat,5782450
Nikola Mirotic, PF,Chicago Bulls,5782450
Brandan Wright, PF,Memphis Grizzlies,5709880
Tyler Johnson, SG,Miami Heat,5628000
Jared Sullinger, C,Toronto Raptors,5628000
Wesley Johnson, SF,LA Clippers,5628000
Tony Allen, SG,Memphis Grizzlies,5505618
Luis Scola, PF,Brooklyn Nets,5500000
Nick Young, SG,Los Angeles Lakers,5443918
Jabari Parker, PF,Milwaukee Bucks,5374320
D'Angelo Russell, PG,Los Angeles Lakers,5332800
Cody Zeller, C,Charlotte Hornets,5318313
PJ Tucker, SF,Toronto Raptors,5300000
Brandon Ingram, F,Los Angeles Lakers,5281680
Kyle Korver, SG,Cleveland Cavaliers,5239437
Darren Collison, PG,Sacramento Kings,5229454
Langston Galloway, SG,Sacramento Kings,5200000
Brandon Jennings, PG,Washington Wizards,5000000
Jason Smith, PF,Washington Wizards,5000000
Jonas Jerebko, PF,Boston Celtics,5000000
Roy Hibbert, C,Charlotte Hornets,5000000
Kyle Singler, SF,Oklahoma City Thunder,4837500
Mike Dunleavy, SG,Cleveland Cavaliers,4837500
Joel Embiid, C,Philadelphia 76ers,4826160
Alex Len, C,Phoenix Suns,4823621
Jahlil Okafor, C,Philadelphia 76ers,4788840
Jaylen Brown, F,Boston Celtics,4743000
Alexis Ajinca, C,New Orleans Pelicans,4638203
Marcus Morris, PF,Detroit Pistons,4625000
CJ Miles, SF,Indiana Pacers,4583450
Jameer Nelson, PG,Denver Nuggets,4540525
Nerlens Noel, PF,Philadelphia 76ers,4384490
Aaron Gordon, PF,Orlando Magic,4351320
Greivis Vasquez, PG,Brooklyn Nets,4347826
Kristaps Porzingis, PF,New York Knicks,4317720
Dragan Bender, PF,Phoenix Suns,4276320
Vince Carter, SG,Memphis Grizzlies,4264057
Devin Harris, PG,Dallas Mavericks,4227996
J.J. Barea, PG,Dallas Mavericks,4096950
Ben McLemore, SG,Sacramento Kings,4008882
Udonis Haslem, PF,Miami Heat,4000000
James Johnson, PF,Miami Heat,4000000
Leandro Barbosa, SG,Phoenix Suns,4000000
Jordan Hill, C,Minnesota Timberwolves,4000000
Kris Humphries, PF,Atlanta Hawks,4000000
Dante Exum, PG,Utah Jazz,3940320
Kyle O'Quinn, C,New York Knicks,3918750
Mario Hezonja, SG,Orlando Magic,3909840
Kris Dunn, PG,Minnesota Timberwolves,3872520
Thabo Sefolosha, SF,Atlanta Hawks,3850000
Nemanja Bjelica, PF,Minnesota Timberwolves,3800000
Nick Collison, PF,Oklahoma City Thunder,3750000
Bojan Bogdanovic, SG,Washington Wizards,3730653
Kentavious Caldwell-Pope, SG,Detroit Pistons,3678319
Quincy Pondexter, SG,New Orleans Pelicans,3617978
Patty Mills, PG,San Antonio Spurs,3578948
Marcus Smart, PG,Boston Celtics,3578880
Willie Cauley-Stein, C,Sacramento Kings,3551160
Drew Gooden, PF,Washington Wizards,3547000
Will Barton, SG,Denver Nuggets,3533333
Paul Pierce, SF,LA Clippers,3527920
Buddy Hield, SG,Sacramento Kings,3517200
Brandon Rush, SG,Minnesota Timberwolves,3500000
Mike Miller, SG,Denver Nuggets,3500000
Anthony Morrow, SG,Oklahoma City Thunder,3488000
Trey Burke, PG,Washington Wizards,3386598
Mike Scott, PF,Atlanta Hawks,3333334
KJ McDaniels, SG,Brooklyn Nets,3333333
Troy Daniels, SG,Memphis Grizzlies,3332940
Julius Randle, PF,Los Angeles Lakers,3267120
Emmanuel Mudiay, PG,Denver Nuggets,3241800
CJ McCollum, SG,Portland Trail Blazers,3219579
Jamal Murray, G,Denver Nuggets,3210840
Michael Carter-Williams, PG,Chicago Bulls,3183526
Steven Adams, C,Oklahoma City Thunder,3140517
Kelly Olynyk, C,Boston Celtics,3094014
Shabazz Muhammad, SF,Minnesota Timberwolves,3046299
Justin Hamilton, C,Brooklyn Nets,3000000
Tibor Pleiss, C,Philadelphia 76ers,3000000
Giannis Antetokounmpo, SF,Milwaukee Bucks,2995421
Nik Stauskas, SG,Philadelphia 76ers,2993040
Dante Cunningham, PF,New Orleans Pelicans,2978250
Stanley Johnson, SF,Detroit Pistons,2969880
Marquese Chriss, F,Phoenix Suns,2941440
Dion Waiters, SG,Miami Heat,2898000
James Ennis III, SF,Memphis Grizzlies,2898000
Nene Hilario, C,Houston Rockets,2898000
Mindaugas Kuzminskas, F,New York Knicks,2898000
Dewayne Dedmon, C,San Antonio Spurs,2898000
Tomas Satoransky, SG,Washington Wizards,2870813
Noah Vonleh, PF,Portland Trail Blazers,2751360
Frank Kaminsky, C,Charlotte Hornets,2730000
Dennis Schroder, PG,Atlanta Hawks,2708582
Jakob Poeltl, C,Toronto Raptors,2703960
Aaron Brooks, PG,Indiana Pacers,2700000
Elfrid Payton, PG,Orlando Magic,2613600
Justise Winslow, SF,Miami Heat,2593440
Thon Maker, PF,Milwaukee Bucks,2568600
Randy Foye, SG,Brooklyn Nets,2500000
Malcolm Delaney, G,Atlanta Hawks,2500000
Doug McDermott, SF,Oklahoma City Thunder,2483040
Myles Turner, C,Indiana Pacers,2463840
Domantas Sabonis, PF,Oklahoma City Thunder,2440200
Shelvin Mack, PG,Utah Jazz,2433334
Tony Snell, SF,Milwaukee Bucks,2368327
Gorgui Dieng, PF,Minnesota Timberwolves,2348783
Trey Lyles, PF,Utah Jazz,2340600
Mason Plumlee, C,Portland Trail Blazers,2328530
Dario Saric, SF,Philadelphia 76ers,2318280
Taurean Prince, SF,Atlanta Hawks,2318280
Tim Hardaway Jr., SG,Atlanta Hawks,2281605
Reggie Bullock, SF,Detroit Pistons,2255644
Zach LaVine, PG,Minnesota Timberwolves,2240880
Devin Booker, SG,Phoenix Suns,2223600
Luc Mbah a Moute, PF,LA Clippers,2203000
Georgios Papagiannis, C,Sacramento Kings,2202240
Mo Williams, PG,Denver Nuggets,2194500
Andre Roberson, SG,Oklahoma City Thunder,2183072
Joe Ingles, SF,Utah Jazz,2150000
TJ Warren, SF,Phoenix Suns,2128920
Rudy Gobert, C,Utah Jazz,2121288
Cameron Payne, PG,Oklahoma City Thunder,2112480
Denzel Valentine, SG,Chicago Bulls,2092200
Tim Frazier, PG,New Orleans Pelicans,2090000
Kendall Marshall, PG,Utah Jazz,2048257
Adreian Payne, PF,Minnesota Timberwolves,2022240
Kelly Oubre Jr., SF,Washington Wizards,2006640
Juan Hernangomez, PF,Denver Nuggets,1987440
Lucas Nogueira, C,Toronto Raptors,1921320
Jusuf Nurkic, C,Portland Trail Blazers,1921320
Terry Rozier, PG,Boston Celtics,1906440
James Young, SG,Boston Celtics,1825200
Rashad Vaughn, SG,Milwaukee Bucks,1811040
Kevin Seraphin, C,Indiana Pacers,1800000
Wade Baldwin IV, PG,Memphis Grizzlies,1793760
Quincy Acy, SF,Brooklyn Nets,1790092
Tyler Ennis, PG,Los Angeles Lakers,1733880
Sam Dekker, SF,Houston Rockets,1720560
Joffrey Lauvergne, C,Oklahoma City Thunder,1709719
Henry Ellenson, F,Detroit Pistons,1704120
Gary Harris, SG,Denver Nuggets,1655880
Jerian Grant, PG,Chicago Bulls,1643040
Malik Beasley, SG,Denver Nuggets,1627320
Bruno Caboclo, SF,Toronto Raptors,1589640
Delon Wright, PG,Toronto Raptors,1577280
Caris LeVert, SG,Brooklyn Nets,1562280
David Lee, PF,San Antonio Spurs,1551659
Caron Butler, SF,Sacramento Kings,1551659
Mitch McGary, PF,Oklahoma City Thunder,1526040
Justin Anderson, SG,Philadelphia 76ers,1514160
Marcelo Huertas, PG,Los Angeles Lakers,1500000
DeAndre' Bembry, SF,Atlanta Hawks,1499760
Jordan Adams, SG,Memphis Grizzlies,1465080
Bobby Portis, PF,Chicago Bulls,1453680
Demetrius Jackson, G,Boston Celtics,1450000
Malachi Richardson, SG,Sacramento Kings,1439800
Rodney Hood, SG,Utah Jazz,1406520
Marreese Speights, C,LA Clippers,1403611
Michael Beasley, SF,Milwaukee Bucks,1403611
JaVale McGee, C,Golden State Warriors,1403611
Rondae Hollis-Jefferson, SG,Brooklyn Nets,1395600
Deyonta Davis, F,Memphis Grizzlies,1369299
Nikola Jokic, C,Denver Nuggets,1358500
DeAndre Liggins, SG,LA Clippers,1577230
Archie Goodwin, SG,Brooklyn Nets,1577230
Ryan Kelly, PF,Atlanta Hawks,1577230
Troy Williams, SF,Houston Rockets,1575133
DeAndre' Bembry, SF,Atlanta Hawks,1567200
Caron Butler, SF,Sacramento Kings,1551659
Mitch McGary, PF,Oklahoma City Thunder,1526040
Sean Kilpatrick, SG,Brooklyn Nets,1524305
Johnny O'Bryant III, PF,Charlotte Hornets,1524305
Joffrey Lauvergne, C,San Antonio Spurs,1524305
Glenn Robinson III, SG,Indiana Pacers,1524305
Bobby Portis, PF,Chicago Bulls,1516320
Malachi Richardson, SG,Sacramento Kings,1504560
Marcelo Huertas, PG,Houston Rockets,1500000
Jarell Martin, PF,Memphis Grizzlies,1471382
Mario Chalmers, PG,Memphis Grizzlies,1471382
Briante Weber, PG,Charlotte Hornets,1471382
Tyus Jones, PG,Minnesota Timberwolves,1471382
Rakeem Christmas, PF,Indiana Pacers,1471382
Josh Richardson, SG,Miami Heat,1471382
Pat Connaughton, SG,Portland Trail Blazers,1471382
Jordan Mickey, PF,Boston Celtics,1471382
Caleb Swanigan, PF,Portland Trail Blazers,1465920
Furkan Korkmaz, SG,Philadelphia 76ers,1465920
Jordan Adams, SG,Memphis Grizzlies,1465080
Willy Hernangomez, C,New York Knicks,1435750
Kyle Kuzma, PF,Los Angeles Lakers,1423560
Tony Bradley, C,Utah Jazz,1414920
Derrick White, PG,San Antonio Spurs,1404600
Josh Hart, SG,Los Angeles Lakers,1394520
Timothe Luwawu-Cabarrot, SG,Philadelphia 76ers,1386600
Demetrius Jackson, G,Boston Celtics,1384750
Guillermo Hernangomez, C,New York Knicks,1350000
Sasha Kaun, C,Philadelphia 76ers,1333240
Brice Johnson, F,LA Clippers,1331160
Andrew Harrison, PG,Memphis Grizzlies,1312611
Wayne Selden, G,Memphis Grizzlies,1312611
Deyonta Davis, F,Memphis Grizzlies,1312611
Fred VanVleet, PG,Toronto Raptors,1312611
Treveon Graham, SG,Charlotte Hornets,1312611
Dejounte Murray, G,San Antonio Spurs,1312611
Bryn Forbes, SG,San Antonio Spurs,1312611
Jake Layman, F,Portland Trail Blazers,1312611
Chasson Randle, PG,New York Knicks,1312611
Marshall Plumlee, C,New York Knicks,1312611
Diamond Stone, C,Atlanta Hawks,1312611
Semi Ojeleye, PF,Boston Celtics,1291892
Jeremy Evans, SF,Indiana Pacers,1227286
CJ Wilcox, SG,Orlando Magic,1209600
Livio Jean-Charles, SF,San Antonio Spurs,1188840
Frank Mason III, PG,Sacramento Kings,1184385
Abdel Nader, SF,Boston Celtics,1167333
Tony Wroten, SG,Memphis Grizzlies,1050961
Chris Johnson, SF,Utah Jazz,1050961
John Jenkins, SG,Phoenix Suns,1050961
Andrew Goudelock, PG,Houston Rockets,1015696
Anthony Bennett, PF,Brooklyn Nets,1015696
Lorenzo Brown, PG,Detroit Pistons,1015696
Isaiah Canaan, PG,Chicago Bulls,1015696
JaKarr Sampson, SG,Memphis Grizzlies,980431
Pablo Prigioni, PG,Houston Rockets,980431
Marcus Thornton, SG,Brooklyn Nets,980431
Devyn Marble, SF,LA Clippers,980431
Henry Sims, C,Utah Jazz,980431
John Lucas III, PG,Minnesota Timberwolves,980431
Rasual Butler, SF,Minnesota Timberwolves,980431
Jordan Farmar, PG,Sacramento Kings,980431
Greg Stiemsma, C,Portland Trail Blazers,980431
Lou Amundson, PF,New York Knicks,980431
Robbie Hummel, SF,Denver Nuggets,980431
Will Bynum, PG,Atlanta Hawks,980431
Rade Zagorac, SG,Memphis Grizzlies,950000
Ike Anigbogu, C,Indiana Pacers,950000
Reggie Williams, SF,New Orleans Pelicans,895197
D.J. Stephens, SG,Memphis Grizzlies,874636
D.J. Kennedy, SG,Memphis Grizzlies,874636
Cliff Alexander, PF,Orlando Magic,874636
Nick Johnson, SG,Orlando Magic,874636
Kevin Murphy, SG,Orlando Magic,874636
Casper Ware, PG,Washington Wizards,874636
J.J. O'Brien, SF,Milwaukee Bucks,874636
Aaron Harrison, SG,Charlotte Hornets,874636
Christian Wood, PF,Charlotte Hornets,874636
Duje Dukan, PF,Sacramento Kings,874636
Grant Jerrett, PF,Portland Trail Blazers,874636
Travis Wear, SF,Los Angeles Lakers,874636
John Holland, SG,Cleveland Cavaliers,874636
R.J. Hunter, SG,Chicago Bulls,864346
Cameron Oliver, PF,Houston Rockets,815615
Zhou Qi, PF,Houston Rockets,815615
Sterling Brown, G,Milwaukee Bucks,815615
Dwayne Bacon, SG,Charlotte Hornets,815615
Brandon Paul, SG,San Antonio Spurs,815615
Davon Reed, SG,Phoenix Suns,815615
Maximilian Kleber, F,Dallas Mavericks,815615
Daniel Theis, PF,Boston Celtics,815615
Tyler Dorsey, SG,Atlanta Hawks,815615
Matt Costello, SF,San Antonio Spurs,543471
Vince Hunter, SF,Memphis Grizzlies,543471
Scott Wood, SG,Golden State Warriors,543471
Egidijus Mockevicius, PF,Brooklyn Nets,543471
Rasheed Sulaimon, G,Charlotte Hornets,543471
Andrew Andrews, G,Charlotte Hornets,543471
E.J. Singler, SF,Toronto Raptors,543471
Drew Crawford, SG,Toronto Raptors,543471
Isaiah Cousins, PG,Sacramento Kings,543471
Julian Jacobs, PG,Los Angeles Lakers,543471
J.P. Tokoto, SG,New York Knicks,543471
Maurice Ndour, SF,New York Knicks,543471
Thomas Walkup, SG,Chicago Bulls,543471
Jalen Jones, SF,Boston Celtics,543471
Richard Solomon, PF,Atlanta Hawks,543471
Jonathan Gibson, PG,Dallas Mavericks,469943
Toney Douglas, PG,Memphis Grizzlies,379159
Lamar Patterson, SG,Atlanta Hawks,246956
Andrew Bogut, C,Cleveland Cavaliers,242224
Larry Sanders, PF,Cleveland Cavaliers,207722
Ray McCallum, PG,Charlotte Hornets,121112
Manny Harris, PG,Dallas Mavericks,115344
Mike Tobey, C,Charlotte Hornets,67135
Anthony Brown, SF,Orlando Magic,57672
Justin Harper, PF,Philadelphia 76ers,57672
Jarell Eddie, SG,Phoenix Suns,57672
Alonzo Gee, SF,Denver Nuggets,57672
Jarrett Jack, PG,New Orleans Pelicans,57672
Pierre Jackson,PG,Dallas Mavericks,31969
Kevin Durant,SF,Golden State Warriors,26500000
James Harden,PG,Houston Rockets,26500000
Russell Westbrook,PG,Oklahoma City Thunder,26500000
